Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASO
    ENTONCES
    FMIENTRAS
    HACER
    LCORCHETE
    MIENTRAS
    NUMERO
    PARAMETROS
    RCORCHETE
    SI
    SINO

Grammar

Rule 0     S' -> algoritmo
    PCOMA           reduce using rule 56 (factor -> VERDADERO .)


state 32

    (57) factor -> FALSO .

    COMA            reduce using rule 57 (factor -> FALSO .)
    DEV             reduce using rule 57 (factor -> FALSO .)
    ID              reduce using rule 57 (factor -> FALSO .)
    VAR             reduce using rule 57 (factor -> FALSO .)
    $end            reduce using rule 57 (factor -> FALSO .)
    MULT            reduce using rule 57 (factor -> FALSO .)
    DIV             reduce using rule 57 (factor -> FALSO .)
    MOD             reduce using rule 57 (factor -> FALSO .)
    Y               reduce using rule 57 (factor -> FALSO .)
    O               reduce using rule 57 (factor -> FALSO .)
    SUMA            reduce using rule 57 (factor -> FALSO .)
    RESTA           reduce using rule 57 (factor -> FALSO .)
    LPAREN          reduce using rule 57 (factor -> FALSO .)
    NEGAR           reduce using rule 57 (factor -> FALSO .)
    ENTERO          reduce using rule 57 (factor -> FALSO .)
    CADENA          reduce using rule 57 (factor -> FALSO .)
    NULO            reduce using rule 57 (factor -> FALSO .)
    DIFERENTE       reduce using rule 57 (factor -> FALSO .)
    VERDADERO       reduce using rule 57 (factor -> FALSO .)
    FALSO           reduce using rule 57 (factor -> FALSO .)
    IGUAL           reduce using rule 57 (factor -> FALSO .)
    LEQ             reduce using rule 57 (factor -> FALSO .)
    GEQ             reduce using rule 57 (factor -> FALSO .)
    MENOR           reduce using rule 57 (factor -> FALSO .)
    MAYOR           reduce using rule 57 (factor -> FALSO .)
    FFUN            reduce using rule 57 (factor -> FALSO .)
    RPAREN          reduce using rule 57 (factor -> FALSO .)
    PCOMA           reduce using rule 57 (factor -> FALSO .)


state 33

    (59) factor -> conjunto .

    COMA            reduce using rule 59 (factor -> conjunto .)
    DEV             reduce using rule 59 (factor -> conjunto .)
    ID              reduce using rule 59 (factor -> conjunto .)
    VAR             reduce using rule 59 (factor -> conjunto .)
    $end            reduce using rule 59 (factor -> conjunto .)
    MULT            reduce using rule 59 (factor -> conjunto .)
    DIV             reduce using rule 59 (factor -> conjunto .)
    MOD             reduce using rule 59 (factor -> conjunto .)
    Y               reduce using rule 59 (factor -> conjunto .)
    O               reduce using rule 59 (factor -> conjunto .)
    SUMA            reduce using rule 59 (factor -> conjunto .)
    RESTA           reduce using rule 59 (factor -> conjunto .)
    LPAREN          reduce using rule 59 (factor -> conjunto .)
    NEGAR           reduce using rule 59 (factor -> conjunto .)
    ENTERO          reduce using rule 59 (factor -> conjunto .)
    CADENA          reduce using rule 59 (factor -> conjunto .)
    NULO            reduce using rule 59 (factor -> conjunto .)
    DIFERENTE       reduce using rule 59 (factor -> conjunto .)
    VERDADERO       reduce using rule 59 (factor -> conjunto .)
    FALSO           reduce using rule 59 (factor -> conjunto .)
    IGUAL           reduce using rule 59 (factor -> conjunto .)
    LEQ             reduce using rule 59 (factor -> conjunto .)
    GEQ             reduce using rule 59 (factor -> conjunto .)
    MENOR           reduce using rule 59 (factor -> conjunto .)
    MAYOR           reduce using rule 59 (factor -> conjunto .)
    FFUN            reduce using rule 59 (factor -> conjunto .)
    RPAREN          reduce using rule 59 (factor -> conjunto .)
    PCOMA           reduce using rule 59 (factor -> conjunto .)


state 34

    (8) proposicion -> asignacion PCOMA .

    DEV             reduce using rule 8 (proposicion -> asignacion PCOMA .)
    ID              reduce using rule 8 (proposicion -> asignacion PCOMA .)
    VAR             reduce using rule 8 (proposicion -> asignacion PCOMA .)
    $end            reduce using rule 8 (proposicion -> asignacion PCOMA .)
    FFUN            reduce using rule 8 (proposicion -> asignacion PCOMA .)


state 35

    (9) proposicion -> inicializar_variable PCOMA .

    DEV             reduce using rule 9 (proposicion -> inicializar_variable PCOMA .)
    ID              reduce using rule 9 (proposicion -> inicializar_variable PCOMA .)
    VAR             reduce using rule 9 (proposicion -> inicializar_variable PCOMA .)
    $end            reduce using rule 9 (proposicion -> inicializar_variable PCOMA .)
    FFUN            reduce using rule 9 (proposicion -> inicializar_variable PCOMA .)


state 36

    (64) fun_senten -> def_funcion bloque . FFUN

    FFUN            shift and go to state 79


state 37

    (60) bloque -> sec_proposiciones .

    FFUN            reduce using rule 60 (bloque -> sec_proposiciones .)


state 38

    (61) bloque -> empty .

    FFUN            reduce using rule 61 (bloque -> empty .)


state 39

    (10) sec_proposiciones -> proposicion . sec_proposiciones
    (11) sec_proposiciones -> proposicion .
    (10) sec_proposiciones -> . proposicion sec_proposiciones
    (11) sec_proposiciones -> . proposicion
    (7) proposicion -> . DEV expresion
    (8) proposicion -> . asignacion PCOMA
    (9) proposicion -> . inicializar_variable PCOMA
    (12) asignacion -> . ID ASIGNAR expresion
    (68) inicializar_variable -> . VAR ID COLON tipos

    FFUN            reduce using rule 11 (sec_proposiciones -> proposicion .)
    DEV             shift and go to state 5
    ID              shift and go to state 9
    VAR             shift and go to state 10

    proposicion                    shift and go to state 39
    sec_proposiciones              shift and go to state 80
    asignacion                     shift and go to state 6
    inicializar_variable           shift and go to state 7

state 40

    (12) asignacion -> ID ASIGNAR . expresion
    (43) expresion -> . LPAREN expresion RPAREN
    (44) expresion -> . exp_simple operador_relacional exp_simple
    (45) expresion -> . exp_simple
    (46) expresion -> . NEGAR expresion
    (39) exp_simple -> . LPAREN exp_simple RPAREN
    (40) exp_simple -> . suma_resta termino terminos
    (41) exp_simple -> . termino terminos
    (42) exp_simple -> . termino
    (13) suma_resta -> . SUMA
    (14) suma_resta -> . RESTA
    (32) termino -> . LPAREN termino RPAREN
    (33) termino -> . factor
    (34) termino -> . NEGAR termino
    (35) termino -> . factor operador_terminal
    (51) factor -> . ENTERO
    (52) factor -> . CADENA
    (53) factor -> . NULO
    (54) factor -> . ID
    (55) factor -> . DIFERENTE factor
    (56) factor -> . VERDADERO
    (57) factor -> . FALSO
    (58) factor -> . LPAREN expresion RPAREN
    (59) factor -> . conjunto
    (49) conjunto -> . expresion
    (50) conjunto -> . expresion expresiones

    LPAREN          shift and go to state 18
    NEGAR           shift and go to state 20
    SUMA            shift and go to state 23
    RESTA           shift and go to state 24
    ENTERO          shift and go to state 26
    CADENA          shift and go to state 27
    NULO            shift and go to state 28
    ID              shift and go to state 29
    DIFERENTE       shift and go to state 30
    VERDADERO       shift and go to state 31
    FALSO           shift and go to state 32

    expresion                      shift and go to state 81
    exp_simple                     shift and go to state 19
    suma_resta                     shift and go to state 21
    termino                        shift and go to state 22
    factor                         shift and go to state 25
    conjunto                       shift and go to state 33

state 41

    (68) inicializar_variable -> VAR ID . COLON tipos

    COLON           shift and go to state 82


state 42

    (62) def_funcion -> FUN ID . LPAREN asignar_tipos RPAREN
    (63) def_funcion -> FUN ID . LPAREN asignar_tipos RPAREN DEV LPAREN asignar_tipos RPAREN

    LPAREN          shift and go to state 83


state 43

    (1) algoritmo -> fun_sentencias proposicion proposiciones .

    $end            reduce using rule 1 (algoritmo -> fun_sentencias proposicion proposiciones .)


state 44

    (5) proposiciones -> proposicion proposiciones .

    $end            reduce using rule 5 (proposiciones -> proposicion proposiciones .)


state 45

    (50) conjunto -> expresion expresiones .

    COMA            reduce using rule 50 (conjunto -> expresion expresiones .)
    DEV             reduce using rule 50 (conjunto -> expresion expresiones .)
    ID              reduce using rule 50 (conjunto -> expresion expresiones .)
    VAR             reduce using rule 50 (conjunto -> expresion expresiones .)
    $end            reduce using rule 50 (conjunto -> expresion expresiones .)
    MULT            reduce using rule 50 (conjunto -> expresion expresiones .)
    DIV             reduce using rule 50 (conjunto -> expresion expresiones .)
    MOD             reduce using rule 50 (conjunto -> expresion expresiones .)
    Y               reduce using rule 50 (conjunto -> expresion expresiones .)
    O               reduce using rule 50 (conjunto -> expresion expresiones .)
    SUMA            reduce using rule 50 (conjunto -> expresion expresiones .)
    RESTA           reduce using rule 50 (conjunto -> expresion expresiones .)
    LPAREN          reduce using rule 50 (conjunto -> expresion expresiones .)
    NEGAR           reduce using rule 50 (conjunto -> expresion expresiones .)
    ENTERO          reduce using rule 50 (conjunto -> expresion expresiones .)
    CADENA          reduce using rule 50 (conjunto -> expresion expresiones .)
    NULO            reduce using rule 50 (conjunto -> expresion expresiones .)
    DIFERENTE       reduce using rule 50 (conjunto -> expresion expresiones .)
    VERDADERO       reduce using rule 50 (conjunto -> expresion expresiones .)
    FALSO           reduce using rule 50 (conjunto -> expresion expresiones .)
    IGUAL           reduce using rule 50 (conjunto -> expresion expresiones .)
    LEQ             reduce using rule 50 (conjunto -> expresion expresiones .)
    GEQ             reduce using rule 50 (conjunto -> expresion expresiones .)
    MENOR           reduce using rule 50 (conjunto -> expresion expresiones .)
    MAYOR           reduce using rule 50 (conjunto -> expresion expresiones .)
    FFUN            reduce using rule 50 (conjunto -> expresion expresiones .)
    RPAREN          reduce using rule 50 (conjunto -> expresion expresiones .)
    PCOMA           reduce using rule 50 (conjunto -> expresion expresiones .)


state 46

    (47) expresiones -> COMA . expresion expresiones
    (43) expresion -> . LPAREN expresion RPAREN
    (44) expresion -> . exp_simple operador_relacional exp_simple
    (45) expresion -> . exp_simple
    (46) expresion -> . NEGAR expresion
    (39) exp_simple -> . LPAREN exp_simple RPAREN
    (40) exp_simple -> . suma_resta termino terminos
    (41) exp_simple -> . termino terminos
    (42) exp_simple -> . termino
    (13) suma_resta -> . SUMA
    (14) suma_resta -> . RESTA
    (32) termino -> . LPAREN termino RPAREN
    (33) termino -> . factor
    (34) termino -> . NEGAR termino
    (35) termino -> . factor operador_terminal
    (51) factor -> . ENTERO
    (52) factor -> . CADENA
    (53) factor -> . NULO
    (54) factor -> . ID
    (55) factor -> . DIFERENTE factor
    (56) factor -> . VERDADERO
    (57) factor -> . FALSO
    (58) factor -> . LPAREN expresion RPAREN
    (59) factor -> . conjunto
    (49) conjunto -> . expresion
    (50) conjunto -> . expresion expresiones

    LPAREN          shift and go to state 18
    NEGAR           shift and go to state 20
    SUMA            shift and go to state 23
    RESTA           shift and go to state 24
    ENTERO          shift and go to state 26
    CADENA          shift and go to state 27
    NULO            shift and go to state 28
    ID              shift and go to state 29
    DIFERENTE       shift and go to state 30
    VERDADERO       shift and go to state 31
    FALSO           shift and go to state 32

    expresion                      shift and go to state 84
    exp_simple                     shift and go to state 19
    suma_resta                     shift and go to state 21
    termino                        shift and go to state 22
    factor                         shift and go to state 25
    conjunto                       shift and go to state 33

state 47

    (48) expresiones -> empty .

    COMA            reduce using rule 48 (expresiones -> empty .)
    DEV             reduce using rule 48 (expresiones -> empty .)
    ID              reduce using rule 48 (expresiones -> empty .)
    VAR             reduce using rule 48 (expresiones -> empty .)
    $end            reduce using rule 48 (expresiones -> empty .)
    MULT            reduce using rule 48 (expresiones -> empty .)
    DIV             reduce using rule 48 (expresiones -> empty .)
    MOD             reduce using rule 48 (expresiones -> empty .)
    Y               reduce using rule 48 (expresiones -> empty .)
    O               reduce using rule 48 (expresiones -> empty .)
    SUMA            reduce using rule 48 (expresiones -> empty .)
    RESTA           reduce using rule 48 (expresiones -> empty .)
    LPAREN          reduce using rule 48 (expresiones -> empty .)
    NEGAR           reduce using rule 48 (expresiones -> empty .)
    ENTERO          reduce using rule 48 (expresiones -> empty .)
    CADENA          reduce using rule 48 (expresiones -> empty .)
    NULO            reduce using rule 48 (expresiones -> empty .)
    DIFERENTE       reduce using rule 48 (expresiones -> empty .)
    VERDADERO       reduce using rule 48 (expresiones -> empty .)
    FALSO           reduce using rule 48 (expresiones -> empty .)
    IGUAL           reduce using rule 48 (expresiones -> empty .)
    LEQ             reduce using rule 48 (expresiones -> empty .)
    GEQ             reduce using rule 48 (expresiones -> empty .)
    MENOR           reduce using rule 48 (expresiones -> empty .)
    MAYOR           reduce using rule 48 (expresiones -> empty .)
    FFUN            reduce using rule 48 (expresiones -> empty .)
    RPAREN          reduce using rule 48 (expresiones -> empty .)
    PCOMA           reduce using rule 48 (expresiones -> empty .)


state 48

    (43) expresion -> LPAREN expresion . RPAREN
    (58) factor -> LPAREN expresion . RPAREN
    (49) conjunto -> expresion .
    (50) conjunto -> expresion . expresiones
    (47) expresiones -> . COMA expresion expresiones
    (48) expresiones -> . empty
    (72) empty -> .

  ! shift/reduce conflict for RPAREN resolved as shift
  ! shift/reduce conflict for COMA resolved as shift
  ! shift/reduce conflict for RPAREN resolved as shift
  ! shift/reduce conflict for COMA resolved as shift
  ! reduce/reduce conflict for MULT resolved using rule 49 (conjunto -> expresion .)
  ! reduce/reduce conflict for DIV resolved using rule 49 (conjunto -> expresion .)
  ! reduce/reduce conflict for MOD resolved using rule 49 (conjunto -> expresion .)
  ! reduce/reduce conflict for Y resolved using rule 49 (conjunto -> expresion .)
  ! reduce/reduce conflict for O resolved using rule 49 (conjunto -> expresion .)
  ! reduce/reduce conflict for SUMA resolved using rule 49 (conjunto -> expresion .)
  ! reduce/reduce conflict for RESTA resolved using rule 49 (conjunto -> expresion .)
  ! reduce/reduce conflict for LPAREN resolved using rule 49 (conjunto -> expresion .)
  ! reduce/reduce conflict for NEGAR resolved using rule 49 (conjunto -> expresion .)
  ! reduce/reduce conflict for ENTERO resolved using rule 49 (conjunto -> expresion .)
  ! reduce/reduce conflict for CADENA resolved using rule 49 (conjunto -> expresion .)
  ! reduce/reduce conflict for NULO resolved using rule 49 (conjunto -> expresion .)
  ! reduce/reduce conflict for ID resolved using rule 49 (conjunto -> expresion .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 49 (conjunto -> expresion .)
  ! reduce/reduce conflict for VERDADERO resolved using rule 49 (conjunto -> expresion .)
  ! reduce/reduce conflict for FALSO resolved using rule 49 (conjunto -> expresion .)
  ! reduce/reduce conflict for IGUAL resolved using rule 49 (conjunto -> expresion .)
  ! reduce/reduce conflict for LEQ resolved using rule 49 (conjunto -> expresion .)
  ! reduce/reduce conflict for GEQ resolved using rule 49 (conjunto -> expresion .)
  ! reduce/reduce conflict for MENOR resolved using rule 49 (conjunto -> expresion .)
  ! reduce/reduce conflict for MAYOR resolved using rule 49 (conjunto -> expresion .)
    RPAREN          shift and go to state 85
    MULT            reduce using rule 49 (conjunto -> expresion .)
    DIV             reduce using rule 49 (conjunto -> expresion .)
    MOD             reduce using rule 49 (conjunto -> expresion .)
    Y               reduce using rule 49 (conjunto -> expresion .)
    O               reduce using rule 49 (conjunto -> expresion .)
    SUMA            reduce using rule 49 (conjunto -> expresion .)
    RESTA           reduce using rule 49 (conjunto -> expresion .)
    LPAREN          reduce using rule 49 (conjunto -> expresion .)
    NEGAR           reduce using rule 49 (conjunto -> expresion .)
    ENTERO          reduce using rule 49 (conjunto -> expresion .)
    CADENA          reduce using rule 49 (conjunto -> expresion .)
    NULO            reduce using rule 49 (conjunto -> expresion .)
    ID              reduce using rule 49 (conjunto -> expresion .)
    DIFERENTE       reduce using rule 49 (conjunto -> expresion .)
    VERDADERO       reduce using rule 49 (conjunto -> expresion .)
    FALSO           reduce using rule 49 (conjunto -> expresion .)
    IGUAL           reduce using rule 49 (conjunto -> expresion .)
    LEQ             reduce using rule 49 (conjunto -> expresion .)
    GEQ             reduce using rule 49 (conjunto -> expresion .)
    MENOR           reduce using rule 49 (conjunto -> expresion .)
    MAYOR           reduce using rule 49 (conjunto -> expresion .)
    COMA            shift and go to state 46

  ! RPAREN          [ reduce using rule 49 (conjunto -> expresion .) ]
  ! COMA            [ reduce using rule 49 (conjunto -> expresion .) ]
  ! RPAREN          [ reduce using rule 72 (empty -> .) ]
  ! COMA            [ reduce using rule 72 (empty -> .) ]
  ! MULT            [ reduce using rule 72 (empty -> .) ]
  ! DIV             [ reduce using rule 72 (empty -> .) ]
  ! MOD             [ reduce using rule 72 (empty -> .) ]
  ! Y               [ reduce using rule 72 (empty -> .) ]
  ! O               [ reduce using rule 72 (empty -> .) ]
  ! SUMA            [ reduce using rule 72 (empty -> .) ]
  ! RESTA           [ reduce using rule 72 (empty -> .) ]
  ! LPAREN          [ reduce using rule 72 (empty -> .) ]
  ! NEGAR           [ reduce using rule 72 (empty -> .) ]
  ! ENTERO          [ reduce using rule 72 (empty -> .) ]
  ! CADENA          [ reduce using rule 72 (empty -> .) ]
  ! NULO            [ reduce using rule 72 (empty -> .) ]
  ! ID              [ reduce using rule 72 (empty -> .) ]
  ! DIFERENTE       [ reduce using rule 72 (empty -> .) ]
  ! VERDADERO       [ reduce using rule 72 (empty -> .) ]
  ! FALSO           [ reduce using rule 72 (empty -> .) ]
  ! IGUAL           [ reduce using rule 72 (empty -> .) ]
  ! LEQ             [ reduce using rule 72 (empty -> .) ]
  ! GEQ             [ reduce using rule 72 (empty -> .) ]
  ! MENOR           [ reduce using rule 72 (empty -> .) ]
  ! MAYOR           [ reduce using rule 72 (empty -> .) ]

    expresiones                    shift and go to state 45
    empty                          shift and go to state 47

state 49

    (39) exp_simple -> LPAREN exp_simple . RPAREN
    (44) expresion -> exp_simple . operador_relacional exp_simple
    (45) expresion -> exp_simple .
    (15) operador_relacional -> . IGUAL
    (16) operador_relacional -> . DIFERENTE
    (17) operador_relacional -> . LEQ
    (18) operador_relacional -> . GEQ
    (19) operador_relacional -> . MENOR
    (20) operador_relacional -> . MAYOR

  ! shift/reduce conflict for RPAREN resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
    RPAREN          shift and go to state 86
    COMA            reduce using rule 45 (expresion -> exp_simple .)
    MULT            reduce using rule 45 (expresion -> exp_simple .)
    DIV             reduce using rule 45 (expresion -> exp_simple .)
    MOD             reduce using rule 45 (expresion -> exp_simple .)
    Y               reduce using rule 45 (expresion -> exp_simple .)
    O               reduce using rule 45 (expresion -> exp_simple .)
    SUMA            reduce using rule 45 (expresion -> exp_simple .)
    RESTA           reduce using rule 45 (expresion -> exp_simple .)
    LPAREN          reduce using rule 45 (expresion -> exp_simple .)
    NEGAR           reduce using rule 45 (expresion -> exp_simple .)
    ENTERO          reduce using rule 45 (expresion -> exp_simple .)
    CADENA          reduce using rule 45 (expresion -> exp_simple .)
    NULO            reduce using rule 45 (expresion -> exp_simple .)
    ID              reduce using rule 45 (expresion -> exp_simple .)
    VERDADERO       reduce using rule 45 (expresion -> exp_simple .)
    FALSO           reduce using rule 45 (expresion -> exp_simple .)
    IGUAL           shift and go to state 52
    DIFERENTE       shift and go to state 53
    LEQ             shift and go to state 54
    GEQ             shift and go to state 55
    MENOR           shift and go to state 56
    MAYOR           shift and go to state 57

  ! RPAREN          [ reduce using rule 45 (expresion -> exp_simple .) ]
  ! DIFERENTE       [ reduce using rule 45 (expresion -> exp_simple .) ]
  ! IGUAL           [ reduce using rule 45 (expresion -> exp_simple .) ]
  ! LEQ             [ reduce using rule 45 (expresion -> exp_simple .) ]
  ! GEQ             [ reduce using rule 45 (expresion -> exp_simple .) ]
  ! MENOR           [ reduce using rule 45 (expresion -> exp_simple .) ]
  ! MAYOR           [ reduce using rule 45 (expresion -> exp_simple .) ]

    operador_relacional            shift and go to state 51

state 50

    (32) termino -> LPAREN termino . RPAREN
    (41) exp_simple -> termino . terminos
    (42) exp_simple -> termino .
    (36) terminos -> . suma_resta termino terminos
    (37) terminos -> . termino terminos
    (38) terminos -> . empty
    (13) suma_resta -> . SUMA
    (14) suma_resta -> . RESTA
    (32) termino -> . LPAREN termino RPAREN
    (33) termino -> . factor
    (34) termino -> . NEGAR termino
    (35) termino -> . factor operador_terminal
    (72) empty -> .
    (51) factor -> . ENTERO
    (52) factor -> . CADENA
    (53) factor -> . NULO
    (54) factor -> . ID
    (55) factor -> . DIFERENTE factor
    (56) factor -> . VERDADERO
    (57) factor -> . FALSO
    (58) factor -> . LPAREN expresion RPAREN
    (59) factor -> . conjunto
    (49) conjunto -> . expresion
    (50) conjunto -> . expresion expresiones
    (43) expresion -> . LPAREN expresion RPAREN
    (44) expresion -> . exp_simple operador_relacional exp_simple
    (45) expresion -> . exp_simple
    (46) expresion -> . NEGAR expresion
    (39) exp_simple -> . LPAREN exp_simple RPAREN
    (40) exp_simple -> . suma_resta termino terminos
    (41) exp_simple -> . termino terminos
    (42) exp_simple -> . termino

  ! shift/reduce conflict for RPAREN resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NEGAR resolved as shift
  ! reduce/reduce conflict for COMA resolved using rule 42 (exp_simple -> termino .)
  ! reduce/reduce conflict for MULT resolved using rule 42 (exp_simple -> termino .)
  ! reduce/reduce conflict for DIV resolved using rule 42 (exp_simple -> termino .)
  ! reduce/reduce conflict for MOD resolved using rule 42 (exp_simple -> termino .)
  ! reduce/reduce conflict for Y resolved using rule 42 (exp_simple -> termino .)
  ! reduce/reduce conflict for O resolved using rule 42 (exp_simple -> termino .)
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NEGAR resolved as shift
  ! reduce/reduce conflict for ENTERO resolved using rule 42 (exp_simple -> termino .)
  ! reduce/reduce conflict for CADENA resolved using rule 42 (exp_simple -> termino .)
  ! reduce/reduce conflict for NULO resolved using rule 42 (exp_simple -> termino .)
  ! reduce/reduce conflict for ID resolved using rule 42 (exp_simple -> termino .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 42 (exp_simple -> termino .)
  ! reduce/reduce conflict for VERDADERO resolved using rule 42 (exp_simple -> termino .)
  ! reduce/reduce conflict for FALSO resolved using rule 42 (exp_simple -> termino .)
  ! shift/reduce conflict for RPAREN resolved as shift
  ! reduce/reduce conflict for IGUAL resolved using rule 42 (exp_simple -> termino .)
  ! reduce/reduce conflict for LEQ resolved using rule 42 (exp_simple -> termino .)
  ! reduce/reduce conflict for GEQ resolved using rule 42 (exp_simple -> termino .)
  ! reduce/reduce conflict for MENOR resolved using rule 42 (exp_simple -> termino .)
  ! reduce/reduce conflict for MAYOR resolved using rule 42 (exp_simple -> termino .)
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for NULO resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for VERDADERO resolved as shift
  ! shift/reduce conflict for FALSO resolved as shift
    RPAREN          shift and go to state 87
    COMA            reduce using rule 42 (exp_simple -> termino .)
    MULT            reduce using rule 42 (exp_simple -> termino .)
    DIV             reduce using rule 42 (exp_simple -> termino .)
    MOD             reduce using rule 42 (exp_simple -> termino .)
    Y               reduce using rule 42 (exp_simple -> termino .)
    O               reduce using rule 42 (exp_simple -> termino .)
    IGUAL           reduce using rule 42 (exp_simple -> termino .)
    LEQ             reduce using rule 42 (exp_simple -> termino .)
    GEQ             reduce using rule 42 (exp_simple -> termino .)
    MENOR           reduce using rule 42 (exp_simple -> termino .)
    MAYOR           reduce using rule 42 (exp_simple -> termino .)
    SUMA            shift and go to state 23
    RESTA           shift and go to state 24
    LPAREN          shift and go to state 62
    NEGAR           shift and go to state 63
    ENTERO          shift and go to state 26
    CADENA          shift and go to state 27
    NULO            shift and go to state 28
    ID              shift and go to state 29
    DIFERENTE       shift and go to state 30
    VERDADERO       shift and go to state 31
    FALSO           shift and go to state 32

  ! RPAREN          [ reduce using rule 42 (exp_simple -> termino .) ]
  ! SUMA            [ reduce using rule 42 (exp_simple -> termino .) ]
  ! RESTA           [ reduce using rule 42 (exp_simple -> termino .) ]
  ! LPAREN          [ reduce using rule 42 (exp_simple -> termino .) ]
  ! NEGAR           [ reduce using rule 42 (exp_simple -> termino .) ]
  ! ENTERO          [ reduce using rule 42 (exp_simple -> termino .) ]
  ! CADENA          [ reduce using rule 42 (exp_simple -> termino .) ]
  ! NULO            [ reduce using rule 42 (exp_simple -> termino .) ]
  ! ID              [ reduce using rule 42 (exp_simple -> termino .) ]
  ! DIFERENTE       [ reduce using rule 42 (exp_simple -> termino .) ]
  ! VERDADERO       [ reduce using rule 42 (exp_simple -> termino .) ]
  ! FALSO           [ reduce using rule 42 (exp_simple -> termino .) ]
  ! COMA            [ reduce using rule 72 (empty -> .) ]
  ! MULT            [ reduce using rule 72 (empty -> .) ]
  ! DIV             [ reduce using rule 72 (empty -> .) ]
  ! MOD             [ reduce using rule 72 (empty -> .) ]
  ! Y               [ reduce using rule 72 (empty -> .) ]
  ! O               [ reduce using rule 72 (empty -> .) ]
  ! SUMA            [ reduce using rule 72 (empty -> .) ]
  ! RESTA           [ reduce using rule 72 (empty -> .) ]
  ! LPAREN          [ reduce using rule 72 (empty -> .) ]
  ! NEGAR           [ reduce using rule 72 (empty -> .) ]
  ! ENTERO          [ reduce using rule 72 (empty -> .) ]
  ! CADENA          [ reduce using rule 72 (empty -> .) ]
  ! NULO            [ reduce using rule 72 (empty -> .) ]
  ! ID              [ reduce using rule 72 (empty -> .) ]
  ! DIFERENTE       [ reduce using rule 72 (empty -> .) ]
  ! VERDADERO       [ reduce using rule 72 (empty -> .) ]
  ! FALSO           [ reduce using rule 72 (empty -> .) ]
  ! RPAREN          [ reduce using rule 72 (empty -> .) ]
  ! IGUAL           [ reduce using rule 72 (empty -> .) ]
  ! LEQ             [ reduce using rule 72 (empty -> .) ]
  ! GEQ             [ reduce using rule 72 (empty -> .) ]
  ! MENOR           [ reduce using rule 72 (empty -> .) ]
  ! MAYOR           [ reduce using rule 72 (empty -> .) ]

    termino                        shift and go to state 65
    terminos                       shift and go to state 66
    suma_resta                     shift and go to state 67
    empty                          shift and go to state 68
    factor                         shift and go to state 25
    expresion                      shift and go to state 64
    conjunto                       shift and go to state 33
    exp_simple                     shift and go to state 19

state 51

    (44) expresion -> exp_simple operador_relacional . exp_simple
    (39) exp_simple -> . LPAREN exp_simple RPAREN
    (40) exp_simple -> . suma_resta termino terminos
    (41) exp_simple -> . termino terminos
    (42) exp_simple -> . termino
    (13) suma_resta -> . SUMA
    (14) suma_resta -> . RESTA
    (32) termino -> . LPAREN termino RPAREN
    (33) termino -> . factor
    (34) termino -> . NEGAR termino
    (35) termino -> . factor operador_terminal
    (51) factor -> . ENTERO
    (52) factor -> . CADENA
    (53) factor -> . NULO
    (54) factor -> . ID
    (55) factor -> . DIFERENTE factor
    (56) factor -> . VERDADERO
    (57) factor -> . FALSO
    (58) factor -> . LPAREN expresion RPAREN
    (59) factor -> . conjunto
    (49) conjunto -> . expresion
    (50) conjunto -> . expresion expresiones
    (43) expresion -> . LPAREN expresion RPAREN
    (44) expresion -> . exp_simple operador_relacional exp_simple
    (45) expresion -> . exp_simple
    (46) expresion -> . NEGAR expresion

    LPAREN          shift and go to state 89
    SUMA            shift and go to state 23
    RESTA           shift and go to state 24
    NEGAR           shift and go to state 63
    ENTERO          shift and go to state 26
    CADENA          shift and go to state 27
    NULO            shift and go to state 28
    ID              shift and go to state 29
    DIFERENTE       shift and go to state 30
    VERDADERO       shift and go to state 31
    FALSO           shift and go to state 32

    exp_simple                     shift and go to state 88
    suma_resta                     shift and go to state 21
    termino                        shift and go to state 22
    factor                         shift and go to state 25
    expresion                      shift and go to state 64
    conjunto                       shift and go to state 33

state 52

    (15) operador_relacional -> IGUAL .

    LPAREN          reduce using rule 15 (operador_relacional -> IGUAL .)
    SUMA            reduce using rule 15 (operador_relacional -> IGUAL .)
