Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASO
    MOD

Grammar

Rule 0     S' -> algoritmo
    (50) factor_relacional -> . exp_aritmetica operador_relacional ID
    (51) factor_relacional -> . ID operador_relacional ID

    ID              shift and go to state 50
    NULO            shift and go to state 53
    VALOR_CADENA    shift and go to state 54
    NEGAR           shift and go to state 34
    LPAREN          shift and go to state 55
    NUM_ENTERO      shift and go to state 42
    NUM_DECIMAL     shift and go to state 43
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 37

    exp_aritmetica                 shift and go to state 51
    exp_booleana                   shift and go to state 52
    termino_aritmetico             shift and go to state 40
    termino_booleano               shift and go to state 31
    factor_aritmetico              shift and go to state 41
    factor_booleano                shift and go to state 32
    factor_relacional              shift and go to state 38

state 29

    (21) inicializar_variable -> VAR ID . COLON tipos

    COLON           shift and go to state 56


state 30

    (73) sentencia_si -> SI exp_booleana . ENTONCES proposicion proposiciones FSI
    (74) sentencia_si -> SI exp_booleana . ENTONCES proposicion proposiciones SINO proposicion proposiciones FSI

    ENTONCES        shift and go to state 57


state 31

    (71) exp_booleana -> termino_booleano .
    (72) exp_booleana -> termino_booleano . operador_booleano exp_booleana
    (52) operador_booleano -> . IGUAL
    (53) operador_booleano -> . DIFERENTE
    (54) operador_booleano -> . Y
    (55) operador_booleano -> . O

    ENTONCES        reduce using rule 71 (exp_booleana -> termino_booleano .)
    HACER           reduce using rule 71 (exp_booleana -> termino_booleano .)
    PCOMA           reduce using rule 71 (exp_booleana -> termino_booleano .)
    RPAREN          reduce using rule 71 (exp_booleana -> termino_booleano .)
    IGUAL           shift and go to state 59
    DIFERENTE       shift and go to state 60
    Y               shift and go to state 61
    O               shift and go to state 62

    operador_booleano              shift and go to state 58

state 32

    (68) termino_booleano -> factor_booleano . operaciones_booleanas
    (64) operaciones_booleanas -> . operador_booleano factor_booleano operaciones_booleanas
    (65) operaciones_booleanas -> . empty
    (52) operador_booleano -> . IGUAL
    (53) operador_booleano -> . DIFERENTE
    (54) operador_booleano -> . Y
    (55) operador_booleano -> . O
    (2) empty -> .

  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for Y resolved as shift
  ! shift/reduce conflict for O resolved as shift
    IGUAL           shift and go to state 59
    DIFERENTE       shift and go to state 60
    Y               shift and go to state 61
    O               shift and go to state 62
    ENTONCES        reduce using rule 2 (empty -> .)
    HACER           reduce using rule 2 (empty -> .)
    PCOMA           reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)

  ! IGUAL           [ reduce using rule 2 (empty -> .) ]
  ! DIFERENTE       [ reduce using rule 2 (empty -> .) ]
  ! Y               [ reduce using rule 2 (empty -> .) ]
  ! O               [ reduce using rule 2 (empty -> .) ]

    operaciones_booleanas          shift and go to state 63
    operador_booleano              shift and go to state 64
    empty                          shift and go to state 65

state 33

    (69) termino_booleano -> ID . operador_booleano factor_booleano_id operaciones_booleanas_id
    (49) factor_relacional -> ID . operador_relacional exp_aritmetica
    (51) factor_relacional -> ID . operador_relacional ID
    (37) termino_aritmetico -> ID . operaciones_aritmeticas_id
    (52) operador_booleano -> . IGUAL
    (53) operador_booleano -> . DIFERENTE
    (54) operador_booleano -> . Y
    (55) operador_booleano -> . O
    (41) operador_relacional -> . IGUAL
    (42) operador_relacional -> . DIFERENTE
    (43) operador_relacional -> . LEQ
    (44) operador_relacional -> . GEQ
    (45) operador_relacional -> . MENOR
    (46) operador_relacional -> . MAYOR
    (34) operaciones_aritmeticas_id -> . operador_aritmetico factor_aritmetico_id operaciones_aritmeticas_id
    (35) operaciones_aritmeticas_id -> . operador_aritmetico factor_aritmetico_id
    (22) operador_aritmetico -> . MULT
    (23) operador_aritmetico -> . DIV
    (24) operador_aritmetico -> . SUMA
    (25) operador_aritmetico -> . RESTA
    (26) operador_aritmetico -> . POTENCIA

    IGUAL           shift and go to state 69
    DIFERENTE       shift and go to state 70
    Y               shift and go to state 61
    O               shift and go to state 62
    LEQ             shift and go to state 71
    GEQ             shift and go to state 72
    MENOR           shift and go to state 73
    MAYOR           shift and go to state 74
    MULT            shift and go to state 76
    DIV             shift and go to state 77
    SUMA            shift and go to state 78
    RESTA           shift and go to state 79
    POTENCIA        shift and go to state 80

    operador_booleano              shift and go to state 66
    operador_relacional            shift and go to state 67
    operaciones_aritmeticas_id     shift and go to state 68
    operador_aritmetico            shift and go to state 75

state 34

    (70) termino_booleano -> NEGAR . ID operaciones_booleanas_id
    (60) factor_booleano -> NEGAR . factor_booleano
    (56) factor_booleano -> . LPAREN exp_booleana RPAREN
    (57) factor_booleano -> . VERDADERO
    (58) factor_booleano -> . FALSO
    (59) factor_booleano -> . factor_relacional
    (60) factor_booleano -> . NEGAR factor_booleano
    (47) factor_relacional -> . LPAREN factor_relacional RPAREN
    (48) factor_relacional -> . exp_aritmetica operador_relacional exp_aritmetica
    (49) factor_relacional -> . ID operador_relacional exp_aritmetica
    (50) factor_relacional -> . exp_aritmetica operador_relacional ID
    (51) factor_relacional -> . ID operador_relacional ID
    (39) exp_aritmetica -> . termino_aritmetico
    (40) exp_aritmetica -> . termino_aritmetico operador_aritmetico exp_aritmetica
    (36) termino_aritmetico -> . factor_aritmetico operaciones_aritmeticas
    (37) termino_aritmetico -> . ID operaciones_aritmeticas_id
    (38) termino_aritmetico -> . factor_aritmetico operaciones_aritmeticas_id
    (27) factor_aritmetico -> . LPAREN exp_aritmetica RPAREN
    (28) factor_aritmetico -> . NUM_ENTERO
    (29) factor_aritmetico -> . NUM_DECIMAL

    ID              shift and go to state 82
    LPAREN          shift and go to state 35
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 37
    NEGAR           shift and go to state 81
    NUM_ENTERO      shift and go to state 42
    NUM_DECIMAL     shift and go to state 43

    factor_booleano                shift and go to state 83
    factor_relacional              shift and go to state 38
    exp_aritmetica                 shift and go to state 39
    termino_aritmetico             shift and go to state 40
    factor_aritmetico              shift and go to state 41

state 35

    (56) factor_booleano -> LPAREN . exp_booleana RPAREN
    (47) factor_relacional -> LPAREN . factor_relacional RPAREN
    (27) factor_aritmetico -> LPAREN . exp_aritmetica RPAREN
    (71) exp_booleana -> . termino_booleano
    (72) exp_booleana -> . termino_booleano operador_booleano exp_booleana
    (47) factor_relacional -> . LPAREN factor_relacional RPAREN
    (48) factor_relacional -> . exp_aritmetica operador_relacional exp_aritmetica
    (49) factor_relacional -> . ID operador_relacional exp_aritmetica
    (50) factor_relacional -> . exp_aritmetica operador_relacional ID
    (51) factor_relacional -> . ID operador_relacional ID
    (39) exp_aritmetica -> . termino_aritmetico
    (40) exp_aritmetica -> . termino_aritmetico operador_aritmetico exp_aritmetica
    (68) termino_booleano -> . factor_booleano operaciones_booleanas
    (69) termino_booleano -> . ID operador_booleano factor_booleano_id operaciones_booleanas_id
    (70) termino_booleano -> . NEGAR ID operaciones_booleanas_id
    (36) termino_aritmetico -> . factor_aritmetico operaciones_aritmeticas
    (37) termino_aritmetico -> . ID operaciones_aritmeticas_id
    (38) termino_aritmetico -> . factor_aritmetico operaciones_aritmeticas_id
    (56) factor_booleano -> . LPAREN exp_booleana RPAREN
    (57) factor_booleano -> . VERDADERO
    (58) factor_booleano -> . FALSO
    (59) factor_booleano -> . factor_relacional
    (60) factor_booleano -> . NEGAR factor_booleano
    (27) factor_aritmetico -> . LPAREN exp_aritmetica RPAREN
    (28) factor_aritmetico -> . NUM_ENTERO
    (29) factor_aritmetico -> . NUM_DECIMAL

    LPAREN          shift and go to state 84
    ID              shift and go to state 88
    NEGAR           shift and go to state 34
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 37
    NUM_ENTERO      shift and go to state 42
    NUM_DECIMAL     shift and go to state 43

    exp_booleana                   shift and go to state 85
    factor_relacional              shift and go to state 86
    exp_aritmetica                 shift and go to state 87
    termino_booleano               shift and go to state 31
    termino_aritmetico             shift and go to state 40
    factor_booleano                shift and go to state 32
    factor_aritmetico              shift and go to state 41

state 36

    (57) factor_booleano -> VERDADERO .

    IGUAL           reduce using rule 57 (factor_booleano -> VERDADERO .)
    DIFERENTE       reduce using rule 57 (factor_booleano -> VERDADERO .)
    Y               reduce using rule 57 (factor_booleano -> VERDADERO .)
    O               reduce using rule 57 (factor_booleano -> VERDADERO .)
    ENTONCES        reduce using rule 57 (factor_booleano -> VERDADERO .)
    HACER           reduce using rule 57 (factor_booleano -> VERDADERO .)
    PCOMA           reduce using rule 57 (factor_booleano -> VERDADERO .)
    RPAREN          reduce using rule 57 (factor_booleano -> VERDADERO .)


state 37

    (58) factor_booleano -> FALSO .

    IGUAL           reduce using rule 58 (factor_booleano -> FALSO .)
    DIFERENTE       reduce using rule 58 (factor_booleano -> FALSO .)
    Y               reduce using rule 58 (factor_booleano -> FALSO .)
    O               reduce using rule 58 (factor_booleano -> FALSO .)
    ENTONCES        reduce using rule 58 (factor_booleano -> FALSO .)
    HACER           reduce using rule 58 (factor_booleano -> FALSO .)
    PCOMA           reduce using rule 58 (factor_booleano -> FALSO .)
    RPAREN          reduce using rule 58 (factor_booleano -> FALSO .)


state 38

    (59) factor_booleano -> factor_relacional .

    IGUAL           reduce using rule 59 (factor_booleano -> factor_relacional .)
    DIFERENTE       reduce using rule 59 (factor_booleano -> factor_relacional .)
    Y               reduce using rule 59 (factor_booleano -> factor_relacional .)
    O               reduce using rule 59 (factor_booleano -> factor_relacional .)
    ENTONCES        reduce using rule 59 (factor_booleano -> factor_relacional .)
    HACER           reduce using rule 59 (factor_booleano -> factor_relacional .)
    PCOMA           reduce using rule 59 (factor_booleano -> factor_relacional .)
    RPAREN          reduce using rule 59 (factor_booleano -> factor_relacional .)


state 39

    (48) factor_relacional -> exp_aritmetica . operador_relacional exp_aritmetica
    (50) factor_relacional -> exp_aritmetica . operador_relacional ID
    (41) operador_relacional -> . IGUAL
    (42) operador_relacional -> . DIFERENTE
    (43) operador_relacional -> . LEQ
    (44) operador_relacional -> . GEQ
    (45) operador_relacional -> . MENOR
    (46) operador_relacional -> . MAYOR

    IGUAL           shift and go to state 90
    DIFERENTE       shift and go to state 91
    LEQ             shift and go to state 71
    GEQ             shift and go to state 72
    MENOR           shift and go to state 73
    MAYOR           shift and go to state 74

    operador_relacional            shift and go to state 89

state 40

    (39) exp_aritmetica -> termino_aritmetico .
    (40) exp_aritmetica -> termino_aritmetico . operador_aritmetico exp_aritmetica
    (22) operador_aritmetico -> . MULT
    (23) operador_aritmetico -> . DIV
    (24) operador_aritmetico -> . SUMA
    (25) operador_aritmetico -> . RESTA
    (26) operador_aritmetico -> . POTENCIA

    IGUAL           reduce using rule 39 (exp_aritmetica -> termino_aritmetico .)
    DIFERENTE       reduce using rule 39 (exp_aritmetica -> termino_aritmetico .)
    LEQ             reduce using rule 39 (exp_aritmetica -> termino_aritmetico .)
    GEQ             reduce using rule 39 (exp_aritmetica -> termino_aritmetico .)
    MENOR           reduce using rule 39 (exp_aritmetica -> termino_aritmetico .)
    MAYOR           reduce using rule 39 (exp_aritmetica -> termino_aritmetico .)
    PCOMA           reduce using rule 39 (exp_aritmetica -> termino_aritmetico .)
    RPAREN          reduce using rule 39 (exp_aritmetica -> termino_aritmetico .)
    Y               reduce using rule 39 (exp_aritmetica -> termino_aritmetico .)
    O               reduce using rule 39 (exp_aritmetica -> termino_aritmetico .)
    ENTONCES        reduce using rule 39 (exp_aritmetica -> termino_aritmetico .)
    HACER           reduce using rule 39 (exp_aritmetica -> termino_aritmetico .)
    MULT            shift and go to state 76
    DIV             shift and go to state 77
    SUMA            shift and go to state 78
    RESTA           shift and go to state 79
    POTENCIA        shift and go to state 80

    operador_aritmetico            shift and go to state 92

state 41

    (36) termino_aritmetico -> factor_aritmetico . operaciones_aritmeticas
    (38) termino_aritmetico -> factor_aritmetico . operaciones_aritmeticas_id
    (32) operaciones_aritmeticas -> . operador_aritmetico factor_aritmetico operaciones_aritmeticas
    (33) operaciones_aritmeticas -> . empty
    (34) operaciones_aritmeticas_id -> . operador_aritmetico factor_aritmetico_id operaciones_aritmeticas_id
    (35) operaciones_aritmeticas_id -> . operador_aritmetico factor_aritmetico_id
    (22) operador_aritmetico -> . MULT
    (23) operador_aritmetico -> . DIV
    (24) operador_aritmetico -> . SUMA
    (25) operador_aritmetico -> . RESTA
    (26) operador_aritmetico -> . POTENCIA
    (2) empty -> .

  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
    MULT            shift and go to state 76
    DIV             shift and go to state 77
    SUMA            shift and go to state 78
    RESTA           shift and go to state 79
    POTENCIA        shift and go to state 80
    IGUAL           reduce using rule 2 (empty -> .)
    DIFERENTE       reduce using rule 2 (empty -> .)
    LEQ             reduce using rule 2 (empty -> .)
    GEQ             reduce using rule 2 (empty -> .)
    MENOR           reduce using rule 2 (empty -> .)
    MAYOR           reduce using rule 2 (empty -> .)
    PCOMA           reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    Y               reduce using rule 2 (empty -> .)
    O               reduce using rule 2 (empty -> .)
    ENTONCES        reduce using rule 2 (empty -> .)
    HACER           reduce using rule 2 (empty -> .)

  ! MULT            [ reduce using rule 2 (empty -> .) ]
  ! DIV             [ reduce using rule 2 (empty -> .) ]
  ! SUMA            [ reduce using rule 2 (empty -> .) ]
  ! RESTA           [ reduce using rule 2 (empty -> .) ]
  ! POTENCIA        [ reduce using rule 2 (empty -> .) ]

    operaciones_aritmeticas        shift and go to state 93
    operaciones_aritmeticas_id     shift and go to state 94
    operador_aritmetico            shift and go to state 95
    empty                          shift and go to state 96

state 42

    (28) factor_aritmetico -> NUM_ENTERO .

    MULT            reduce using rule 28 (factor_aritmetico -> NUM_ENTERO .)
    DIV             reduce using rule 28 (factor_aritmetico -> NUM_ENTERO .)
    SUMA            reduce using rule 28 (factor_aritmetico -> NUM_ENTERO .)
    RESTA           reduce using rule 28 (factor_aritmetico -> NUM_ENTERO .)
    POTENCIA        reduce using rule 28 (factor_aritmetico -> NUM_ENTERO .)
    IGUAL           reduce using rule 28 (factor_aritmetico -> NUM_ENTERO .)
    DIFERENTE       reduce using rule 28 (factor_aritmetico -> NUM_ENTERO .)
    LEQ             reduce using rule 28 (factor_aritmetico -> NUM_ENTERO .)
    GEQ             reduce using rule 28 (factor_aritmetico -> NUM_ENTERO .)
    MENOR           reduce using rule 28 (factor_aritmetico -> NUM_ENTERO .)
    MAYOR           reduce using rule 28 (factor_aritmetico -> NUM_ENTERO .)
    PCOMA           reduce using rule 28 (factor_aritmetico -> NUM_ENTERO .)
    RPAREN          reduce using rule 28 (factor_aritmetico -> NUM_ENTERO .)
    Y               reduce using rule 28 (factor_aritmetico -> NUM_ENTERO .)
    O               reduce using rule 28 (factor_aritmetico -> NUM_ENTERO .)
    ENTONCES        reduce using rule 28 (factor_aritmetico -> NUM_ENTERO .)
    HACER           reduce using rule 28 (factor_aritmetico -> NUM_ENTERO .)


state 43

    (29) factor_aritmetico -> NUM_DECIMAL .

    MULT            reduce using rule 29 (factor_aritmetico -> NUM_DECIMAL .)
    DIV             reduce using rule 29 (factor_aritmetico -> NUM_DECIMAL .)
    SUMA            reduce using rule 29 (factor_aritmetico -> NUM_DECIMAL .)
    RESTA           reduce using rule 29 (factor_aritmetico -> NUM_DECIMAL .)
    POTENCIA        reduce using rule 29 (factor_aritmetico -> NUM_DECIMAL .)
    IGUAL           reduce using rule 29 (factor_aritmetico -> NUM_DECIMAL .)
    DIFERENTE       reduce using rule 29 (factor_aritmetico -> NUM_DECIMAL .)
    LEQ             reduce using rule 29 (factor_aritmetico -> NUM_DECIMAL .)
    GEQ             reduce using rule 29 (factor_aritmetico -> NUM_DECIMAL .)
    MENOR           reduce using rule 29 (factor_aritmetico -> NUM_DECIMAL .)
    MAYOR           reduce using rule 29 (factor_aritmetico -> NUM_DECIMAL .)
    PCOMA           reduce using rule 29 (factor_aritmetico -> NUM_DECIMAL .)
    RPAREN          reduce using rule 29 (factor_aritmetico -> NUM_DECIMAL .)
    Y               reduce using rule 29 (factor_aritmetico -> NUM_DECIMAL .)
    O               reduce using rule 29 (factor_aritmetico -> NUM_DECIMAL .)
    ENTONCES        reduce using rule 29 (factor_aritmetico -> NUM_DECIMAL .)
    HACER           reduce using rule 29 (factor_aritmetico -> NUM_DECIMAL .)


state 44

    (75) sentencia_mientras -> MIENTRAS exp_booleana . HACER proposicion proposiciones FMIENTRAS

    HACER           shift and go to state 97


state 45

    (76) sentencia_hacer_mientras -> HACER proposicion . proposiciones MIENTRAS exp_booleana
    (10) proposiciones -> . proposicion proposiciones
    (11) proposiciones -> . empty
    (3) proposicion -> . asignacion PCOMA
    (4) proposicion -> . inicializar_variable PCOMA
    (5) proposicion -> . sentencia_si PCOMA
    (6) proposicion -> . sentencia_mientras PCOMA
    (7) proposicion -> . sentencia_hacer_mientras PCOMA
    (8) proposicion -> . sentencia_leer PCOMA
    (9) proposicion -> . sentencia_escribir PCOMA
    (2) empty -> .
    (12) asignacion -> . ID ASIGNAR ID
    (13) asignacion -> . ID ASIGNAR exp_aritmetica
    (14) asignacion -> . ID ASIGNAR exp_booleana
    (15) asignacion -> . ID ASIGNAR NULO
    (16) asignacion -> . ID ASIGNAR VALOR_CADENA
    (21) inicializar_variable -> . VAR ID COLON tipos
    (73) sentencia_si -> . SI exp_booleana ENTONCES proposicion proposiciones FSI
    (74) sentencia_si -> . SI exp_booleana ENTONCES proposicion proposiciones SINO proposicion proposiciones FSI
    (75) sentencia_mientras -> . MIENTRAS exp_booleana HACER proposicion proposiciones FMIENTRAS
    (76) sentencia_hacer_mientras -> . HACER proposicion proposiciones MIENTRAS exp_booleana
    (77) sentencia_leer -> . LEER LPAREN ID RPAREN
    (78) sentencia_escribir -> . ESCRIBIR LPAREN ID RPAREN

  ! shift/reduce conflict for MIENTRAS resolved as shift
    ID              shift and go to state 11
    VAR             shift and go to state 12
    SI              shift and go to state 13
    MIENTRAS        shift and go to state 14
    HACER           shift and go to state 15
    LEER            shift and go to state 16
    ESCRIBIR        shift and go to state 17

  ! MIENTRAS        [ reduce using rule 2 (empty -> .) ]

    proposicion                    shift and go to state 18
    proposiciones                  shift and go to state 98
    empty                          shift and go to state 20
    asignacion                     shift and go to state 4
    inicializar_variable           shift and go to state 5
    sentencia_si                   shift and go to state 6
    sentencia_mientras             shift and go to state 7
    sentencia_hacer_mientras       shift and go to state 8
    sentencia_leer                 shift and go to state 9
    sentencia_escribir             shift and go to state 10

state 46

    (77) sentencia_leer -> LEER LPAREN . ID RPAREN

    ID              shift and go to state 99


state 47

    (78) sentencia_escribir -> ESCRIBIR LPAREN . ID RPAREN

    ID              shift and go to state 100


state 48

    (10) proposiciones -> proposicion proposiciones .

    FFUN            reduce using rule 10 (proposiciones -> proposicion proposiciones .)
    MIENTRAS        reduce using rule 10 (proposiciones -> proposicion proposiciones .)
    FSI             reduce using rule 10 (proposiciones -> proposicion proposiciones .)
    SINO            reduce using rule 10 (proposiciones -> proposicion proposiciones .)
    FMIENTRAS       reduce using rule 10 (proposiciones -> proposicion proposiciones .)


state 49

    (1) algoritmo -> FUN proposicion proposiciones FFUN .

    $end            reduce using rule 1 (algoritmo -> FUN proposicion proposiciones FFUN .)


state 50

    (12) asignacion -> ID ASIGNAR ID .
    (37) termino_aritmetico -> ID . operaciones_aritmeticas_id
    (69) termino_booleano -> ID . operador_booleano factor_booleano_id operaciones_booleanas_id
    (49) factor_relacional -> ID . operador_relacional exp_aritmetica
    (51) factor_relacional -> ID . operador_relacional ID
    (34) operaciones_aritmeticas_id -> . operador_aritmetico factor_aritmetico_id operaciones_aritmeticas_id
    (35) operaciones_aritmeticas_id -> . operador_aritmetico factor_aritmetico_id
    (52) operador_booleano -> . IGUAL
    (53) operador_booleano -> . DIFERENTE
    (54) operador_booleano -> . Y
    (55) operador_booleano -> . O
    (41) operador_relacional -> . IGUAL
    (42) operador_relacional -> . DIFERENTE
    (43) operador_relacional -> . LEQ
    (44) operador_relacional -> . GEQ
    (45) operador_relacional -> . MENOR
    (46) operador_relacional -> . MAYOR
    (22) operador_aritmetico -> . MULT
    (23) operador_aritmetico -> . DIV
    (24) operador_aritmetico -> . SUMA
    (25) operador_aritmetico -> . RESTA
    (26) operador_aritmetico -> . POTENCIA

    PCOMA           reduce using rule 12 (asignacion -> ID ASIGNAR ID .)
    IGUAL           shift and go to state 69
    DIFERENTE       shift and go to state 70
    Y               shift and go to state 61
    O               shift and go to state 62
    LEQ             shift and go to state 71
    GEQ             shift and go to state 72
    MENOR           shift and go to state 73
    MAYOR           shift and go to state 74
    MULT            shift and go to state 76
    DIV             shift and go to state 77
    SUMA            shift and go to state 78
    RESTA           shift and go to state 79
    POTENCIA        shift and go to state 80

    operaciones_aritmeticas_id     shift and go to state 68
    operador_booleano              shift and go to state 66
    operador_relacional            shift and go to state 67
    operador_aritmetico            shift and go to state 75

state 51

    (13) asignacion -> ID ASIGNAR exp_aritmetica .
    (48) factor_relacional -> exp_aritmetica . operador_relacional exp_aritmetica
    (50) factor_relacional -> exp_aritmetica . operador_relacional ID
    (41) operador_relacional -> . IGUAL
    (42) operador_relacional -> . DIFERENTE
    (43) operador_relacional -> . LEQ
    (44) operador_relacional -> . GEQ
    (45) operador_relacional -> . MENOR
    (46) operador_relacional -> . MAYOR

    PCOMA           reduce using rule 13 (asignacion -> ID ASIGNAR exp_aritmetica .)
    IGUAL           shift and go to state 90
    DIFERENTE       shift and go to state 91
    LEQ             shift and go to state 71
    GEQ             shift and go to state 72
    MENOR           shift and go to state 73
    MAYOR           shift and go to state 74

    operador_relacional            shift and go to state 89

state 52

    (14) asignacion -> ID ASIGNAR exp_booleana .

    PCOMA           reduce using rule 14 (asignacion -> ID ASIGNAR exp_booleana .)


state 53

    (15) asignacion -> ID ASIGNAR NULO .

    PCOMA           reduce using rule 15 (asignacion -> ID ASIGNAR NULO .)


state 54

    (16) asignacion -> ID ASIGNAR VALOR_CADENA .

    PCOMA           reduce using rule 16 (asignacion -> ID ASIGNAR VALOR_CADENA .)


state 55

    (27) factor_aritmetico -> LPAREN . exp_aritmetica RPAREN
    (56) factor_booleano -> LPAREN . exp_booleana RPAREN
    (47) factor_relacional -> LPAREN . factor_relacional RPAREN
    (39) exp_aritmetica -> . termino_aritmetico
    (40) exp_aritmetica -> . termino_aritmetico operador_aritmetico exp_aritmetica
    (71) exp_booleana -> . termino_booleano
    (72) exp_booleana -> . termino_booleano operador_booleano exp_booleana
    (47) factor_relacional -> . LPAREN factor_relacional RPAREN
    (48) factor_relacional -> . exp_aritmetica operador_relacional exp_aritmetica
    (49) factor_relacional -> . ID operador_relacional exp_aritmetica
    (50) factor_relacional -> . exp_aritmetica operador_relacional ID
    (51) factor_relacional -> . ID operador_relacional ID
    (36) termino_aritmetico -> . factor_aritmetico operaciones_aritmeticas
    (37) termino_aritmetico -> . ID operaciones_aritmeticas_id
    (38) termino_aritmetico -> . factor_aritmetico operaciones_aritmeticas_id
    (68) termino_booleano -> . factor_booleano operaciones_booleanas
    (69) termino_booleano -> . ID operador_booleano factor_booleano_id operaciones_booleanas_id
    (70) termino_booleano -> . NEGAR ID operaciones_booleanas_id
    (27) factor_aritmetico -> . LPAREN exp_aritmetica RPAREN
    (28) factor_aritmetico -> . NUM_ENTERO
    (29) factor_aritmetico -> . NUM_DECIMAL
    (56) factor_booleano -> . LPAREN exp_booleana RPAREN
    (57) factor_booleano -> . VERDADERO
    (58) factor_booleano -> . FALSO
    (59) factor_booleano -> . factor_relacional
    (60) factor_booleano -> . NEGAR factor_booleano

    LPAREN          shift and go to state 101
    ID              shift and go to state 102
    NEGAR           shift and go to state 34
    NUM_ENTERO      shift and go to state 42
    NUM_DECIMAL     shift and go to state 43
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 37

    exp_aritmetica                 shift and go to state 87
    exp_booleana                   shift and go to state 85
    factor_relacional              shift and go to state 86
    termino_aritmetico             shift and go to state 40
    termino_booleano               shift and go to state 31
    factor_aritmetico              shift and go to state 41
    factor_booleano                shift and go to state 32

state 56

    (21) inicializar_variable -> VAR ID COLON . tipos
    (17) tipos -> . ENTERO
    (18) tipos -> . BOOLEANO
    (19) tipos -> . DECIMAL
    (20) tipos -> . CADENA

    ENTERO          shift and go to state 104
    BOOLEANO        shift and go to state 105
    DECIMAL         shift and go to state 106
    CADENA          shift and go to state 107

    tipos                          shift and go to state 103

state 57

    (73) sentencia_si -> SI exp_booleana ENTONCES . proposicion proposiciones FSI
    (74) sentencia_si -> SI exp_booleana ENTONCES . proposicion proposiciones SINO proposicion proposiciones FSI
    (3) proposicion -> . asignacion PCOMA
    (4) proposicion -> . inicializar_variable PCOMA
    (5) proposicion -> . sentencia_si PCOMA
    (6) proposicion -> . sentencia_mientras PCOMA
    (7) proposicion -> . sentencia_hacer_mientras PCOMA
    (8) proposicion -> . sentencia_leer PCOMA
    (9) proposicion -> . sentencia_escribir PCOMA
    (12) asignacion -> . ID ASIGNAR ID
    (13) asignacion -> . ID ASIGNAR exp_aritmetica
    (14) asignacion -> . ID ASIGNAR exp_booleana
    (15) asignacion -> . ID ASIGNAR NULO
    (16) asignacion -> . ID ASIGNAR VALOR_CADENA
    (21) inicializar_variable -> . VAR ID COLON tipos
    (73) sentencia_si -> . SI exp_booleana ENTONCES proposicion proposiciones FSI
    (74) sentencia_si -> . SI exp_booleana ENTONCES proposicion proposiciones SINO proposicion proposiciones FSI
    (75) sentencia_mientras -> . MIENTRAS exp_booleana HACER proposicion proposiciones FMIENTRAS
    (76) sentencia_hacer_mientras -> . HACER proposicion proposiciones MIENTRAS exp_booleana
    (77) sentencia_leer -> . LEER LPAREN ID RPAREN
    (78) sentencia_escribir -> . ESCRIBIR LPAREN ID RPAREN

    ID              shift and go to state 11
    VAR             shift and go to state 12
    SI              shift and go to state 13
    MIENTRAS        shift and go to state 14
    HACER           shift and go to state 15
    LEER            shift and go to state 16
    ESCRIBIR        shift and go to state 17

    proposicion                    shift and go to state 108
    asignacion                     shift and go to state 4
    inicializar_variable           shift and go to state 5
    sentencia_si                   shift and go to state 6
    sentencia_mientras             shift and go to state 7
    sentencia_hacer_mientras       shift and go to state 8
    sentencia_leer                 shift and go to state 9
    sentencia_escribir             shift and go to state 10

state 58

    (72) exp_booleana -> termino_booleano operador_booleano . exp_booleana
    (71) exp_booleana -> . termino_booleano
    (72) exp_booleana -> . termino_booleano operador_booleano exp_booleana
    (68) termino_booleano -> . factor_booleano operaciones_booleanas
    (69) termino_booleano -> . ID operador_booleano factor_booleano_id operaciones_booleanas_id
    (70) termino_booleano -> . NEGAR ID operaciones_booleanas_id
    (56) factor_booleano -> . LPAREN exp_booleana RPAREN
    (57) factor_booleano -> . VERDADERO
    (58) factor_booleano -> . FALSO
    (59) factor_booleano -> . factor_relacional
    (60) factor_booleano -> . NEGAR factor_booleano
    (47) factor_relacional -> . LPAREN factor_relacional RPAREN
    (48) factor_relacional -> . exp_aritmetica operador_relacional exp_aritmetica
    (49) factor_relacional -> . ID operador_relacional exp_aritmetica
    (50) factor_relacional -> . exp_aritmetica operador_relacional ID
    (51) factor_relacional -> . ID operador_relacional ID
    (39) exp_aritmetica -> . termino_aritmetico
    (40) exp_aritmetica -> . termino_aritmetico operador_aritmetico exp_aritmetica
