Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASO
    MOD

Grammar

Rule 0     S' -> algoritmo
    LPAREN          shift and go to state 35
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 37

    exp_aritmetica                 shift and go to state 51
    exp_booleana                   shift and go to state 52
    termino_aritmetico             shift and go to state 40
    termino_booleano               shift and go to state 31
    factor_aritmetico              shift and go to state 41
    factor_booleano                shift and go to state 32
    factor_relacional              shift and go to state 38

state 29

    (21) inicializar_variable -> VAR ID . COLON tipos

    COLON           shift and go to state 55


state 30

    (72) sentencia_si -> SI exp_booleana . ENTONCES proposicion proposiciones FSI
    (73) sentencia_si -> SI exp_booleana . ENTONCES proposicion proposiciones SINO proposicion proposiciones FSI

    ENTONCES        shift and go to state 56


state 31

    (70) exp_booleana -> termino_booleano .
    (71) exp_booleana -> termino_booleano . operador_booleano exp_booleana
    (51) operador_booleano -> . IGUAL
    (52) operador_booleano -> . DIFERENTE
    (53) operador_booleano -> . Y
    (54) operador_booleano -> . O

    ENTONCES        reduce using rule 70 (exp_booleana -> termino_booleano .)
    HACER           reduce using rule 70 (exp_booleana -> termino_booleano .)
    PCOMA           reduce using rule 70 (exp_booleana -> termino_booleano .)
    RPAREN          reduce using rule 70 (exp_booleana -> termino_booleano .)
    IGUAL           shift and go to state 58
    DIFERENTE       shift and go to state 59
    Y               shift and go to state 60
    O               shift and go to state 61

    operador_booleano              shift and go to state 57

state 32

    (67) termino_booleano -> factor_booleano . operaciones_booleanas
    (63) operaciones_booleanas -> . operador_booleano factor_booleano operaciones_booleanas
    (64) operaciones_booleanas -> . empty
    (51) operador_booleano -> . IGUAL
    (52) operador_booleano -> . DIFERENTE
    (53) operador_booleano -> . Y
    (54) operador_booleano -> . O
    (2) empty -> .

  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for Y resolved as shift
  ! shift/reduce conflict for O resolved as shift
    IGUAL           shift and go to state 58
    DIFERENTE       shift and go to state 59
    Y               shift and go to state 60
    O               shift and go to state 61
    ENTONCES        reduce using rule 2 (empty -> .)
    HACER           reduce using rule 2 (empty -> .)
    PCOMA           reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)

  ! IGUAL           [ reduce using rule 2 (empty -> .) ]
  ! DIFERENTE       [ reduce using rule 2 (empty -> .) ]
  ! Y               [ reduce using rule 2 (empty -> .) ]
  ! O               [ reduce using rule 2 (empty -> .) ]

    operaciones_booleanas          shift and go to state 62
    operador_booleano              shift and go to state 63
    empty                          shift and go to state 64

state 33

    (68) termino_booleano -> ID . operador_booleano factor_booleano_id operaciones_booleanas_id
    (48) factor_relacional -> ID . operador_relacional exp_aritmetica
    (50) factor_relacional -> ID . operador_relacional ID
    (36) termino_aritmetico -> ID . operaciones_aritmeticas_id
    (51) operador_booleano -> . IGUAL
    (52) operador_booleano -> . DIFERENTE
    (53) operador_booleano -> . Y
    (54) operador_booleano -> . O
    (40) operador_relacional -> . IGUAL
    (41) operador_relacional -> . DIFERENTE
    (42) operador_relacional -> . LEQ
    (43) operador_relacional -> . GEQ
    (44) operador_relacional -> . MENOR
    (45) operador_relacional -> . MAYOR
    (33) operaciones_aritmeticas_id -> . operador_aritmetico factor_aritmetico_id operaciones_aritmeticas_id
    (34) operaciones_aritmeticas_id -> . operador_aritmetico factor_aritmetico_id
    (22) operador_aritmetico -> . MULT
    (23) operador_aritmetico -> . DIV
    (24) operador_aritmetico -> . SUMA
    (25) operador_aritmetico -> . RESTA
    (26) operador_aritmetico -> . POTENCIA

    IGUAL           shift and go to state 68
    DIFERENTE       shift and go to state 69
    Y               shift and go to state 60
    O               shift and go to state 61
    LEQ             shift and go to state 70
    GEQ             shift and go to state 71
    MENOR           shift and go to state 72
    MAYOR           shift and go to state 73
    MULT            shift and go to state 75
    DIV             shift and go to state 76
    SUMA            shift and go to state 77
    RESTA           shift and go to state 78
    POTENCIA        shift and go to state 79

    operador_booleano              shift and go to state 65
    operador_relacional            shift and go to state 66
    operaciones_aritmeticas_id     shift and go to state 67
    operador_aritmetico            shift and go to state 74

state 34

    (69) termino_booleano -> NEGAR . ID operaciones_booleanas_id
    (59) factor_booleano -> NEGAR . factor_booleano
    (55) factor_booleano -> . LPAREN exp_booleana RPAREN
    (56) factor_booleano -> . VERDADERO
    (57) factor_booleano -> . FALSO
    (58) factor_booleano -> . factor_relacional
    (59) factor_booleano -> . NEGAR factor_booleano
    (46) factor_relacional -> . LPAREN factor_relacional RPAREN
    (47) factor_relacional -> . exp_aritmetica operador_relacional exp_aritmetica
    (48) factor_relacional -> . ID operador_relacional exp_aritmetica
    (49) factor_relacional -> . exp_aritmetica operador_relacional ID
    (50) factor_relacional -> . ID operador_relacional ID
    (38) exp_aritmetica -> . termino_aritmetico
    (39) exp_aritmetica -> . termino_aritmetico operador_aritmetico exp_aritmetica
    (35) termino_aritmetico -> . factor_aritmetico operaciones_aritmeticas
    (36) termino_aritmetico -> . ID operaciones_aritmeticas_id
    (37) termino_aritmetico -> . factor_aritmetico operaciones_aritmeticas_id
    (27) factor_aritmetico -> . NUM_ENTERO
    (28) factor_aritmetico -> . NUM_DECIMAL

    ID              shift and go to state 81
    LPAREN          shift and go to state 35
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 37
    NEGAR           shift and go to state 80
    NUM_ENTERO      shift and go to state 42
    NUM_DECIMAL     shift and go to state 43

    factor_booleano                shift and go to state 82
    factor_relacional              shift and go to state 38
    exp_aritmetica                 shift and go to state 39
    termino_aritmetico             shift and go to state 40
    factor_aritmetico              shift and go to state 41

state 35

    (55) factor_booleano -> LPAREN . exp_booleana RPAREN
    (46) factor_relacional -> LPAREN . factor_relacional RPAREN
    (70) exp_booleana -> . termino_booleano
    (71) exp_booleana -> . termino_booleano operador_booleano exp_booleana
    (46) factor_relacional -> . LPAREN factor_relacional RPAREN
    (47) factor_relacional -> . exp_aritmetica operador_relacional exp_aritmetica
    (48) factor_relacional -> . ID operador_relacional exp_aritmetica
    (49) factor_relacional -> . exp_aritmetica operador_relacional ID
    (50) factor_relacional -> . ID operador_relacional ID
    (67) termino_booleano -> . factor_booleano operaciones_booleanas
    (68) termino_booleano -> . ID operador_booleano factor_booleano_id operaciones_booleanas_id
    (69) termino_booleano -> . NEGAR ID operaciones_booleanas_id
    (38) exp_aritmetica -> . termino_aritmetico
    (39) exp_aritmetica -> . termino_aritmetico operador_aritmetico exp_aritmetica
    (55) factor_booleano -> . LPAREN exp_booleana RPAREN
    (56) factor_booleano -> . VERDADERO
    (57) factor_booleano -> . FALSO
    (58) factor_booleano -> . factor_relacional
    (59) factor_booleano -> . NEGAR factor_booleano
    (35) termino_aritmetico -> . factor_aritmetico operaciones_aritmeticas
    (36) termino_aritmetico -> . ID operaciones_aritmeticas_id
    (37) termino_aritmetico -> . factor_aritmetico operaciones_aritmeticas_id
    (27) factor_aritmetico -> . NUM_ENTERO
    (28) factor_aritmetico -> . NUM_DECIMAL

    LPAREN          shift and go to state 83
    ID              shift and go to state 86
    NEGAR           shift and go to state 34
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 37
    NUM_ENTERO      shift and go to state 42
    NUM_DECIMAL     shift and go to state 43

    exp_booleana                   shift and go to state 84
    factor_relacional              shift and go to state 85
    termino_booleano               shift and go to state 31
    exp_aritmetica                 shift and go to state 39
    factor_booleano                shift and go to state 32
    termino_aritmetico             shift and go to state 40
    factor_aritmetico              shift and go to state 41

state 36

    (56) factor_booleano -> VERDADERO .

    IGUAL           reduce using rule 56 (factor_booleano -> VERDADERO .)
    DIFERENTE       reduce using rule 56 (factor_booleano -> VERDADERO .)
    Y               reduce using rule 56 (factor_booleano -> VERDADERO .)
    O               reduce using rule 56 (factor_booleano -> VERDADERO .)
    ENTONCES        reduce using rule 56 (factor_booleano -> VERDADERO .)
    HACER           reduce using rule 56 (factor_booleano -> VERDADERO .)
    PCOMA           reduce using rule 56 (factor_booleano -> VERDADERO .)
    RPAREN          reduce using rule 56 (factor_booleano -> VERDADERO .)


state 37

    (57) factor_booleano -> FALSO .

    IGUAL           reduce using rule 57 (factor_booleano -> FALSO .)
    DIFERENTE       reduce using rule 57 (factor_booleano -> FALSO .)
    Y               reduce using rule 57 (factor_booleano -> FALSO .)
    O               reduce using rule 57 (factor_booleano -> FALSO .)
    ENTONCES        reduce using rule 57 (factor_booleano -> FALSO .)
    HACER           reduce using rule 57 (factor_booleano -> FALSO .)
    PCOMA           reduce using rule 57 (factor_booleano -> FALSO .)
    RPAREN          reduce using rule 57 (factor_booleano -> FALSO .)


state 38

    (58) factor_booleano -> factor_relacional .

    IGUAL           reduce using rule 58 (factor_booleano -> factor_relacional .)
    DIFERENTE       reduce using rule 58 (factor_booleano -> factor_relacional .)
    Y               reduce using rule 58 (factor_booleano -> factor_relacional .)
    O               reduce using rule 58 (factor_booleano -> factor_relacional .)
    ENTONCES        reduce using rule 58 (factor_booleano -> factor_relacional .)
    HACER           reduce using rule 58 (factor_booleano -> factor_relacional .)
    PCOMA           reduce using rule 58 (factor_booleano -> factor_relacional .)
    RPAREN          reduce using rule 58 (factor_booleano -> factor_relacional .)


state 39

    (47) factor_relacional -> exp_aritmetica . operador_relacional exp_aritmetica
    (49) factor_relacional -> exp_aritmetica . operador_relacional ID
    (40) operador_relacional -> . IGUAL
    (41) operador_relacional -> . DIFERENTE
    (42) operador_relacional -> . LEQ
    (43) operador_relacional -> . GEQ
    (44) operador_relacional -> . MENOR
    (45) operador_relacional -> . MAYOR

    IGUAL           shift and go to state 88
    DIFERENTE       shift and go to state 89
    LEQ             shift and go to state 70
    GEQ             shift and go to state 71
    MENOR           shift and go to state 72
    MAYOR           shift and go to state 73

    operador_relacional            shift and go to state 87

state 40

    (38) exp_aritmetica -> termino_aritmetico .
    (39) exp_aritmetica -> termino_aritmetico . operador_aritmetico exp_aritmetica
    (22) operador_aritmetico -> . MULT
    (23) operador_aritmetico -> . DIV
    (24) operador_aritmetico -> . SUMA
    (25) operador_aritmetico -> . RESTA
    (26) operador_aritmetico -> . POTENCIA

    IGUAL           reduce using rule 38 (exp_aritmetica -> termino_aritmetico .)
    DIFERENTE       reduce using rule 38 (exp_aritmetica -> termino_aritmetico .)
    LEQ             reduce using rule 38 (exp_aritmetica -> termino_aritmetico .)
    GEQ             reduce using rule 38 (exp_aritmetica -> termino_aritmetico .)
    MENOR           reduce using rule 38 (exp_aritmetica -> termino_aritmetico .)
    MAYOR           reduce using rule 38 (exp_aritmetica -> termino_aritmetico .)
    PCOMA           reduce using rule 38 (exp_aritmetica -> termino_aritmetico .)
    Y               reduce using rule 38 (exp_aritmetica -> termino_aritmetico .)
    O               reduce using rule 38 (exp_aritmetica -> termino_aritmetico .)
    ENTONCES        reduce using rule 38 (exp_aritmetica -> termino_aritmetico .)
    HACER           reduce using rule 38 (exp_aritmetica -> termino_aritmetico .)
    RPAREN          reduce using rule 38 (exp_aritmetica -> termino_aritmetico .)
    MULT            shift and go to state 75
    DIV             shift and go to state 76
    SUMA            shift and go to state 77
    RESTA           shift and go to state 78
    POTENCIA        shift and go to state 79

    operador_aritmetico            shift and go to state 90

state 41

    (35) termino_aritmetico -> factor_aritmetico . operaciones_aritmeticas
    (37) termino_aritmetico -> factor_aritmetico . operaciones_aritmeticas_id
    (31) operaciones_aritmeticas -> . operador_aritmetico factor_aritmetico operaciones_aritmeticas
    (32) operaciones_aritmeticas -> . empty
    (33) operaciones_aritmeticas_id -> . operador_aritmetico factor_aritmetico_id operaciones_aritmeticas_id
    (34) operaciones_aritmeticas_id -> . operador_aritmetico factor_aritmetico_id
    (22) operador_aritmetico -> . MULT
    (23) operador_aritmetico -> . DIV
    (24) operador_aritmetico -> . SUMA
    (25) operador_aritmetico -> . RESTA
    (26) operador_aritmetico -> . POTENCIA
    (2) empty -> .

  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
    MULT            shift and go to state 75
    DIV             shift and go to state 76
    SUMA            shift and go to state 77
    RESTA           shift and go to state 78
    POTENCIA        shift and go to state 79
    IGUAL           reduce using rule 2 (empty -> .)
    DIFERENTE       reduce using rule 2 (empty -> .)
    LEQ             reduce using rule 2 (empty -> .)
    GEQ             reduce using rule 2 (empty -> .)
    MENOR           reduce using rule 2 (empty -> .)
    MAYOR           reduce using rule 2 (empty -> .)
    PCOMA           reduce using rule 2 (empty -> .)
    Y               reduce using rule 2 (empty -> .)
    O               reduce using rule 2 (empty -> .)
    ENTONCES        reduce using rule 2 (empty -> .)
    HACER           reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)

  ! MULT            [ reduce using rule 2 (empty -> .) ]
  ! DIV             [ reduce using rule 2 (empty -> .) ]
  ! SUMA            [ reduce using rule 2 (empty -> .) ]
  ! RESTA           [ reduce using rule 2 (empty -> .) ]
  ! POTENCIA        [ reduce using rule 2 (empty -> .) ]

    operaciones_aritmeticas        shift and go to state 91
    operaciones_aritmeticas_id     shift and go to state 92
    operador_aritmetico            shift and go to state 93
    empty                          shift and go to state 94

state 42

    (27) factor_aritmetico -> NUM_ENTERO .

    MULT            reduce using rule 27 (factor_aritmetico -> NUM_ENTERO .)
    DIV             reduce using rule 27 (factor_aritmetico -> NUM_ENTERO .)
    SUMA            reduce using rule 27 (factor_aritmetico -> NUM_ENTERO .)
    RESTA           reduce using rule 27 (factor_aritmetico -> NUM_ENTERO .)
    POTENCIA        reduce using rule 27 (factor_aritmetico -> NUM_ENTERO .)
    IGUAL           reduce using rule 27 (factor_aritmetico -> NUM_ENTERO .)
    DIFERENTE       reduce using rule 27 (factor_aritmetico -> NUM_ENTERO .)
    LEQ             reduce using rule 27 (factor_aritmetico -> NUM_ENTERO .)
    GEQ             reduce using rule 27 (factor_aritmetico -> NUM_ENTERO .)
    MENOR           reduce using rule 27 (factor_aritmetico -> NUM_ENTERO .)
    MAYOR           reduce using rule 27 (factor_aritmetico -> NUM_ENTERO .)
    PCOMA           reduce using rule 27 (factor_aritmetico -> NUM_ENTERO .)
    Y               reduce using rule 27 (factor_aritmetico -> NUM_ENTERO .)
    O               reduce using rule 27 (factor_aritmetico -> NUM_ENTERO .)
    ENTONCES        reduce using rule 27 (factor_aritmetico -> NUM_ENTERO .)
    HACER           reduce using rule 27 (factor_aritmetico -> NUM_ENTERO .)
    RPAREN          reduce using rule 27 (factor_aritmetico -> NUM_ENTERO .)


state 43

    (28) factor_aritmetico -> NUM_DECIMAL .

    MULT            reduce using rule 28 (factor_aritmetico -> NUM_DECIMAL .)
    DIV             reduce using rule 28 (factor_aritmetico -> NUM_DECIMAL .)
    SUMA            reduce using rule 28 (factor_aritmetico -> NUM_DECIMAL .)
    RESTA           reduce using rule 28 (factor_aritmetico -> NUM_DECIMAL .)
    POTENCIA        reduce using rule 28 (factor_aritmetico -> NUM_DECIMAL .)
    IGUAL           reduce using rule 28 (factor_aritmetico -> NUM_DECIMAL .)
    DIFERENTE       reduce using rule 28 (factor_aritmetico -> NUM_DECIMAL .)
    LEQ             reduce using rule 28 (factor_aritmetico -> NUM_DECIMAL .)
    GEQ             reduce using rule 28 (factor_aritmetico -> NUM_DECIMAL .)
    MENOR           reduce using rule 28 (factor_aritmetico -> NUM_DECIMAL .)
    MAYOR           reduce using rule 28 (factor_aritmetico -> NUM_DECIMAL .)
    PCOMA           reduce using rule 28 (factor_aritmetico -> NUM_DECIMAL .)
    Y               reduce using rule 28 (factor_aritmetico -> NUM_DECIMAL .)
    O               reduce using rule 28 (factor_aritmetico -> NUM_DECIMAL .)
    ENTONCES        reduce using rule 28 (factor_aritmetico -> NUM_DECIMAL .)
    HACER           reduce using rule 28 (factor_aritmetico -> NUM_DECIMAL .)
    RPAREN          reduce using rule 28 (factor_aritmetico -> NUM_DECIMAL .)


state 44

    (74) sentencia_mientras -> MIENTRAS exp_booleana . HACER proposicion proposiciones FMIENTRAS

    HACER           shift and go to state 95


state 45

    (75) sentencia_hacer_mientras -> HACER proposicion . proposiciones MIENTRAS exp_booleana
    (10) proposiciones -> . proposicion proposiciones
    (11) proposiciones -> . empty
    (3) proposicion -> . asignacion PCOMA
    (4) proposicion -> . inicializar_variable PCOMA
    (5) proposicion -> . sentencia_si PCOMA
    (6) proposicion -> . sentencia_mientras PCOMA
    (7) proposicion -> . sentencia_hacer_mientras PCOMA
    (8) proposicion -> . sentencia_leer PCOMA
    (9) proposicion -> . sentencia_escribir PCOMA
    (2) empty -> .
    (12) asignacion -> . ID ASIGNAR ID
    (13) asignacion -> . ID ASIGNAR exp_aritmetica
    (14) asignacion -> . ID ASIGNAR exp_booleana
    (15) asignacion -> . ID ASIGNAR NULO
    (16) asignacion -> . ID ASIGNAR VALOR_CADENA
    (21) inicializar_variable -> . VAR ID COLON tipos
    (72) sentencia_si -> . SI exp_booleana ENTONCES proposicion proposiciones FSI
    (73) sentencia_si -> . SI exp_booleana ENTONCES proposicion proposiciones SINO proposicion proposiciones FSI
    (74) sentencia_mientras -> . MIENTRAS exp_booleana HACER proposicion proposiciones FMIENTRAS
    (75) sentencia_hacer_mientras -> . HACER proposicion proposiciones MIENTRAS exp_booleana
    (76) sentencia_leer -> . LEER LPAREN ID RPAREN
    (77) sentencia_escribir -> . ESCRIBIR LPAREN ID RPAREN

  ! shift/reduce conflict for MIENTRAS resolved as shift
    ID              shift and go to state 11
    VAR             shift and go to state 12
    SI              shift and go to state 13
    MIENTRAS        shift and go to state 14
    HACER           shift and go to state 15
    LEER            shift and go to state 16
    ESCRIBIR        shift and go to state 17

  ! MIENTRAS        [ reduce using rule 2 (empty -> .) ]

    proposicion                    shift and go to state 18
    proposiciones                  shift and go to state 96
    empty                          shift and go to state 20
    asignacion                     shift and go to state 4
    inicializar_variable           shift and go to state 5
    sentencia_si                   shift and go to state 6
    sentencia_mientras             shift and go to state 7
    sentencia_hacer_mientras       shift and go to state 8
    sentencia_leer                 shift and go to state 9
    sentencia_escribir             shift and go to state 10

state 46

    (76) sentencia_leer -> LEER LPAREN . ID RPAREN

    ID              shift and go to state 97


state 47

    (77) sentencia_escribir -> ESCRIBIR LPAREN . ID RPAREN

    ID              shift and go to state 98


state 48

    (10) proposiciones -> proposicion proposiciones .

    FFUN            reduce using rule 10 (proposiciones -> proposicion proposiciones .)
    MIENTRAS        reduce using rule 10 (proposiciones -> proposicion proposiciones .)
    FSI             reduce using rule 10 (proposiciones -> proposicion proposiciones .)
    SINO            reduce using rule 10 (proposiciones -> proposicion proposiciones .)
    FMIENTRAS       reduce using rule 10 (proposiciones -> proposicion proposiciones .)


state 49

    (1) algoritmo -> FUN proposicion proposiciones FFUN .

    $end            reduce using rule 1 (algoritmo -> FUN proposicion proposiciones FFUN .)


state 50

    (12) asignacion -> ID ASIGNAR ID .
    (36) termino_aritmetico -> ID . operaciones_aritmeticas_id
    (68) termino_booleano -> ID . operador_booleano factor_booleano_id operaciones_booleanas_id
    (48) factor_relacional -> ID . operador_relacional exp_aritmetica
    (50) factor_relacional -> ID . operador_relacional ID
    (33) operaciones_aritmeticas_id -> . operador_aritmetico factor_aritmetico_id operaciones_aritmeticas_id
    (34) operaciones_aritmeticas_id -> . operador_aritmetico factor_aritmetico_id
    (51) operador_booleano -> . IGUAL
    (52) operador_booleano -> . DIFERENTE
    (53) operador_booleano -> . Y
    (54) operador_booleano -> . O
    (40) operador_relacional -> . IGUAL
    (41) operador_relacional -> . DIFERENTE
    (42) operador_relacional -> . LEQ
    (43) operador_relacional -> . GEQ
    (44) operador_relacional -> . MENOR
    (45) operador_relacional -> . MAYOR
    (22) operador_aritmetico -> . MULT
    (23) operador_aritmetico -> . DIV
    (24) operador_aritmetico -> . SUMA
    (25) operador_aritmetico -> . RESTA
    (26) operador_aritmetico -> . POTENCIA

    PCOMA           reduce using rule 12 (asignacion -> ID ASIGNAR ID .)
    IGUAL           shift and go to state 68
    DIFERENTE       shift and go to state 69
    Y               shift and go to state 60
    O               shift and go to state 61
    LEQ             shift and go to state 70
    GEQ             shift and go to state 71
    MENOR           shift and go to state 72
    MAYOR           shift and go to state 73
    MULT            shift and go to state 75
    DIV             shift and go to state 76
    SUMA            shift and go to state 77
    RESTA           shift and go to state 78
    POTENCIA        shift and go to state 79

    operaciones_aritmeticas_id     shift and go to state 67
    operador_booleano              shift and go to state 65
    operador_relacional            shift and go to state 66
    operador_aritmetico            shift and go to state 74

state 51

    (13) asignacion -> ID ASIGNAR exp_aritmetica .
    (47) factor_relacional -> exp_aritmetica . operador_relacional exp_aritmetica
    (49) factor_relacional -> exp_aritmetica . operador_relacional ID
    (40) operador_relacional -> . IGUAL
    (41) operador_relacional -> . DIFERENTE
    (42) operador_relacional -> . LEQ
    (43) operador_relacional -> . GEQ
    (44) operador_relacional -> . MENOR
    (45) operador_relacional -> . MAYOR

    PCOMA           reduce using rule 13 (asignacion -> ID ASIGNAR exp_aritmetica .)
    IGUAL           shift and go to state 88
    DIFERENTE       shift and go to state 89
    LEQ             shift and go to state 70
    GEQ             shift and go to state 71
    MENOR           shift and go to state 72
    MAYOR           shift and go to state 73

    operador_relacional            shift and go to state 87

state 52

    (14) asignacion -> ID ASIGNAR exp_booleana .

    PCOMA           reduce using rule 14 (asignacion -> ID ASIGNAR exp_booleana .)


state 53

    (15) asignacion -> ID ASIGNAR NULO .

    PCOMA           reduce using rule 15 (asignacion -> ID ASIGNAR NULO .)


state 54

    (16) asignacion -> ID ASIGNAR VALOR_CADENA .

    PCOMA           reduce using rule 16 (asignacion -> ID ASIGNAR VALOR_CADENA .)


state 55

    (21) inicializar_variable -> VAR ID COLON . tipos
    (17) tipos -> . ENTERO
    (18) tipos -> . BOOLEANO
    (19) tipos -> . DECIMAL
    (20) tipos -> . CADENA

    ENTERO          shift and go to state 100
    BOOLEANO        shift and go to state 101
    DECIMAL         shift and go to state 102
    CADENA          shift and go to state 103

    tipos                          shift and go to state 99

state 56

    (72) sentencia_si -> SI exp_booleana ENTONCES . proposicion proposiciones FSI
    (73) sentencia_si -> SI exp_booleana ENTONCES . proposicion proposiciones SINO proposicion proposiciones FSI
    (3) proposicion -> . asignacion PCOMA
    (4) proposicion -> . inicializar_variable PCOMA
    (5) proposicion -> . sentencia_si PCOMA
    (6) proposicion -> . sentencia_mientras PCOMA
    (7) proposicion -> . sentencia_hacer_mientras PCOMA
    (8) proposicion -> . sentencia_leer PCOMA
    (9) proposicion -> . sentencia_escribir PCOMA
    (12) asignacion -> . ID ASIGNAR ID
    (13) asignacion -> . ID ASIGNAR exp_aritmetica
    (14) asignacion -> . ID ASIGNAR exp_booleana
    (15) asignacion -> . ID ASIGNAR NULO
    (16) asignacion -> . ID ASIGNAR VALOR_CADENA
    (21) inicializar_variable -> . VAR ID COLON tipos
    (72) sentencia_si -> . SI exp_booleana ENTONCES proposicion proposiciones FSI
    (73) sentencia_si -> . SI exp_booleana ENTONCES proposicion proposiciones SINO proposicion proposiciones FSI
    (74) sentencia_mientras -> . MIENTRAS exp_booleana HACER proposicion proposiciones FMIENTRAS
    (75) sentencia_hacer_mientras -> . HACER proposicion proposiciones MIENTRAS exp_booleana
    (76) sentencia_leer -> . LEER LPAREN ID RPAREN
    (77) sentencia_escribir -> . ESCRIBIR LPAREN ID RPAREN

    ID              shift and go to state 11
    VAR             shift and go to state 12
    SI              shift and go to state 13
    MIENTRAS        shift and go to state 14
    HACER           shift and go to state 15
    LEER            shift and go to state 16
    ESCRIBIR        shift and go to state 17

    proposicion                    shift and go to state 104
    asignacion                     shift and go to state 4
    inicializar_variable           shift and go to state 5
    sentencia_si                   shift and go to state 6
    sentencia_mientras             shift and go to state 7
    sentencia_hacer_mientras       shift and go to state 8
    sentencia_leer                 shift and go to state 9
    sentencia_escribir             shift and go to state 10

state 57

    (71) exp_booleana -> termino_booleano operador_booleano . exp_booleana
    (70) exp_booleana -> . termino_booleano
    (71) exp_booleana -> . termino_booleano operador_booleano exp_booleana
    (67) termino_booleano -> . factor_booleano operaciones_booleanas
    (68) termino_booleano -> . ID operador_booleano factor_booleano_id operaciones_booleanas_id
    (69) termino_booleano -> . NEGAR ID operaciones_booleanas_id
    (55) factor_booleano -> . LPAREN exp_booleana RPAREN
    (56) factor_booleano -> . VERDADERO
    (57) factor_booleano -> . FALSO
    (58) factor_booleano -> . factor_relacional
    (59) factor_booleano -> . NEGAR factor_booleano
    (46) factor_relacional -> . LPAREN factor_relacional RPAREN
    (47) factor_relacional -> . exp_aritmetica operador_relacional exp_aritmetica
    (48) factor_relacional -> . ID operador_relacional exp_aritmetica
    (49) factor_relacional -> . exp_aritmetica operador_relacional ID
    (50) factor_relacional -> . ID operador_relacional ID
    (38) exp_aritmetica -> . termino_aritmetico
    (39) exp_aritmetica -> . termino_aritmetico operador_aritmetico exp_aritmetica
    (35) termino_aritmetico -> . factor_aritmetico operaciones_aritmeticas
    (36) termino_aritmetico -> . ID operaciones_aritmeticas_id
    (37) termino_aritmetico -> . factor_aritmetico operaciones_aritmeticas_id
    (27) factor_aritmetico -> . NUM_ENTERO
    (28) factor_aritmetico -> . NUM_DECIMAL

    ID              shift and go to state 33
    NEGAR           shift and go to state 34
    LPAREN          shift and go to state 35
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 37
    NUM_ENTERO      shift and go to state 42
    NUM_DECIMAL     shift and go to state 43

    termino_booleano               shift and go to state 31
    exp_booleana                   shift and go to state 105
    factor_booleano                shift and go to state 32
    factor_relacional              shift and go to state 38
    exp_aritmetica                 shift and go to state 39
    termino_aritmetico             shift and go to state 40
    factor_aritmetico              shift and go to state 41

state 58

    (51) operador_booleano -> IGUAL .

    ID              reduce using rule 51 (operador_booleano -> IGUAL .)
    NEGAR           reduce using rule 51 (operador_booleano -> IGUAL .)
    LPAREN          reduce using rule 51 (operador_booleano -> IGUAL .)
    VERDADERO       reduce using rule 51 (operador_booleano -> IGUAL .)
    FALSO           reduce using rule 51 (operador_booleano -> IGUAL .)
    NUM_ENTERO      reduce using rule 51 (operador_booleano -> IGUAL .)
    NUM_DECIMAL     reduce using rule 51 (operador_booleano -> IGUAL .)


state 59

    (52) operador_booleano -> DIFERENTE .

    ID              reduce using rule 52 (operador_booleano -> DIFERENTE .)
    NEGAR           reduce using rule 52 (operador_booleano -> DIFERENTE .)
    LPAREN          reduce using rule 52 (operador_booleano -> DIFERENTE .)
    VERDADERO       reduce using rule 52 (operador_booleano -> DIFERENTE .)
    FALSO           reduce using rule 52 (operador_booleano -> DIFERENTE .)
    NUM_ENTERO      reduce using rule 52 (operador_booleano -> DIFERENTE .)
    NUM_DECIMAL     reduce using rule 52 (operador_booleano -> DIFERENTE .)


state 60

    (53) operador_booleano -> Y .

    ID              reduce using rule 53 (operador_booleano -> Y .)
    NEGAR           reduce using rule 53 (operador_booleano -> Y .)
    LPAREN          reduce using rule 53 (operador_booleano -> Y .)
    VERDADERO       reduce using rule 53 (operador_booleano -> Y .)
    FALSO           reduce using rule 53 (operador_booleano -> Y .)
    NUM_ENTERO      reduce using rule 53 (operador_booleano -> Y .)
    NUM_DECIMAL     reduce using rule 53 (operador_booleano -> Y .)


state 61

    (54) operador_booleano -> O .

    ID              reduce using rule 54 (operador_booleano -> O .)
    NEGAR           reduce using rule 54 (operador_booleano -> O .)
    LPAREN          reduce using rule 54 (operador_booleano -> O .)
