Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASO
    MOD

Grammar

Rule 0     S' -> algoritmo
    POTENCIA        shift and go to state 86
    MULT            shift and go to state 87
    DIV             shift and go to state 88
    SUMA            shift and go to state 89
    RESTA           shift and go to state 90


state 41

    (32) termino_aritmetico -> RESTA . factor_aritmetico
    (22) factor_aritmetico -> . NUM_ENTERO
    (23) factor_aritmetico -> . NUM_DECIMAL
    (24) factor_aritmetico -> . ID

    NUM_ENTERO      shift and go to state 43
    NUM_DECIMAL     shift and go to state 44
    ID              shift and go to state 92

    factor_aritmetico              shift and go to state 91

state 42

    (31) termino_aritmetico -> factor_aritmetico .

    POTENCIA        reduce using rule 31 (termino_aritmetico -> factor_aritmetico .)
    MULT            reduce using rule 31 (termino_aritmetico -> factor_aritmetico .)
    DIV             reduce using rule 31 (termino_aritmetico -> factor_aritmetico .)
    SUMA            reduce using rule 31 (termino_aritmetico -> factor_aritmetico .)
    RESTA           reduce using rule 31 (termino_aritmetico -> factor_aritmetico .)
    IGUAL           reduce using rule 31 (termino_aritmetico -> factor_aritmetico .)
    DIFERENTE       reduce using rule 31 (termino_aritmetico -> factor_aritmetico .)
    LEQ             reduce using rule 31 (termino_aritmetico -> factor_aritmetico .)
    GEQ             reduce using rule 31 (termino_aritmetico -> factor_aritmetico .)
    MENOR           reduce using rule 31 (termino_aritmetico -> factor_aritmetico .)
    MAYOR           reduce using rule 31 (termino_aritmetico -> factor_aritmetico .)
    PCOMA           reduce using rule 31 (termino_aritmetico -> factor_aritmetico .)
    RPAREN          reduce using rule 31 (termino_aritmetico -> factor_aritmetico .)
    Y               reduce using rule 31 (termino_aritmetico -> factor_aritmetico .)
    O               reduce using rule 31 (termino_aritmetico -> factor_aritmetico .)
    ENTONCES        reduce using rule 31 (termino_aritmetico -> factor_aritmetico .)
    HACER           reduce using rule 31 (termino_aritmetico -> factor_aritmetico .)


state 43

    (22) factor_aritmetico -> NUM_ENTERO .

    POTENCIA        reduce using rule 22 (factor_aritmetico -> NUM_ENTERO .)
    MULT            reduce using rule 22 (factor_aritmetico -> NUM_ENTERO .)
    DIV             reduce using rule 22 (factor_aritmetico -> NUM_ENTERO .)
    SUMA            reduce using rule 22 (factor_aritmetico -> NUM_ENTERO .)
    RESTA           reduce using rule 22 (factor_aritmetico -> NUM_ENTERO .)
    IGUAL           reduce using rule 22 (factor_aritmetico -> NUM_ENTERO .)
    DIFERENTE       reduce using rule 22 (factor_aritmetico -> NUM_ENTERO .)
    LEQ             reduce using rule 22 (factor_aritmetico -> NUM_ENTERO .)
    GEQ             reduce using rule 22 (factor_aritmetico -> NUM_ENTERO .)
    MENOR           reduce using rule 22 (factor_aritmetico -> NUM_ENTERO .)
    MAYOR           reduce using rule 22 (factor_aritmetico -> NUM_ENTERO .)
    PCOMA           reduce using rule 22 (factor_aritmetico -> NUM_ENTERO .)
    RPAREN          reduce using rule 22 (factor_aritmetico -> NUM_ENTERO .)
    Y               reduce using rule 22 (factor_aritmetico -> NUM_ENTERO .)
    O               reduce using rule 22 (factor_aritmetico -> NUM_ENTERO .)
    ENTONCES        reduce using rule 22 (factor_aritmetico -> NUM_ENTERO .)
    HACER           reduce using rule 22 (factor_aritmetico -> NUM_ENTERO .)


state 44

    (23) factor_aritmetico -> NUM_DECIMAL .

    POTENCIA        reduce using rule 23 (factor_aritmetico -> NUM_DECIMAL .)
    MULT            reduce using rule 23 (factor_aritmetico -> NUM_DECIMAL .)
    DIV             reduce using rule 23 (factor_aritmetico -> NUM_DECIMAL .)
    SUMA            reduce using rule 23 (factor_aritmetico -> NUM_DECIMAL .)
    RESTA           reduce using rule 23 (factor_aritmetico -> NUM_DECIMAL .)
    IGUAL           reduce using rule 23 (factor_aritmetico -> NUM_DECIMAL .)
    DIFERENTE       reduce using rule 23 (factor_aritmetico -> NUM_DECIMAL .)
    LEQ             reduce using rule 23 (factor_aritmetico -> NUM_DECIMAL .)
    GEQ             reduce using rule 23 (factor_aritmetico -> NUM_DECIMAL .)
    MENOR           reduce using rule 23 (factor_aritmetico -> NUM_DECIMAL .)
    MAYOR           reduce using rule 23 (factor_aritmetico -> NUM_DECIMAL .)
    PCOMA           reduce using rule 23 (factor_aritmetico -> NUM_DECIMAL .)
    RPAREN          reduce using rule 23 (factor_aritmetico -> NUM_DECIMAL .)
    Y               reduce using rule 23 (factor_aritmetico -> NUM_DECIMAL .)
    O               reduce using rule 23 (factor_aritmetico -> NUM_DECIMAL .)
    ENTONCES        reduce using rule 23 (factor_aritmetico -> NUM_DECIMAL .)
    HACER           reduce using rule 23 (factor_aritmetico -> NUM_DECIMAL .)


state 45

    (68) sentencia_mientras -> MIENTRAS exp_booleana . HACER proposicion proposiciones FMIENTRAS

    HACER           shift and go to state 93


state 46

    (69) sentencia_hacer_mientras -> HACER proposicion . proposiciones MIENTRAS exp_booleana
    (10) proposiciones -> . proposicion proposiciones
    (11) proposiciones -> . empty
    (3) proposicion -> . asignacion PCOMA
    (4) proposicion -> . inicializar_variable PCOMA
    (5) proposicion -> . sentencia_si PCOMA
    (6) proposicion -> . sentencia_mientras PCOMA
    (7) proposicion -> . sentencia_hacer_mientras PCOMA
    (8) proposicion -> . sentencia_leer PCOMA
    (9) proposicion -> . sentencia_escribir PCOMA
    (2) empty -> .
    (12) asignacion -> . ID ASIGNAR ID
    (13) asignacion -> . ID ASIGNAR exp_aritmetica
    (14) asignacion -> . ID ASIGNAR exp_booleana
    (15) asignacion -> . ID ASIGNAR NULO
    (16) asignacion -> . ID ASIGNAR VALOR_CADENA
    (21) inicializar_variable -> . VAR ID COLON tipos
    (66) sentencia_si -> . SI exp_booleana ENTONCES proposicion proposiciones FSI
    (67) sentencia_si -> . SI exp_booleana ENTONCES proposicion proposiciones SINO proposicion proposiciones FSI
    (68) sentencia_mientras -> . MIENTRAS exp_booleana HACER proposicion proposiciones FMIENTRAS
    (69) sentencia_hacer_mientras -> . HACER proposicion proposiciones MIENTRAS exp_booleana
    (70) sentencia_leer -> . LEER LPAREN ID RPAREN
    (71) sentencia_escribir -> . ESCRIBIR LPAREN ID RPAREN

  ! shift/reduce conflict for MIENTRAS resolved as shift
    ID              shift and go to state 11
    VAR             shift and go to state 12
    SI              shift and go to state 13
    MIENTRAS        shift and go to state 14
    HACER           shift and go to state 15
    LEER            shift and go to state 16
    ESCRIBIR        shift and go to state 17

  ! MIENTRAS        [ reduce using rule 2 (empty -> .) ]

    proposicion                    shift and go to state 18
    proposiciones                  shift and go to state 94
    empty                          shift and go to state 20
    asignacion                     shift and go to state 4
    inicializar_variable           shift and go to state 5
    sentencia_si                   shift and go to state 6
    sentencia_mientras             shift and go to state 7
    sentencia_hacer_mientras       shift and go to state 8
    sentencia_leer                 shift and go to state 9
    sentencia_escribir             shift and go to state 10

state 47

    (70) sentencia_leer -> LEER LPAREN . ID RPAREN

    ID              shift and go to state 95


state 48

    (71) sentencia_escribir -> ESCRIBIR LPAREN . ID RPAREN

    ID              shift and go to state 96


state 49

    (10) proposiciones -> proposicion proposiciones .

    FFUN            reduce using rule 10 (proposiciones -> proposicion proposiciones .)
    MIENTRAS        reduce using rule 10 (proposiciones -> proposicion proposiciones .)
    FSI             reduce using rule 10 (proposiciones -> proposicion proposiciones .)
    SINO            reduce using rule 10 (proposiciones -> proposicion proposiciones .)
    FMIENTRAS       reduce using rule 10 (proposiciones -> proposicion proposiciones .)


state 50

    (1) algoritmo -> FUN proposicion proposiciones FFUN .

    $end            reduce using rule 1 (algoritmo -> FUN proposicion proposiciones FFUN .)


state 51

    (12) asignacion -> ID ASIGNAR ID .
    (62) termino_booleano -> ID . operador_booleano factor_booleano_id operaciones_booleanas_id
    (24) factor_aritmetico -> ID .
    (42) factor_relacional -> ID . operador_relacional exp_aritmetica
    (44) factor_relacional -> ID . operador_relacional ID
    (45) operador_booleano -> . IGUAL
    (46) operador_booleano -> . DIFERENTE
    (47) operador_booleano -> . Y
    (48) operador_booleano -> . O
    (34) operador_relacional -> . IGUAL
    (35) operador_relacional -> . DIFERENTE
    (36) operador_relacional -> . LEQ
    (37) operador_relacional -> . GEQ
    (38) operador_relacional -> . MENOR
    (39) operador_relacional -> . MAYOR

  ! reduce/reduce conflict for PCOMA resolved using rule 12 (asignacion -> ID ASIGNAR ID .)
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
    PCOMA           reduce using rule 12 (asignacion -> ID ASIGNAR ID .)
    POTENCIA        reduce using rule 24 (factor_aritmetico -> ID .)
    MULT            reduce using rule 24 (factor_aritmetico -> ID .)
    DIV             reduce using rule 24 (factor_aritmetico -> ID .)
    SUMA            reduce using rule 24 (factor_aritmetico -> ID .)
    RESTA           reduce using rule 24 (factor_aritmetico -> ID .)
    IGUAL           shift and go to state 69
    DIFERENTE       shift and go to state 70
    Y               shift and go to state 62
    O               shift and go to state 63
    LEQ             shift and go to state 71
    GEQ             shift and go to state 72
    MENOR           shift and go to state 73
    MAYOR           shift and go to state 74

  ! IGUAL           [ reduce using rule 24 (factor_aritmetico -> ID .) ]
  ! DIFERENTE       [ reduce using rule 24 (factor_aritmetico -> ID .) ]
  ! LEQ             [ reduce using rule 24 (factor_aritmetico -> ID .) ]
  ! GEQ             [ reduce using rule 24 (factor_aritmetico -> ID .) ]
  ! MENOR           [ reduce using rule 24 (factor_aritmetico -> ID .) ]
  ! MAYOR           [ reduce using rule 24 (factor_aritmetico -> ID .) ]
  ! PCOMA           [ reduce using rule 24 (factor_aritmetico -> ID .) ]

    operador_booleano              shift and go to state 67
    operador_relacional            shift and go to state 68

state 52

    (13) asignacion -> ID ASIGNAR exp_aritmetica .
    (41) factor_relacional -> exp_aritmetica . operador_relacional exp_aritmetica
    (43) factor_relacional -> exp_aritmetica . operador_relacional ID
    (34) operador_relacional -> . IGUAL
    (35) operador_relacional -> . DIFERENTE
    (36) operador_relacional -> . LEQ
    (37) operador_relacional -> . GEQ
    (38) operador_relacional -> . MENOR
    (39) operador_relacional -> . MAYOR

    PCOMA           reduce using rule 13 (asignacion -> ID ASIGNAR exp_aritmetica .)
    IGUAL           shift and go to state 84
    DIFERENTE       shift and go to state 85
    LEQ             shift and go to state 71
    GEQ             shift and go to state 72
    MENOR           shift and go to state 73
    MAYOR           shift and go to state 74

    operador_relacional            shift and go to state 83

state 53

    (14) asignacion -> ID ASIGNAR exp_booleana .

    PCOMA           reduce using rule 14 (asignacion -> ID ASIGNAR exp_booleana .)


state 54

    (15) asignacion -> ID ASIGNAR NULO .

    PCOMA           reduce using rule 15 (asignacion -> ID ASIGNAR NULO .)


state 55

    (16) asignacion -> ID ASIGNAR VALOR_CADENA .

    PCOMA           reduce using rule 16 (asignacion -> ID ASIGNAR VALOR_CADENA .)


state 56

    (25) termino_aritmetico -> LPAREN . termino_aritmetico RPAREN
    (49) factor_booleano -> LPAREN . exp_booleana RPAREN
    (40) factor_relacional -> LPAREN . factor_relacional RPAREN
    (25) termino_aritmetico -> . LPAREN termino_aritmetico RPAREN
    (26) termino_aritmetico -> . termino_aritmetico POTENCIA termino_aritmetico
    (27) termino_aritmetico -> . termino_aritmetico MULT termino_aritmetico
    (28) termino_aritmetico -> . termino_aritmetico DIV termino_aritmetico
    (29) termino_aritmetico -> . termino_aritmetico SUMA termino_aritmetico
    (30) termino_aritmetico -> . termino_aritmetico RESTA termino_aritmetico
    (31) termino_aritmetico -> . factor_aritmetico
    (32) termino_aritmetico -> . RESTA factor_aritmetico
    (64) exp_booleana -> . termino_booleano
    (65) exp_booleana -> . termino_booleano operador_booleano exp_booleana
    (40) factor_relacional -> . LPAREN factor_relacional RPAREN
    (41) factor_relacional -> . exp_aritmetica operador_relacional exp_aritmetica
    (42) factor_relacional -> . ID operador_relacional exp_aritmetica
    (43) factor_relacional -> . exp_aritmetica operador_relacional ID
    (44) factor_relacional -> . ID operador_relacional ID
    (22) factor_aritmetico -> . NUM_ENTERO
    (23) factor_aritmetico -> . NUM_DECIMAL
    (24) factor_aritmetico -> . ID
    (61) termino_booleano -> . factor_booleano operaciones_booleanas
    (62) termino_booleano -> . ID operador_booleano factor_booleano_id operaciones_booleanas_id
    (63) termino_booleano -> . NEGAR ID operaciones_booleanas_id
    (33) exp_aritmetica -> . termino_aritmetico
    (49) factor_booleano -> . LPAREN exp_booleana RPAREN
    (50) factor_booleano -> . VERDADERO
    (51) factor_booleano -> . FALSO
    (52) factor_booleano -> . factor_relacional
    (53) factor_booleano -> . NEGAR factor_booleano

    LPAREN          shift and go to state 97
    RESTA           shift and go to state 41
    ID              shift and go to state 98
    NUM_ENTERO      shift and go to state 43
    NUM_DECIMAL     shift and go to state 44
    NEGAR           shift and go to state 34
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 37

    termino_aritmetico             shift and go to state 81
    exp_booleana                   shift and go to state 79
    factor_relacional              shift and go to state 80
    factor_aritmetico              shift and go to state 42
    termino_booleano               shift and go to state 31
    exp_aritmetica                 shift and go to state 39
    factor_booleano                shift and go to state 32

state 57

    (21) inicializar_variable -> VAR ID COLON . tipos
    (17) tipos -> . ENTERO
    (18) tipos -> . BOOLEANO
    (19) tipos -> . DECIMAL
    (20) tipos -> . CADENA

    ENTERO          shift and go to state 100
    BOOLEANO        shift and go to state 101
    DECIMAL         shift and go to state 102
    CADENA          shift and go to state 103

    tipos                          shift and go to state 99

state 58

    (66) sentencia_si -> SI exp_booleana ENTONCES . proposicion proposiciones FSI
    (67) sentencia_si -> SI exp_booleana ENTONCES . proposicion proposiciones SINO proposicion proposiciones FSI
    (3) proposicion -> . asignacion PCOMA
    (4) proposicion -> . inicializar_variable PCOMA
    (5) proposicion -> . sentencia_si PCOMA
    (6) proposicion -> . sentencia_mientras PCOMA
    (7) proposicion -> . sentencia_hacer_mientras PCOMA
    (8) proposicion -> . sentencia_leer PCOMA
    (9) proposicion -> . sentencia_escribir PCOMA
    (12) asignacion -> . ID ASIGNAR ID
    (13) asignacion -> . ID ASIGNAR exp_aritmetica
    (14) asignacion -> . ID ASIGNAR exp_booleana
    (15) asignacion -> . ID ASIGNAR NULO
    (16) asignacion -> . ID ASIGNAR VALOR_CADENA
    (21) inicializar_variable -> . VAR ID COLON tipos
    (66) sentencia_si -> . SI exp_booleana ENTONCES proposicion proposiciones FSI
    (67) sentencia_si -> . SI exp_booleana ENTONCES proposicion proposiciones SINO proposicion proposiciones FSI
    (68) sentencia_mientras -> . MIENTRAS exp_booleana HACER proposicion proposiciones FMIENTRAS
    (69) sentencia_hacer_mientras -> . HACER proposicion proposiciones MIENTRAS exp_booleana
    (70) sentencia_leer -> . LEER LPAREN ID RPAREN
    (71) sentencia_escribir -> . ESCRIBIR LPAREN ID RPAREN

    ID              shift and go to state 11
    VAR             shift and go to state 12
    SI              shift and go to state 13
    MIENTRAS        shift and go to state 14
    HACER           shift and go to state 15
    LEER            shift and go to state 16
    ESCRIBIR        shift and go to state 17

    proposicion                    shift and go to state 104
    asignacion                     shift and go to state 4
    inicializar_variable           shift and go to state 5
    sentencia_si                   shift and go to state 6
    sentencia_mientras             shift and go to state 7
    sentencia_hacer_mientras       shift and go to state 8
    sentencia_leer                 shift and go to state 9
    sentencia_escribir             shift and go to state 10

state 59

    (65) exp_booleana -> termino_booleano operador_booleano . exp_booleana
    (64) exp_booleana -> . termino_booleano
    (65) exp_booleana -> . termino_booleano operador_booleano exp_booleana
    (61) termino_booleano -> . factor_booleano operaciones_booleanas
    (62) termino_booleano -> . ID operador_booleano factor_booleano_id operaciones_booleanas_id
    (63) termino_booleano -> . NEGAR ID operaciones_booleanas_id
    (49) factor_booleano -> . LPAREN exp_booleana RPAREN
    (50) factor_booleano -> . VERDADERO
    (51) factor_booleano -> . FALSO
    (52) factor_booleano -> . factor_relacional
    (53) factor_booleano -> . NEGAR factor_booleano
    (40) factor_relacional -> . LPAREN factor_relacional RPAREN
    (41) factor_relacional -> . exp_aritmetica operador_relacional exp_aritmetica
    (42) factor_relacional -> . ID operador_relacional exp_aritmetica
    (43) factor_relacional -> . exp_aritmetica operador_relacional ID
    (44) factor_relacional -> . ID operador_relacional ID
    (33) exp_aritmetica -> . termino_aritmetico
    (25) termino_aritmetico -> . LPAREN termino_aritmetico RPAREN
    (26) termino_aritmetico -> . termino_aritmetico POTENCIA termino_aritmetico
    (27) termino_aritmetico -> . termino_aritmetico MULT termino_aritmetico
    (28) termino_aritmetico -> . termino_aritmetico DIV termino_aritmetico
    (29) termino_aritmetico -> . termino_aritmetico SUMA termino_aritmetico
    (30) termino_aritmetico -> . termino_aritmetico RESTA termino_aritmetico
    (31) termino_aritmetico -> . factor_aritmetico
    (32) termino_aritmetico -> . RESTA factor_aritmetico
    (22) factor_aritmetico -> . NUM_ENTERO
    (23) factor_aritmetico -> . NUM_DECIMAL
    (24) factor_aritmetico -> . ID

    ID              shift and go to state 33
    NEGAR           shift and go to state 34
    LPAREN          shift and go to state 35
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 37
    RESTA           shift and go to state 41
    NUM_ENTERO      shift and go to state 43
    NUM_DECIMAL     shift and go to state 44

    termino_booleano               shift and go to state 31
    exp_booleana                   shift and go to state 105
    factor_booleano                shift and go to state 32
    factor_relacional              shift and go to state 38
    exp_aritmetica                 shift and go to state 39
    termino_aritmetico             shift and go to state 40
    factor_aritmetico              shift and go to state 42

state 60

    (45) operador_booleano -> IGUAL .

    ID              reduce using rule 45 (operador_booleano -> IGUAL .)
    NEGAR           reduce using rule 45 (operador_booleano -> IGUAL .)
    LPAREN          reduce using rule 45 (operador_booleano -> IGUAL .)
    VERDADERO       reduce using rule 45 (operador_booleano -> IGUAL .)
    FALSO           reduce using rule 45 (operador_booleano -> IGUAL .)
    RESTA           reduce using rule 45 (operador_booleano -> IGUAL .)
    NUM_ENTERO      reduce using rule 45 (operador_booleano -> IGUAL .)
    NUM_DECIMAL     reduce using rule 45 (operador_booleano -> IGUAL .)


state 61

    (46) operador_booleano -> DIFERENTE .

    ID              reduce using rule 46 (operador_booleano -> DIFERENTE .)
    NEGAR           reduce using rule 46 (operador_booleano -> DIFERENTE .)
    LPAREN          reduce using rule 46 (operador_booleano -> DIFERENTE .)
    VERDADERO       reduce using rule 46 (operador_booleano -> DIFERENTE .)
    FALSO           reduce using rule 46 (operador_booleano -> DIFERENTE .)
    RESTA           reduce using rule 46 (operador_booleano -> DIFERENTE .)
    NUM_ENTERO      reduce using rule 46 (operador_booleano -> DIFERENTE .)
    NUM_DECIMAL     reduce using rule 46 (operador_booleano -> DIFERENTE .)


state 62

    (47) operador_booleano -> Y .

    ID              reduce using rule 47 (operador_booleano -> Y .)
    NEGAR           reduce using rule 47 (operador_booleano -> Y .)
    LPAREN          reduce using rule 47 (operador_booleano -> Y .)
    VERDADERO       reduce using rule 47 (operador_booleano -> Y .)
    FALSO           reduce using rule 47 (operador_booleano -> Y .)
    RESTA           reduce using rule 47 (operador_booleano -> Y .)
    NUM_ENTERO      reduce using rule 47 (operador_booleano -> Y .)
    NUM_DECIMAL     reduce using rule 47 (operador_booleano -> Y .)


state 63

    (48) operador_booleano -> O .

    ID              reduce using rule 48 (operador_booleano -> O .)
    NEGAR           reduce using rule 48 (operador_booleano -> O .)
    LPAREN          reduce using rule 48 (operador_booleano -> O .)
    VERDADERO       reduce using rule 48 (operador_booleano -> O .)
    FALSO           reduce using rule 48 (operador_booleano -> O .)
    RESTA           reduce using rule 48 (operador_booleano -> O .)
    NUM_ENTERO      reduce using rule 48 (operador_booleano -> O .)
    NUM_DECIMAL     reduce using rule 48 (operador_booleano -> O .)


state 64

    (61) termino_booleano -> factor_booleano operaciones_booleanas .

    IGUAL           reduce using rule 61 (termino_booleano -> factor_booleano operaciones_booleanas .)
    DIFERENTE       reduce using rule 61 (termino_booleano -> factor_booleano operaciones_booleanas .)
    Y               reduce using rule 61 (termino_booleano -> factor_booleano operaciones_booleanas .)
    O               reduce using rule 61 (termino_booleano -> factor_booleano operaciones_booleanas .)
    ENTONCES        reduce using rule 61 (termino_booleano -> factor_booleano operaciones_booleanas .)
    HACER           reduce using rule 61 (termino_booleano -> factor_booleano operaciones_booleanas .)
    PCOMA           reduce using rule 61 (termino_booleano -> factor_booleano operaciones_booleanas .)
    RPAREN          reduce using rule 61 (termino_booleano -> factor_booleano operaciones_booleanas .)


state 65

    (57) operaciones_booleanas -> operador_booleano . factor_booleano operaciones_booleanas
    (49) factor_booleano -> . LPAREN exp_booleana RPAREN
    (50) factor_booleano -> . VERDADERO
    (51) factor_booleano -> . FALSO
    (52) factor_booleano -> . factor_relacional
    (53) factor_booleano -> . NEGAR factor_booleano
    (40) factor_relacional -> . LPAREN factor_relacional RPAREN
    (41) factor_relacional -> . exp_aritmetica operador_relacional exp_aritmetica
    (42) factor_relacional -> . ID operador_relacional exp_aritmetica
    (43) factor_relacional -> . exp_aritmetica operador_relacional ID
    (44) factor_relacional -> . ID operador_relacional ID
    (33) exp_aritmetica -> . termino_aritmetico
    (25) termino_aritmetico -> . LPAREN termino_aritmetico RPAREN
    (26) termino_aritmetico -> . termino_aritmetico POTENCIA termino_aritmetico
    (27) termino_aritmetico -> . termino_aritmetico MULT termino_aritmetico
    (28) termino_aritmetico -> . termino_aritmetico DIV termino_aritmetico
    (29) termino_aritmetico -> . termino_aritmetico SUMA termino_aritmetico
    (30) termino_aritmetico -> . termino_aritmetico RESTA termino_aritmetico
    (31) termino_aritmetico -> . factor_aritmetico
    (32) termino_aritmetico -> . RESTA factor_aritmetico
    (22) factor_aritmetico -> . NUM_ENTERO
    (23) factor_aritmetico -> . NUM_DECIMAL
    (24) factor_aritmetico -> . ID

    LPAREN          shift and go to state 35
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 37
    NEGAR           shift and go to state 75
    ID              shift and go to state 107
    RESTA           shift and go to state 41
    NUM_ENTERO      shift and go to state 43
    NUM_DECIMAL     shift and go to state 44

    factor_booleano                shift and go to state 106
    factor_relacional              shift and go to state 38
    exp_aritmetica                 shift and go to state 39
    termino_aritmetico             shift and go to state 40
    factor_aritmetico              shift and go to state 42

state 66

    (58) operaciones_booleanas -> empty .

    IGUAL           reduce using rule 58 (operaciones_booleanas -> empty .)
    DIFERENTE       reduce using rule 58 (operaciones_booleanas -> empty .)
    Y               reduce using rule 58 (operaciones_booleanas -> empty .)
    O               reduce using rule 58 (operaciones_booleanas -> empty .)
    ENTONCES        reduce using rule 58 (operaciones_booleanas -> empty .)
    HACER           reduce using rule 58 (operaciones_booleanas -> empty .)
    PCOMA           reduce using rule 58 (operaciones_booleanas -> empty .)
    RPAREN          reduce using rule 58 (operaciones_booleanas -> empty .)


state 67

    (62) termino_booleano -> ID operador_booleano . factor_booleano_id operaciones_booleanas_id
    (54) factor_booleano_id -> . factor_booleano
    (55) factor_booleano_id -> . ID
    (56) factor_booleano_id -> . NEGAR ID
    (49) factor_booleano -> . LPAREN exp_booleana RPAREN
    (50) factor_booleano -> . VERDADERO
    (51) factor_booleano -> . FALSO
    (52) factor_booleano -> . factor_relacional
    (53) factor_booleano -> . NEGAR factor_booleano
    (40) factor_relacional -> . LPAREN factor_relacional RPAREN
    (41) factor_relacional -> . exp_aritmetica operador_relacional exp_aritmetica
    (42) factor_relacional -> . ID operador_relacional exp_aritmetica
    (43) factor_relacional -> . exp_aritmetica operador_relacional ID
    (44) factor_relacional -> . ID operador_relacional ID
    (33) exp_aritmetica -> . termino_aritmetico
    (25) termino_aritmetico -> . LPAREN termino_aritmetico RPAREN
    (26) termino_aritmetico -> . termino_aritmetico POTENCIA termino_aritmetico
    (27) termino_aritmetico -> . termino_aritmetico MULT termino_aritmetico
    (28) termino_aritmetico -> . termino_aritmetico DIV termino_aritmetico
    (29) termino_aritmetico -> . termino_aritmetico SUMA termino_aritmetico
    (30) termino_aritmetico -> . termino_aritmetico RESTA termino_aritmetico
    (31) termino_aritmetico -> . factor_aritmetico
    (32) termino_aritmetico -> . RESTA factor_aritmetico
    (22) factor_aritmetico -> . NUM_ENTERO
    (23) factor_aritmetico -> . NUM_DECIMAL
    (24) factor_aritmetico -> . ID

    ID              shift and go to state 108
    NEGAR           shift and go to state 111
    LPAREN          shift and go to state 35
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 37
    RESTA           shift and go to state 41
    NUM_ENTERO      shift and go to state 43
    NUM_DECIMAL     shift and go to state 44

    factor_booleano_id             shift and go to state 109
    factor_booleano                shift and go to state 110
    factor_relacional              shift and go to state 38
    exp_aritmetica                 shift and go to state 39
    termino_aritmetico             shift and go to state 40
    factor_aritmetico              shift and go to state 42

state 68

    (42) factor_relacional -> ID operador_relacional . exp_aritmetica
    (44) factor_relacional -> ID operador_relacional . ID
    (33) exp_aritmetica -> . termino_aritmetico
    (25) termino_aritmetico -> . LPAREN termino_aritmetico RPAREN
    (26) termino_aritmetico -> . termino_aritmetico POTENCIA termino_aritmetico
    (27) termino_aritmetico -> . termino_aritmetico MULT termino_aritmetico
    (28) termino_aritmetico -> . termino_aritmetico DIV termino_aritmetico
    (29) termino_aritmetico -> . termino_aritmetico SUMA termino_aritmetico
    (30) termino_aritmetico -> . termino_aritmetico RESTA termino_aritmetico
    (31) termino_aritmetico -> . factor_aritmetico
    (32) termino_aritmetico -> . RESTA factor_aritmetico
    (22) factor_aritmetico -> . NUM_ENTERO
    (23) factor_aritmetico -> . NUM_DECIMAL
    (24) factor_aritmetico -> . ID

    ID              shift and go to state 112
    LPAREN          shift and go to state 114
    RESTA           shift and go to state 41
    NUM_ENTERO      shift and go to state 43
    NUM_DECIMAL     shift and go to state 44

    exp_aritmetica                 shift and go to state 113
    termino_aritmetico             shift and go to state 40
    factor_aritmetico              shift and go to state 42

state 69

    (45) operador_booleano -> IGUAL .
    (34) operador_relacional -> IGUAL .

  ! reduce/reduce conflict for ID resolved using rule 34 (operador_relacional -> IGUAL .)
  ! reduce/reduce conflict for LPAREN resolved using rule 34 (operador_relacional -> IGUAL .)
  ! reduce/reduce conflict for RESTA resolved using rule 34 (operador_relacional -> IGUAL .)
  ! reduce/reduce conflict for NUM_ENTERO resolved using rule 34 (operador_relacional -> IGUAL .)
  ! reduce/reduce conflict for NUM_DECIMAL resolved using rule 34 (operador_relacional -> IGUAL .)
    NEGAR           reduce using rule 45 (operador_booleano -> IGUAL .)
    VERDADERO       reduce using rule 45 (operador_booleano -> IGUAL .)
    FALSO           reduce using rule 45 (operador_booleano -> IGUAL .)
    ID              reduce using rule 34 (operador_relacional -> IGUAL .)
    LPAREN          reduce using rule 34 (operador_relacional -> IGUAL .)
    RESTA           reduce using rule 34 (operador_relacional -> IGUAL .)
    NUM_ENTERO      reduce using rule 34 (operador_relacional -> IGUAL .)
    NUM_DECIMAL     reduce using rule 34 (operador_relacional -> IGUAL .)

  ! ID              [ reduce using rule 45 (operador_booleano -> IGUAL .) ]
  ! LPAREN          [ reduce using rule 45 (operador_booleano -> IGUAL .) ]
  ! RESTA           [ reduce using rule 45 (operador_booleano -> IGUAL .) ]
  ! NUM_ENTERO      [ reduce using rule 45 (operador_booleano -> IGUAL .) ]
  ! NUM_DECIMAL     [ reduce using rule 45 (operador_booleano -> IGUAL .) ]


state 70

    (46) operador_booleano -> DIFERENTE .
    (35) operador_relacional -> DIFERENTE .

  ! reduce/reduce conflict for ID resolved using rule 35 (operador_relacional -> DIFERENTE .)
