Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASO
    DIFERENTE
    GEQ
    IGUAL
    LEQ
    MAYOR
    MENOR
    MOD

Grammar

Rule 0     S' -> algoritmo
    PCOMA           reduce using rule 36 (factor_booleano -> ID .)


state 38

    (45) sentencia_mientras -> MIENTRAS exp_booleana . HACER proposicion proposiciones FMIENTRAS

    HACER           shift and go to state 61


state 39

    (46) sentencia_hacer_mientras -> HACER proposicion . proposiciones MIENTRAS exp_booleana
    (10) proposiciones -> . proposicion proposiciones
    (11) proposiciones -> . empty
    (3) proposicion -> . asignacion PCOMA
    (4) proposicion -> . inicializar_variable PCOMA
    (5) proposicion -> . sentencia_si PCOMA
    (6) proposicion -> . sentencia_mientras PCOMA
    (7) proposicion -> . sentencia_hacer_mientras PCOMA
    (8) proposicion -> . sentencia_leer PCOMA
    (9) proposicion -> . sentencia_escribir PCOMA
    (2) empty -> .
    (12) asignacion -> . ID ASIGNAR ID
    (13) asignacion -> . ID ASIGNAR exp_aritmetica
    (14) asignacion -> . ID ASIGNAR exp_booleana
    (15) asignacion -> . ID ASIGNAR NULO
    (16) asignacion -> . ID ASIGNAR VALOR_CADENA
    (21) inicializar_variable -> . VAR ID COLON tipos
    (43) sentencia_si -> . SI exp_booleana ENTONCES proposicion proposiciones FSI
    (44) sentencia_si -> . SI exp_booleana ENTONCES proposicion proposiciones SINO proposicion proposiciones FSI
    (45) sentencia_mientras -> . MIENTRAS exp_booleana HACER proposicion proposiciones FMIENTRAS
    (46) sentencia_hacer_mientras -> . HACER proposicion proposiciones MIENTRAS exp_booleana
    (47) sentencia_leer -> . LEER LPAREN ID RPAREN
    (48) sentencia_escribir -> . ESCRIBIR LPAREN ID RPAREN

  ! shift/reduce conflict for MIENTRAS resolved as shift
    ID              shift and go to state 11
    VAR             shift and go to state 12
    SI              shift and go to state 13
    MIENTRAS        shift and go to state 14
    HACER           shift and go to state 15
    LEER            shift and go to state 16
    ESCRIBIR        shift and go to state 17

  ! MIENTRAS        [ reduce using rule 2 (empty -> .) ]

    proposicion                    shift and go to state 18
    proposiciones                  shift and go to state 62
    empty                          shift and go to state 20
    asignacion                     shift and go to state 4
    inicializar_variable           shift and go to state 5
    sentencia_si                   shift and go to state 6
    sentencia_mientras             shift and go to state 7
    sentencia_hacer_mientras       shift and go to state 8
    sentencia_leer                 shift and go to state 9
    sentencia_escribir             shift and go to state 10

state 40

    (47) sentencia_leer -> LEER LPAREN . ID RPAREN

    ID              shift and go to state 63


state 41

    (48) sentencia_escribir -> ESCRIBIR LPAREN . ID RPAREN

    ID              shift and go to state 64


state 42

    (10) proposiciones -> proposicion proposiciones .

    FFUN            reduce using rule 10 (proposiciones -> proposicion proposiciones .)
    MIENTRAS        reduce using rule 10 (proposiciones -> proposicion proposiciones .)
    FSI             reduce using rule 10 (proposiciones -> proposicion proposiciones .)
    SINO            reduce using rule 10 (proposiciones -> proposicion proposiciones .)
    FMIENTRAS       reduce using rule 10 (proposiciones -> proposicion proposiciones .)


state 43

    (1) algoritmo -> FUN proposicion proposiciones FFUN .

    $end            reduce using rule 1 (algoritmo -> FUN proposicion proposiciones FFUN .)


state 44

    (12) asignacion -> ID ASIGNAR ID .
    (24) factor_aritmetico -> ID .
    (36) factor_booleano -> ID .

  ! reduce/reduce conflict for PCOMA resolved using rule 12 (asignacion -> ID ASIGNAR ID .)
  ! reduce/reduce conflict for PCOMA resolved using rule 12 (asignacion -> ID ASIGNAR ID .)
    PCOMA           reduce using rule 12 (asignacion -> ID ASIGNAR ID .)
    POTENCIA        reduce using rule 24 (factor_aritmetico -> ID .)
    MULT            reduce using rule 24 (factor_aritmetico -> ID .)
    DIV             reduce using rule 24 (factor_aritmetico -> ID .)
    SUMA            reduce using rule 24 (factor_aritmetico -> ID .)
    RESTA           reduce using rule 24 (factor_aritmetico -> ID .)
    Y               reduce using rule 36 (factor_booleano -> ID .)
    O               reduce using rule 36 (factor_booleano -> ID .)

  ! PCOMA           [ reduce using rule 24 (factor_aritmetico -> ID .) ]
  ! PCOMA           [ reduce using rule 36 (factor_booleano -> ID .) ]


state 45

    (13) asignacion -> ID ASIGNAR exp_aritmetica .

    PCOMA           reduce using rule 13 (asignacion -> ID ASIGNAR exp_aritmetica .)


state 46

    (14) asignacion -> ID ASIGNAR exp_booleana .

    PCOMA           reduce using rule 14 (asignacion -> ID ASIGNAR exp_booleana .)


state 47

    (15) asignacion -> ID ASIGNAR NULO .

    PCOMA           reduce using rule 15 (asignacion -> ID ASIGNAR NULO .)


state 48

    (16) asignacion -> ID ASIGNAR VALOR_CADENA .

    PCOMA           reduce using rule 16 (asignacion -> ID ASIGNAR VALOR_CADENA .)


state 49

    (33) exp_aritmetica -> termino_aritmetico .
    (26) termino_aritmetico -> termino_aritmetico . POTENCIA termino_aritmetico
    (27) termino_aritmetico -> termino_aritmetico . MULT termino_aritmetico
    (28) termino_aritmetico -> termino_aritmetico . DIV termino_aritmetico
    (29) termino_aritmetico -> termino_aritmetico . SUMA termino_aritmetico
    (30) termino_aritmetico -> termino_aritmetico . RESTA termino_aritmetico

    PCOMA           reduce using rule 33 (exp_aritmetica -> termino_aritmetico .)
    POTENCIA        shift and go to state 65
    MULT            shift and go to state 66
    DIV             shift and go to state 67
    SUMA            shift and go to state 68
    RESTA           shift and go to state 69


state 50

    (25) termino_aritmetico -> LPAREN . termino_aritmetico RPAREN
    (37) termino_booleano -> LPAREN . termino_booleano RPAREN
    (25) termino_aritmetico -> . LPAREN termino_aritmetico RPAREN
    (26) termino_aritmetico -> . termino_aritmetico POTENCIA termino_aritmetico
    (27) termino_aritmetico -> . termino_aritmetico MULT termino_aritmetico
    (28) termino_aritmetico -> . termino_aritmetico DIV termino_aritmetico
    (29) termino_aritmetico -> . termino_aritmetico SUMA termino_aritmetico
    (30) termino_aritmetico -> . termino_aritmetico RESTA termino_aritmetico
    (31) termino_aritmetico -> . factor_aritmetico
    (32) termino_aritmetico -> . RESTA factor_aritmetico
    (37) termino_booleano -> . LPAREN termino_booleano RPAREN
    (38) termino_booleano -> . NEGAR termino_booleano
    (39) termino_booleano -> . termino_booleano Y termino_booleano
    (40) termino_booleano -> . termino_booleano O termino_booleano
    (41) termino_booleano -> . factor_booleano
    (22) factor_aritmetico -> . NUM_ENTERO
    (23) factor_aritmetico -> . NUM_DECIMAL
    (24) factor_aritmetico -> . ID
    (34) factor_booleano -> . VERDADERO
    (35) factor_booleano -> . FALSO
    (36) factor_booleano -> . ID

    LPAREN          shift and go to state 50
    RESTA           shift and go to state 51
    NEGAR           shift and go to state 33
    NUM_ENTERO      shift and go to state 53
    NUM_DECIMAL     shift and go to state 54
    ID              shift and go to state 71
    VERDADERO       shift and go to state 35
    FALSO           shift and go to state 36

    termino_aritmetico             shift and go to state 70
    termino_booleano               shift and go to state 59
    factor_aritmetico              shift and go to state 52
    factor_booleano                shift and go to state 34

state 51

    (32) termino_aritmetico -> RESTA . factor_aritmetico
    (22) factor_aritmetico -> . NUM_ENTERO
    (23) factor_aritmetico -> . NUM_DECIMAL
    (24) factor_aritmetico -> . ID

    NUM_ENTERO      shift and go to state 53
    NUM_DECIMAL     shift and go to state 54
    ID              shift and go to state 73

    factor_aritmetico              shift and go to state 72

state 52

    (31) termino_aritmetico -> factor_aritmetico .

    POTENCIA        reduce using rule 31 (termino_aritmetico -> factor_aritmetico .)
    MULT            reduce using rule 31 (termino_aritmetico -> factor_aritmetico .)
    DIV             reduce using rule 31 (termino_aritmetico -> factor_aritmetico .)
    SUMA            reduce using rule 31 (termino_aritmetico -> factor_aritmetico .)
    RESTA           reduce using rule 31 (termino_aritmetico -> factor_aritmetico .)
    PCOMA           reduce using rule 31 (termino_aritmetico -> factor_aritmetico .)
    RPAREN          reduce using rule 31 (termino_aritmetico -> factor_aritmetico .)


state 53

    (22) factor_aritmetico -> NUM_ENTERO .

    POTENCIA        reduce using rule 22 (factor_aritmetico -> NUM_ENTERO .)
    MULT            reduce using rule 22 (factor_aritmetico -> NUM_ENTERO .)
    DIV             reduce using rule 22 (factor_aritmetico -> NUM_ENTERO .)
    SUMA            reduce using rule 22 (factor_aritmetico -> NUM_ENTERO .)
    RESTA           reduce using rule 22 (factor_aritmetico -> NUM_ENTERO .)
    PCOMA           reduce using rule 22 (factor_aritmetico -> NUM_ENTERO .)
    RPAREN          reduce using rule 22 (factor_aritmetico -> NUM_ENTERO .)


state 54

    (23) factor_aritmetico -> NUM_DECIMAL .

    POTENCIA        reduce using rule 23 (factor_aritmetico -> NUM_DECIMAL .)
    MULT            reduce using rule 23 (factor_aritmetico -> NUM_DECIMAL .)
    DIV             reduce using rule 23 (factor_aritmetico -> NUM_DECIMAL .)
    SUMA            reduce using rule 23 (factor_aritmetico -> NUM_DECIMAL .)
    RESTA           reduce using rule 23 (factor_aritmetico -> NUM_DECIMAL .)
    PCOMA           reduce using rule 23 (factor_aritmetico -> NUM_DECIMAL .)
    RPAREN          reduce using rule 23 (factor_aritmetico -> NUM_DECIMAL .)


state 55

    (21) inicializar_variable -> VAR ID COLON . tipos
    (17) tipos -> . ENTERO
    (18) tipos -> . BOOLEANO
    (19) tipos -> . DECIMAL
    (20) tipos -> . CADENA

    ENTERO          shift and go to state 75
    BOOLEANO        shift and go to state 76
    DECIMAL         shift and go to state 77
    CADENA          shift and go to state 78

    tipos                          shift and go to state 74

state 56

    (43) sentencia_si -> SI exp_booleana ENTONCES . proposicion proposiciones FSI
    (44) sentencia_si -> SI exp_booleana ENTONCES . proposicion proposiciones SINO proposicion proposiciones FSI
    (3) proposicion -> . asignacion PCOMA
    (4) proposicion -> . inicializar_variable PCOMA
    (5) proposicion -> . sentencia_si PCOMA
    (6) proposicion -> . sentencia_mientras PCOMA
    (7) proposicion -> . sentencia_hacer_mientras PCOMA
    (8) proposicion -> . sentencia_leer PCOMA
    (9) proposicion -> . sentencia_escribir PCOMA
    (12) asignacion -> . ID ASIGNAR ID
    (13) asignacion -> . ID ASIGNAR exp_aritmetica
    (14) asignacion -> . ID ASIGNAR exp_booleana
    (15) asignacion -> . ID ASIGNAR NULO
    (16) asignacion -> . ID ASIGNAR VALOR_CADENA
    (21) inicializar_variable -> . VAR ID COLON tipos
    (43) sentencia_si -> . SI exp_booleana ENTONCES proposicion proposiciones FSI
    (44) sentencia_si -> . SI exp_booleana ENTONCES proposicion proposiciones SINO proposicion proposiciones FSI
    (45) sentencia_mientras -> . MIENTRAS exp_booleana HACER proposicion proposiciones FMIENTRAS
    (46) sentencia_hacer_mientras -> . HACER proposicion proposiciones MIENTRAS exp_booleana
    (47) sentencia_leer -> . LEER LPAREN ID RPAREN
    (48) sentencia_escribir -> . ESCRIBIR LPAREN ID RPAREN

    ID              shift and go to state 11
    VAR             shift and go to state 12
    SI              shift and go to state 13
    MIENTRAS        shift and go to state 14
    HACER           shift and go to state 15
    LEER            shift and go to state 16
    ESCRIBIR        shift and go to state 17

    proposicion                    shift and go to state 79
    asignacion                     shift and go to state 4
    inicializar_variable           shift and go to state 5
    sentencia_si                   shift and go to state 6
    sentencia_mientras             shift and go to state 7
    sentencia_hacer_mientras       shift and go to state 8
    sentencia_leer                 shift and go to state 9
    sentencia_escribir             shift and go to state 10

state 57

    (39) termino_booleano -> termino_booleano Y . termino_booleano
    (37) termino_booleano -> . LPAREN termino_booleano RPAREN
    (38) termino_booleano -> . NEGAR termino_booleano
    (39) termino_booleano -> . termino_booleano Y termino_booleano
    (40) termino_booleano -> . termino_booleano O termino_booleano
    (41) termino_booleano -> . factor_booleano
    (34) factor_booleano -> . VERDADERO
    (35) factor_booleano -> . FALSO
    (36) factor_booleano -> . ID

    LPAREN          shift and go to state 32
    NEGAR           shift and go to state 33
    VERDADERO       shift and go to state 35
    FALSO           shift and go to state 36
    ID              shift and go to state 37

    termino_booleano               shift and go to state 80
    factor_booleano                shift and go to state 34

state 58

    (40) termino_booleano -> termino_booleano O . termino_booleano
    (37) termino_booleano -> . LPAREN termino_booleano RPAREN
    (38) termino_booleano -> . NEGAR termino_booleano
    (39) termino_booleano -> . termino_booleano Y termino_booleano
    (40) termino_booleano -> . termino_booleano O termino_booleano
    (41) termino_booleano -> . factor_booleano
    (34) factor_booleano -> . VERDADERO
    (35) factor_booleano -> . FALSO
    (36) factor_booleano -> . ID

    LPAREN          shift and go to state 32
    NEGAR           shift and go to state 33
    VERDADERO       shift and go to state 35
    FALSO           shift and go to state 36
    ID              shift and go to state 37

    termino_booleano               shift and go to state 81
    factor_booleano                shift and go to state 34

state 59

    (37) termino_booleano -> LPAREN termino_booleano . RPAREN
    (39) termino_booleano -> termino_booleano . Y termino_booleano
    (40) termino_booleano -> termino_booleano . O termino_booleano

    RPAREN          shift and go to state 82
    Y               shift and go to state 57
    O               shift and go to state 58


state 60

    (38) termino_booleano -> NEGAR termino_booleano .
    (39) termino_booleano -> termino_booleano . Y termino_booleano
    (40) termino_booleano -> termino_booleano . O termino_booleano

    ENTONCES        reduce using rule 38 (termino_booleano -> NEGAR termino_booleano .)
    HACER           reduce using rule 38 (termino_booleano -> NEGAR termino_booleano .)
    PCOMA           reduce using rule 38 (termino_booleano -> NEGAR termino_booleano .)
    RPAREN          reduce using rule 38 (termino_booleano -> NEGAR termino_booleano .)
    Y               shift and go to state 57
    O               shift and go to state 58

  ! Y               [ reduce using rule 38 (termino_booleano -> NEGAR termino_booleano .) ]
  ! O               [ reduce using rule 38 (termino_booleano -> NEGAR termino_booleano .) ]


state 61

    (45) sentencia_mientras -> MIENTRAS exp_booleana HACER . proposicion proposiciones FMIENTRAS
    (3) proposicion -> . asignacion PCOMA
    (4) proposicion -> . inicializar_variable PCOMA
    (5) proposicion -> . sentencia_si PCOMA
    (6) proposicion -> . sentencia_mientras PCOMA
    (7) proposicion -> . sentencia_hacer_mientras PCOMA
    (8) proposicion -> . sentencia_leer PCOMA
    (9) proposicion -> . sentencia_escribir PCOMA
    (12) asignacion -> . ID ASIGNAR ID
    (13) asignacion -> . ID ASIGNAR exp_aritmetica
    (14) asignacion -> . ID ASIGNAR exp_booleana
    (15) asignacion -> . ID ASIGNAR NULO
    (16) asignacion -> . ID ASIGNAR VALOR_CADENA
    (21) inicializar_variable -> . VAR ID COLON tipos
    (43) sentencia_si -> . SI exp_booleana ENTONCES proposicion proposiciones FSI
    (44) sentencia_si -> . SI exp_booleana ENTONCES proposicion proposiciones SINO proposicion proposiciones FSI
    (45) sentencia_mientras -> . MIENTRAS exp_booleana HACER proposicion proposiciones FMIENTRAS
    (46) sentencia_hacer_mientras -> . HACER proposicion proposiciones MIENTRAS exp_booleana
    (47) sentencia_leer -> . LEER LPAREN ID RPAREN
    (48) sentencia_escribir -> . ESCRIBIR LPAREN ID RPAREN

    ID              shift and go to state 11
    VAR             shift and go to state 12
    SI              shift and go to state 13
    MIENTRAS        shift and go to state 14
    HACER           shift and go to state 15
    LEER            shift and go to state 16
    ESCRIBIR        shift and go to state 17

    proposicion                    shift and go to state 83
    asignacion                     shift and go to state 4
    inicializar_variable           shift and go to state 5
    sentencia_si                   shift and go to state 6
    sentencia_mientras             shift and go to state 7
    sentencia_hacer_mientras       shift and go to state 8
    sentencia_leer                 shift and go to state 9
    sentencia_escribir             shift and go to state 10

state 62

    (46) sentencia_hacer_mientras -> HACER proposicion proposiciones . MIENTRAS exp_booleana

    MIENTRAS        shift and go to state 84


state 63

    (47) sentencia_leer -> LEER LPAREN ID . RPAREN

    RPAREN          shift and go to state 85


state 64

    (48) sentencia_escribir -> ESCRIBIR LPAREN ID . RPAREN

    RPAREN          shift and go to state 86


state 65

    (26) termino_aritmetico -> termino_aritmetico POTENCIA . termino_aritmetico
    (25) termino_aritmetico -> . LPAREN termino_aritmetico RPAREN
    (26) termino_aritmetico -> . termino_aritmetico POTENCIA termino_aritmetico
    (27) termino_aritmetico -> . termino_aritmetico MULT termino_aritmetico
    (28) termino_aritmetico -> . termino_aritmetico DIV termino_aritmetico
    (29) termino_aritmetico -> . termino_aritmetico SUMA termino_aritmetico
    (30) termino_aritmetico -> . termino_aritmetico RESTA termino_aritmetico
    (31) termino_aritmetico -> . factor_aritmetico
    (32) termino_aritmetico -> . RESTA factor_aritmetico
    (22) factor_aritmetico -> . NUM_ENTERO
    (23) factor_aritmetico -> . NUM_DECIMAL
    (24) factor_aritmetico -> . ID

    LPAREN          shift and go to state 88
    RESTA           shift and go to state 51
    NUM_ENTERO      shift and go to state 53
    NUM_DECIMAL     shift and go to state 54
    ID              shift and go to state 73

    termino_aritmetico             shift and go to state 87
    factor_aritmetico              shift and go to state 52

state 66

    (27) termino_aritmetico -> termino_aritmetico MULT . termino_aritmetico
    (25) termino_aritmetico -> . LPAREN termino_aritmetico RPAREN
    (26) termino_aritmetico -> . termino_aritmetico POTENCIA termino_aritmetico
    (27) termino_aritmetico -> . termino_aritmetico MULT termino_aritmetico
    (28) termino_aritmetico -> . termino_aritmetico DIV termino_aritmetico
    (29) termino_aritmetico -> . termino_aritmetico SUMA termino_aritmetico
    (30) termino_aritmetico -> . termino_aritmetico RESTA termino_aritmetico
    (31) termino_aritmetico -> . factor_aritmetico
    (32) termino_aritmetico -> . RESTA factor_aritmetico
    (22) factor_aritmetico -> . NUM_ENTERO
    (23) factor_aritmetico -> . NUM_DECIMAL
    (24) factor_aritmetico -> . ID

    LPAREN          shift and go to state 88
    RESTA           shift and go to state 51
    NUM_ENTERO      shift and go to state 53
    NUM_DECIMAL     shift and go to state 54
    ID              shift and go to state 73

    termino_aritmetico             shift and go to state 89
    factor_aritmetico              shift and go to state 52

state 67

    (28) termino_aritmetico -> termino_aritmetico DIV . termino_aritmetico
    (25) termino_aritmetico -> . LPAREN termino_aritmetico RPAREN
    (26) termino_aritmetico -> . termino_aritmetico POTENCIA termino_aritmetico
    (27) termino_aritmetico -> . termino_aritmetico MULT termino_aritmetico
    (28) termino_aritmetico -> . termino_aritmetico DIV termino_aritmetico
    (29) termino_aritmetico -> . termino_aritmetico SUMA termino_aritmetico
    (30) termino_aritmetico -> . termino_aritmetico RESTA termino_aritmetico
    (31) termino_aritmetico -> . factor_aritmetico
    (32) termino_aritmetico -> . RESTA factor_aritmetico
    (22) factor_aritmetico -> . NUM_ENTERO
    (23) factor_aritmetico -> . NUM_DECIMAL
    (24) factor_aritmetico -> . ID

    LPAREN          shift and go to state 88
    RESTA           shift and go to state 51
    NUM_ENTERO      shift and go to state 53
    NUM_DECIMAL     shift and go to state 54
    ID              shift and go to state 73

    termino_aritmetico             shift and go to state 90
    factor_aritmetico              shift and go to state 52

state 68

    (29) termino_aritmetico -> termino_aritmetico SUMA . termino_aritmetico
    (25) termino_aritmetico -> . LPAREN termino_aritmetico RPAREN
    (26) termino_aritmetico -> . termino_aritmetico POTENCIA termino_aritmetico
    (27) termino_aritmetico -> . termino_aritmetico MULT termino_aritmetico
    (28) termino_aritmetico -> . termino_aritmetico DIV termino_aritmetico
    (29) termino_aritmetico -> . termino_aritmetico SUMA termino_aritmetico
    (30) termino_aritmetico -> . termino_aritmetico RESTA termino_aritmetico
    (31) termino_aritmetico -> . factor_aritmetico
    (32) termino_aritmetico -> . RESTA factor_aritmetico
    (22) factor_aritmetico -> . NUM_ENTERO
    (23) factor_aritmetico -> . NUM_DECIMAL
    (24) factor_aritmetico -> . ID

    LPAREN          shift and go to state 88
    RESTA           shift and go to state 51
    NUM_ENTERO      shift and go to state 53
    NUM_DECIMAL     shift and go to state 54
    ID              shift and go to state 73

    termino_aritmetico             shift and go to state 91
    factor_aritmetico              shift and go to state 52

state 69

    (30) termino_aritmetico -> termino_aritmetico RESTA . termino_aritmetico
    (25) termino_aritmetico -> . LPAREN termino_aritmetico RPAREN
    (26) termino_aritmetico -> . termino_aritmetico POTENCIA termino_aritmetico
    (27) termino_aritmetico -> . termino_aritmetico MULT termino_aritmetico
    (28) termino_aritmetico -> . termino_aritmetico DIV termino_aritmetico
    (29) termino_aritmetico -> . termino_aritmetico SUMA termino_aritmetico
    (30) termino_aritmetico -> . termino_aritmetico RESTA termino_aritmetico
    (31) termino_aritmetico -> . factor_aritmetico
    (32) termino_aritmetico -> . RESTA factor_aritmetico
    (22) factor_aritmetico -> . NUM_ENTERO
    (23) factor_aritmetico -> . NUM_DECIMAL
    (24) factor_aritmetico -> . ID

    LPAREN          shift and go to state 88
    RESTA           shift and go to state 51
    NUM_ENTERO      shift and go to state 53
    NUM_DECIMAL     shift and go to state 54
    ID              shift and go to state 73

    termino_aritmetico             shift and go to state 92
    factor_aritmetico              shift and go to state 52

state 70

    (25) termino_aritmetico -> LPAREN termino_aritmetico . RPAREN
    (26) termino_aritmetico -> termino_aritmetico . POTENCIA termino_aritmetico
    (27) termino_aritmetico -> termino_aritmetico . MULT termino_aritmetico
    (28) termino_aritmetico -> termino_aritmetico . DIV termino_aritmetico
    (29) termino_aritmetico -> termino_aritmetico . SUMA termino_aritmetico
    (30) termino_aritmetico -> termino_aritmetico . RESTA termino_aritmetico

    RPAREN          shift and go to state 93
    POTENCIA        shift and go to state 65
    MULT            shift and go to state 66
    DIV             shift and go to state 67
    SUMA            shift and go to state 68
    RESTA           shift and go to state 69


state 71

    (24) factor_aritmetico -> ID .
    (36) factor_booleano -> ID .

  ! reduce/reduce conflict for RPAREN resolved using rule 24 (factor_aritmetico -> ID .)
    RPAREN          reduce using rule 24 (factor_aritmetico -> ID .)
    POTENCIA        reduce using rule 24 (factor_aritmetico -> ID .)
    MULT            reduce using rule 24 (factor_aritmetico -> ID .)
    DIV             reduce using rule 24 (factor_aritmetico -> ID .)
    SUMA            reduce using rule 24 (factor_aritmetico -> ID .)
    RESTA           reduce using rule 24 (factor_aritmetico -> ID .)
    Y               reduce using rule 36 (factor_booleano -> ID .)
    O               reduce using rule 36 (factor_booleano -> ID .)

  ! RPAREN          [ reduce using rule 36 (factor_booleano -> ID .) ]


state 72

    (32) termino_aritmetico -> RESTA factor_aritmetico .

    POTENCIA        reduce using rule 32 (termino_aritmetico -> RESTA factor_aritmetico .)
    MULT            reduce using rule 32 (termino_aritmetico -> RESTA factor_aritmetico .)
    DIV             reduce using rule 32 (termino_aritmetico -> RESTA factor_aritmetico .)
    SUMA            reduce using rule 32 (termino_aritmetico -> RESTA factor_aritmetico .)
    RESTA           reduce using rule 32 (termino_aritmetico -> RESTA factor_aritmetico .)
    PCOMA           reduce using rule 32 (termino_aritmetico -> RESTA factor_aritmetico .)
    RPAREN          reduce using rule 32 (termino_aritmetico -> RESTA factor_aritmetico .)


state 73

    (24) factor_aritmetico -> ID .

    POTENCIA        reduce using rule 24 (factor_aritmetico -> ID .)
    MULT            reduce using rule 24 (factor_aritmetico -> ID .)
    DIV             reduce using rule 24 (factor_aritmetico -> ID .)
    SUMA            reduce using rule 24 (factor_aritmetico -> ID .)
    RESTA           reduce using rule 24 (factor_aritmetico -> ID .)
    PCOMA           reduce using rule 24 (factor_aritmetico -> ID .)
    RPAREN          reduce using rule 24 (factor_aritmetico -> ID .)


state 74

    (21) inicializar_variable -> VAR ID COLON tipos .

    PCOMA           reduce using rule 21 (inicializar_variable -> VAR ID COLON tipos .)


state 75

    (17) tipos -> ENTERO .

    PCOMA           reduce using rule 17 (tipos -> ENTERO .)


state 76

    (18) tipos -> BOOLEANO .

    PCOMA           reduce using rule 18 (tipos -> BOOLEANO .)


state 77

    (19) tipos -> DECIMAL .

    PCOMA           reduce using rule 19 (tipos -> DECIMAL .)


state 78

    (20) tipos -> CADENA .

    PCOMA           reduce using rule 20 (tipos -> CADENA .)


state 79

    (43) sentencia_si -> SI exp_booleana ENTONCES proposicion . proposiciones FSI
    (44) sentencia_si -> SI exp_booleana ENTONCES proposicion . proposiciones SINO proposicion proposiciones FSI
    (10) proposiciones -> . proposicion proposiciones
    (11) proposiciones -> . empty
    (3) proposicion -> . asignacion PCOMA
    (4) proposicion -> . inicializar_variable PCOMA
    (5) proposicion -> . sentencia_si PCOMA
    (6) proposicion -> . sentencia_mientras PCOMA
    (7) proposicion -> . sentencia_hacer_mientras PCOMA
    (8) proposicion -> . sentencia_leer PCOMA
    (9) proposicion -> . sentencia_escribir PCOMA
    (2) empty -> .
    (12) asignacion -> . ID ASIGNAR ID
    (13) asignacion -> . ID ASIGNAR exp_aritmetica
    (14) asignacion -> . ID ASIGNAR exp_booleana
    (15) asignacion -> . ID ASIGNAR NULO
    (16) asignacion -> . ID ASIGNAR VALOR_CADENA
    (21) inicializar_variable -> . VAR ID COLON tipos
    (43) sentencia_si -> . SI exp_booleana ENTONCES proposicion proposiciones FSI
    (44) sentencia_si -> . SI exp_booleana ENTONCES proposicion proposiciones SINO proposicion proposiciones FSI
    (45) sentencia_mientras -> . MIENTRAS exp_booleana HACER proposicion proposiciones FMIENTRAS
    (46) sentencia_hacer_mientras -> . HACER proposicion proposiciones MIENTRAS exp_booleana
    (47) sentencia_leer -> . LEER LPAREN ID RPAREN
    (48) sentencia_escribir -> . ESCRIBIR LPAREN ID RPAREN

    FSI             reduce using rule 2 (empty -> .)
    SINO            reduce using rule 2 (empty -> .)
    ID              shift and go to state 11
    VAR             shift and go to state 12
    SI              shift and go to state 13
    MIENTRAS        shift and go to state 14
    HACER           shift and go to state 15
    LEER            shift and go to state 16
    ESCRIBIR        shift and go to state 17

    proposicion                    shift and go to state 18
    proposiciones                  shift and go to state 94
    empty                          shift and go to state 20
    asignacion                     shift and go to state 4
    inicializar_variable           shift and go to state 5
    sentencia_si                   shift and go to state 6
    sentencia_mientras             shift and go to state 7
    sentencia_hacer_mientras       shift and go to state 8
    sentencia_leer                 shift and go to state 9
    sentencia_escribir             shift and go to state 10

state 80

    (39) termino_booleano -> termino_booleano Y termino_booleano .
    (39) termino_booleano -> termino_booleano . Y termino_booleano
    (40) termino_booleano -> termino_booleano . O termino_booleano

    Y               reduce using rule 39 (termino_booleano -> termino_booleano Y termino_booleano .)
    ENTONCES        reduce using rule 39 (termino_booleano -> termino_booleano Y termino_booleano .)
    HACER           reduce using rule 39 (termino_booleano -> termino_booleano Y termino_booleano .)
    PCOMA           reduce using rule 39 (termino_booleano -> termino_booleano Y termino_booleano .)
    RPAREN          reduce using rule 39 (termino_booleano -> termino_booleano Y termino_booleano .)
    O               shift and go to state 58

  ! O               [ reduce using rule 39 (termino_booleano -> termino_booleano Y termino_booleano .) ]
  ! Y               [ shift and go to state 57 ]


state 81

    (40) termino_booleano -> termino_booleano O termino_booleano .
    (39) termino_booleano -> termino_booleano . Y termino_booleano
    (40) termino_booleano -> termino_booleano . O termino_booleano

    Y               reduce using rule 40 (termino_booleano -> termino_booleano O termino_booleano .)
    O               reduce using rule 40 (termino_booleano -> termino_booleano O termino_booleano .)
    ENTONCES        reduce using rule 40 (termino_booleano -> termino_booleano O termino_booleano .)
    HACER           reduce using rule 40 (termino_booleano -> termino_booleano O termino_booleano .)
    PCOMA           reduce using rule 40 (termino_booleano -> termino_booleano O termino_booleano .)
    RPAREN          reduce using rule 40 (termino_booleano -> termino_booleano O termino_booleano .)

  ! Y               [ shift and go to state 57 ]
  ! O               [ shift and go to state 58 ]


state 82

    (37) termino_booleano -> LPAREN termino_booleano RPAREN .

    Y               reduce using rule 37 (termino_booleano -> LPAREN termino_booleano RPAREN .)
    O               reduce using rule 37 (termino_booleano -> LPAREN termino_booleano RPAREN .)
    ENTONCES        reduce using rule 37 (termino_booleano -> LPAREN termino_booleano RPAREN .)
