Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASO
    MOD

Grammar

Rule 0     S' -> algoritmo
    VALOR_CADENA    shift and go to state 54
    LPAREN          shift and go to state 55
    NEGAR           shift and go to state 34
    NUM_ENTERO      shift and go to state 42
    NUM_DECIMAL     shift and go to state 43
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 37

    exp_aritmetica                 shift and go to state 51
    exp_booleana                   shift and go to state 52
    termino_aritmetico             shift and go to state 40
    termino_booleano               shift and go to state 31
    factor_aritmetico              shift and go to state 41
    factor_booleano                shift and go to state 32
    factor_relacional              shift and go to state 38

state 29

    (21) inicializar_variable -> VAR ID . COLON tipos

    COLON           shift and go to state 56


state 30

    (65) sentencia_si -> SI exp_booleana . ENTONCES proposicion proposiciones FSI
    (66) sentencia_si -> SI exp_booleana . ENTONCES proposicion proposiciones SINO proposicion proposiciones FSI

    ENTONCES        shift and go to state 57


state 31

    (63) exp_booleana -> termino_booleano .
    (64) exp_booleana -> termino_booleano . operador_booleano exp_booleana
    (44) operador_booleano -> . IGUAL
    (45) operador_booleano -> . DIFERENTE
    (46) operador_booleano -> . Y
    (47) operador_booleano -> . O

    ENTONCES        reduce using rule 63 (exp_booleana -> termino_booleano .)
    HACER           reduce using rule 63 (exp_booleana -> termino_booleano .)
    PCOMA           reduce using rule 63 (exp_booleana -> termino_booleano .)
    RPAREN          reduce using rule 63 (exp_booleana -> termino_booleano .)
    IGUAL           shift and go to state 59
    DIFERENTE       shift and go to state 60
    Y               shift and go to state 61
    O               shift and go to state 62

    operador_booleano              shift and go to state 58

state 32

    (60) termino_booleano -> factor_booleano . operaciones_booleanas
    (56) operaciones_booleanas -> . operador_booleano factor_booleano operaciones_booleanas
    (57) operaciones_booleanas -> . empty
    (44) operador_booleano -> . IGUAL
    (45) operador_booleano -> . DIFERENTE
    (46) operador_booleano -> . Y
    (47) operador_booleano -> . O
    (2) empty -> .

  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for Y resolved as shift
  ! shift/reduce conflict for O resolved as shift
    IGUAL           shift and go to state 59
    DIFERENTE       shift and go to state 60
    Y               shift and go to state 61
    O               shift and go to state 62
    ENTONCES        reduce using rule 2 (empty -> .)
    HACER           reduce using rule 2 (empty -> .)
    PCOMA           reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)

  ! IGUAL           [ reduce using rule 2 (empty -> .) ]
  ! DIFERENTE       [ reduce using rule 2 (empty -> .) ]
  ! Y               [ reduce using rule 2 (empty -> .) ]
  ! O               [ reduce using rule 2 (empty -> .) ]

    operaciones_booleanas          shift and go to state 63
    operador_booleano              shift and go to state 64
    empty                          shift and go to state 65

state 33

    (61) termino_booleano -> ID . operador_booleano factor_booleano_id operaciones_booleanas_id
    (41) factor_relacional -> ID . operador_relacional exp_aritmetica
    (43) factor_relacional -> ID . operador_relacional ID
    (24) factor_aritmetico -> ID .
    (44) operador_booleano -> . IGUAL
    (45) operador_booleano -> . DIFERENTE
    (46) operador_booleano -> . Y
    (47) operador_booleano -> . O
    (33) operador_relacional -> . IGUAL
    (34) operador_relacional -> . DIFERENTE
    (35) operador_relacional -> . LEQ
    (36) operador_relacional -> . GEQ
    (37) operador_relacional -> . MENOR
    (38) operador_relacional -> . MAYOR

  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
    POTENCIA        reduce using rule 24 (factor_aritmetico -> ID .)
    MULT            reduce using rule 24 (factor_aritmetico -> ID .)
    DIV             reduce using rule 24 (factor_aritmetico -> ID .)
    SUMA            reduce using rule 24 (factor_aritmetico -> ID .)
    RESTA           reduce using rule 24 (factor_aritmetico -> ID .)
    IGUAL           shift and go to state 68
    DIFERENTE       shift and go to state 69
    Y               shift and go to state 61
    O               shift and go to state 62
    LEQ             shift and go to state 70
    GEQ             shift and go to state 71
    MENOR           shift and go to state 72
    MAYOR           shift and go to state 73

  ! IGUAL           [ reduce using rule 24 (factor_aritmetico -> ID .) ]
  ! DIFERENTE       [ reduce using rule 24 (factor_aritmetico -> ID .) ]
  ! LEQ             [ reduce using rule 24 (factor_aritmetico -> ID .) ]
  ! GEQ             [ reduce using rule 24 (factor_aritmetico -> ID .) ]
  ! MENOR           [ reduce using rule 24 (factor_aritmetico -> ID .) ]
  ! MAYOR           [ reduce using rule 24 (factor_aritmetico -> ID .) ]

    operador_booleano              shift and go to state 66
    operador_relacional            shift and go to state 67

state 34

    (62) termino_booleano -> NEGAR . ID operaciones_booleanas_id
    (52) factor_booleano -> NEGAR . factor_booleano
    (48) factor_booleano -> . LPAREN exp_booleana RPAREN
    (49) factor_booleano -> . VERDADERO
    (50) factor_booleano -> . FALSO
    (51) factor_booleano -> . factor_relacional
    (52) factor_booleano -> . NEGAR factor_booleano
    (39) factor_relacional -> . LPAREN factor_relacional RPAREN
    (40) factor_relacional -> . exp_aritmetica operador_relacional exp_aritmetica
    (41) factor_relacional -> . ID operador_relacional exp_aritmetica
    (42) factor_relacional -> . exp_aritmetica operador_relacional ID
    (43) factor_relacional -> . ID operador_relacional ID
    (32) exp_aritmetica -> . termino_aritmetico
    (25) termino_aritmetico -> . LPAREN termino_aritmetico RPAREN
    (26) termino_aritmetico -> . termino_aritmetico POTENCIA termino_aritmetico
    (27) termino_aritmetico -> . termino_aritmetico MULT termino_aritmetico
    (28) termino_aritmetico -> . termino_aritmetico DIV termino_aritmetico
    (29) termino_aritmetico -> . termino_aritmetico SUMA termino_aritmetico
    (30) termino_aritmetico -> . termino_aritmetico RESTA termino_aritmetico
    (31) termino_aritmetico -> . factor_aritmetico
    (22) factor_aritmetico -> . NUM_ENTERO
    (23) factor_aritmetico -> . NUM_DECIMAL
    (24) factor_aritmetico -> . ID

    ID              shift and go to state 75
    LPAREN          shift and go to state 35
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 37
    NEGAR           shift and go to state 74
    NUM_ENTERO      shift and go to state 42
    NUM_DECIMAL     shift and go to state 43

    factor_booleano                shift and go to state 76
    factor_relacional              shift and go to state 38
    exp_aritmetica                 shift and go to state 39
    termino_aritmetico             shift and go to state 40
    factor_aritmetico              shift and go to state 41

state 35

    (48) factor_booleano -> LPAREN . exp_booleana RPAREN
    (39) factor_relacional -> LPAREN . factor_relacional RPAREN
    (25) termino_aritmetico -> LPAREN . termino_aritmetico RPAREN
    (63) exp_booleana -> . termino_booleano
    (64) exp_booleana -> . termino_booleano operador_booleano exp_booleana
    (39) factor_relacional -> . LPAREN factor_relacional RPAREN
    (40) factor_relacional -> . exp_aritmetica operador_relacional exp_aritmetica
    (41) factor_relacional -> . ID operador_relacional exp_aritmetica
    (42) factor_relacional -> . exp_aritmetica operador_relacional ID
    (43) factor_relacional -> . ID operador_relacional ID
    (25) termino_aritmetico -> . LPAREN termino_aritmetico RPAREN
    (26) termino_aritmetico -> . termino_aritmetico POTENCIA termino_aritmetico
    (27) termino_aritmetico -> . termino_aritmetico MULT termino_aritmetico
    (28) termino_aritmetico -> . termino_aritmetico DIV termino_aritmetico
    (29) termino_aritmetico -> . termino_aritmetico SUMA termino_aritmetico
    (30) termino_aritmetico -> . termino_aritmetico RESTA termino_aritmetico
    (31) termino_aritmetico -> . factor_aritmetico
    (60) termino_booleano -> . factor_booleano operaciones_booleanas
    (61) termino_booleano -> . ID operador_booleano factor_booleano_id operaciones_booleanas_id
    (62) termino_booleano -> . NEGAR ID operaciones_booleanas_id
    (32) exp_aritmetica -> . termino_aritmetico
    (22) factor_aritmetico -> . NUM_ENTERO
    (23) factor_aritmetico -> . NUM_DECIMAL
    (24) factor_aritmetico -> . ID
    (48) factor_booleano -> . LPAREN exp_booleana RPAREN
    (49) factor_booleano -> . VERDADERO
    (50) factor_booleano -> . FALSO
    (51) factor_booleano -> . factor_relacional
    (52) factor_booleano -> . NEGAR factor_booleano

    LPAREN          shift and go to state 77
    ID              shift and go to state 81
    NEGAR           shift and go to state 34
    NUM_ENTERO      shift and go to state 42
    NUM_DECIMAL     shift and go to state 43
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 37

    exp_booleana                   shift and go to state 78
    factor_relacional              shift and go to state 79
    termino_aritmetico             shift and go to state 80
    termino_booleano               shift and go to state 31
    exp_aritmetica                 shift and go to state 39
    factor_aritmetico              shift and go to state 41
    factor_booleano                shift and go to state 32

state 36

    (49) factor_booleano -> VERDADERO .

    IGUAL           reduce using rule 49 (factor_booleano -> VERDADERO .)
    DIFERENTE       reduce using rule 49 (factor_booleano -> VERDADERO .)
    Y               reduce using rule 49 (factor_booleano -> VERDADERO .)
    O               reduce using rule 49 (factor_booleano -> VERDADERO .)
    ENTONCES        reduce using rule 49 (factor_booleano -> VERDADERO .)
    HACER           reduce using rule 49 (factor_booleano -> VERDADERO .)
    PCOMA           reduce using rule 49 (factor_booleano -> VERDADERO .)
    RPAREN          reduce using rule 49 (factor_booleano -> VERDADERO .)


state 37

    (50) factor_booleano -> FALSO .

    IGUAL           reduce using rule 50 (factor_booleano -> FALSO .)
    DIFERENTE       reduce using rule 50 (factor_booleano -> FALSO .)
    Y               reduce using rule 50 (factor_booleano -> FALSO .)
    O               reduce using rule 50 (factor_booleano -> FALSO .)
    ENTONCES        reduce using rule 50 (factor_booleano -> FALSO .)
    HACER           reduce using rule 50 (factor_booleano -> FALSO .)
    PCOMA           reduce using rule 50 (factor_booleano -> FALSO .)
    RPAREN          reduce using rule 50 (factor_booleano -> FALSO .)


state 38

    (51) factor_booleano -> factor_relacional .

    IGUAL           reduce using rule 51 (factor_booleano -> factor_relacional .)
    DIFERENTE       reduce using rule 51 (factor_booleano -> factor_relacional .)
    Y               reduce using rule 51 (factor_booleano -> factor_relacional .)
    O               reduce using rule 51 (factor_booleano -> factor_relacional .)
    ENTONCES        reduce using rule 51 (factor_booleano -> factor_relacional .)
    HACER           reduce using rule 51 (factor_booleano -> factor_relacional .)
    PCOMA           reduce using rule 51 (factor_booleano -> factor_relacional .)
    RPAREN          reduce using rule 51 (factor_booleano -> factor_relacional .)


state 39

    (40) factor_relacional -> exp_aritmetica . operador_relacional exp_aritmetica
    (42) factor_relacional -> exp_aritmetica . operador_relacional ID
    (33) operador_relacional -> . IGUAL
    (34) operador_relacional -> . DIFERENTE
    (35) operador_relacional -> . LEQ
    (36) operador_relacional -> . GEQ
    (37) operador_relacional -> . MENOR
    (38) operador_relacional -> . MAYOR

    IGUAL           shift and go to state 83
    DIFERENTE       shift and go to state 84
    LEQ             shift and go to state 70
    GEQ             shift and go to state 71
    MENOR           shift and go to state 72
    MAYOR           shift and go to state 73

    operador_relacional            shift and go to state 82

state 40

    (32) exp_aritmetica -> termino_aritmetico .
    (26) termino_aritmetico -> termino_aritmetico . POTENCIA termino_aritmetico
    (27) termino_aritmetico -> termino_aritmetico . MULT termino_aritmetico
    (28) termino_aritmetico -> termino_aritmetico . DIV termino_aritmetico
    (29) termino_aritmetico -> termino_aritmetico . SUMA termino_aritmetico
    (30) termino_aritmetico -> termino_aritmetico . RESTA termino_aritmetico

    IGUAL           reduce using rule 32 (exp_aritmetica -> termino_aritmetico .)
    DIFERENTE       reduce using rule 32 (exp_aritmetica -> termino_aritmetico .)
    LEQ             reduce using rule 32 (exp_aritmetica -> termino_aritmetico .)
    GEQ             reduce using rule 32 (exp_aritmetica -> termino_aritmetico .)
    MENOR           reduce using rule 32 (exp_aritmetica -> termino_aritmetico .)
    MAYOR           reduce using rule 32 (exp_aritmetica -> termino_aritmetico .)
    PCOMA           reduce using rule 32 (exp_aritmetica -> termino_aritmetico .)
    Y               reduce using rule 32 (exp_aritmetica -> termino_aritmetico .)
    O               reduce using rule 32 (exp_aritmetica -> termino_aritmetico .)
    ENTONCES        reduce using rule 32 (exp_aritmetica -> termino_aritmetico .)
    HACER           reduce using rule 32 (exp_aritmetica -> termino_aritmetico .)
    RPAREN          reduce using rule 32 (exp_aritmetica -> termino_aritmetico .)
    POTENCIA        shift and go to state 85
    MULT            shift and go to state 86
    DIV             shift and go to state 87
    SUMA            shift and go to state 88
    RESTA           shift and go to state 89


state 41

    (31) termino_aritmetico -> factor_aritmetico .

    POTENCIA        reduce using rule 31 (termino_aritmetico -> factor_aritmetico .)
    MULT            reduce using rule 31 (termino_aritmetico -> factor_aritmetico .)
    DIV             reduce using rule 31 (termino_aritmetico -> factor_aritmetico .)
    SUMA            reduce using rule 31 (termino_aritmetico -> factor_aritmetico .)
    RESTA           reduce using rule 31 (termino_aritmetico -> factor_aritmetico .)
    IGUAL           reduce using rule 31 (termino_aritmetico -> factor_aritmetico .)
    DIFERENTE       reduce using rule 31 (termino_aritmetico -> factor_aritmetico .)
    LEQ             reduce using rule 31 (termino_aritmetico -> factor_aritmetico .)
    GEQ             reduce using rule 31 (termino_aritmetico -> factor_aritmetico .)
    MENOR           reduce using rule 31 (termino_aritmetico -> factor_aritmetico .)
    MAYOR           reduce using rule 31 (termino_aritmetico -> factor_aritmetico .)
    PCOMA           reduce using rule 31 (termino_aritmetico -> factor_aritmetico .)
    RPAREN          reduce using rule 31 (termino_aritmetico -> factor_aritmetico .)
    Y               reduce using rule 31 (termino_aritmetico -> factor_aritmetico .)
    O               reduce using rule 31 (termino_aritmetico -> factor_aritmetico .)
    ENTONCES        reduce using rule 31 (termino_aritmetico -> factor_aritmetico .)
    HACER           reduce using rule 31 (termino_aritmetico -> factor_aritmetico .)


state 42

    (22) factor_aritmetico -> NUM_ENTERO .

    POTENCIA        reduce using rule 22 (factor_aritmetico -> NUM_ENTERO .)
    MULT            reduce using rule 22 (factor_aritmetico -> NUM_ENTERO .)
    DIV             reduce using rule 22 (factor_aritmetico -> NUM_ENTERO .)
    SUMA            reduce using rule 22 (factor_aritmetico -> NUM_ENTERO .)
    RESTA           reduce using rule 22 (factor_aritmetico -> NUM_ENTERO .)
    IGUAL           reduce using rule 22 (factor_aritmetico -> NUM_ENTERO .)
    DIFERENTE       reduce using rule 22 (factor_aritmetico -> NUM_ENTERO .)
    LEQ             reduce using rule 22 (factor_aritmetico -> NUM_ENTERO .)
    GEQ             reduce using rule 22 (factor_aritmetico -> NUM_ENTERO .)
    MENOR           reduce using rule 22 (factor_aritmetico -> NUM_ENTERO .)
    MAYOR           reduce using rule 22 (factor_aritmetico -> NUM_ENTERO .)
    PCOMA           reduce using rule 22 (factor_aritmetico -> NUM_ENTERO .)
    RPAREN          reduce using rule 22 (factor_aritmetico -> NUM_ENTERO .)
    Y               reduce using rule 22 (factor_aritmetico -> NUM_ENTERO .)
    O               reduce using rule 22 (factor_aritmetico -> NUM_ENTERO .)
    ENTONCES        reduce using rule 22 (factor_aritmetico -> NUM_ENTERO .)
    HACER           reduce using rule 22 (factor_aritmetico -> NUM_ENTERO .)


state 43

    (23) factor_aritmetico -> NUM_DECIMAL .

    POTENCIA        reduce using rule 23 (factor_aritmetico -> NUM_DECIMAL .)
    MULT            reduce using rule 23 (factor_aritmetico -> NUM_DECIMAL .)
    DIV             reduce using rule 23 (factor_aritmetico -> NUM_DECIMAL .)
    SUMA            reduce using rule 23 (factor_aritmetico -> NUM_DECIMAL .)
    RESTA           reduce using rule 23 (factor_aritmetico -> NUM_DECIMAL .)
    IGUAL           reduce using rule 23 (factor_aritmetico -> NUM_DECIMAL .)
    DIFERENTE       reduce using rule 23 (factor_aritmetico -> NUM_DECIMAL .)
    LEQ             reduce using rule 23 (factor_aritmetico -> NUM_DECIMAL .)
    GEQ             reduce using rule 23 (factor_aritmetico -> NUM_DECIMAL .)
    MENOR           reduce using rule 23 (factor_aritmetico -> NUM_DECIMAL .)
    MAYOR           reduce using rule 23 (factor_aritmetico -> NUM_DECIMAL .)
    PCOMA           reduce using rule 23 (factor_aritmetico -> NUM_DECIMAL .)
    RPAREN          reduce using rule 23 (factor_aritmetico -> NUM_DECIMAL .)
    Y               reduce using rule 23 (factor_aritmetico -> NUM_DECIMAL .)
    O               reduce using rule 23 (factor_aritmetico -> NUM_DECIMAL .)
    ENTONCES        reduce using rule 23 (factor_aritmetico -> NUM_DECIMAL .)
    HACER           reduce using rule 23 (factor_aritmetico -> NUM_DECIMAL .)


state 44

    (67) sentencia_mientras -> MIENTRAS exp_booleana . HACER proposicion proposiciones FMIENTRAS

    HACER           shift and go to state 90


state 45

    (68) sentencia_hacer_mientras -> HACER proposicion . proposiciones MIENTRAS exp_booleana
    (10) proposiciones -> . proposicion proposiciones
    (11) proposiciones -> . empty
    (3) proposicion -> . asignacion PCOMA
    (4) proposicion -> . inicializar_variable PCOMA
    (5) proposicion -> . sentencia_si PCOMA
    (6) proposicion -> . sentencia_mientras PCOMA
    (7) proposicion -> . sentencia_hacer_mientras PCOMA
    (8) proposicion -> . sentencia_leer PCOMA
    (9) proposicion -> . sentencia_escribir PCOMA
    (2) empty -> .
    (12) asignacion -> . ID ASIGNAR ID
    (13) asignacion -> . ID ASIGNAR exp_aritmetica
    (14) asignacion -> . ID ASIGNAR exp_booleana
    (15) asignacion -> . ID ASIGNAR NULO
    (16) asignacion -> . ID ASIGNAR VALOR_CADENA
    (21) inicializar_variable -> . VAR ID COLON tipos
    (65) sentencia_si -> . SI exp_booleana ENTONCES proposicion proposiciones FSI
    (66) sentencia_si -> . SI exp_booleana ENTONCES proposicion proposiciones SINO proposicion proposiciones FSI
    (67) sentencia_mientras -> . MIENTRAS exp_booleana HACER proposicion proposiciones FMIENTRAS
    (68) sentencia_hacer_mientras -> . HACER proposicion proposiciones MIENTRAS exp_booleana
    (69) sentencia_leer -> . LEER LPAREN ID RPAREN
    (70) sentencia_escribir -> . ESCRIBIR LPAREN ID RPAREN

  ! shift/reduce conflict for MIENTRAS resolved as shift
    ID              shift and go to state 11
    VAR             shift and go to state 12
    SI              shift and go to state 13
    MIENTRAS        shift and go to state 14
    HACER           shift and go to state 15
    LEER            shift and go to state 16
    ESCRIBIR        shift and go to state 17

  ! MIENTRAS        [ reduce using rule 2 (empty -> .) ]

    proposicion                    shift and go to state 18
    proposiciones                  shift and go to state 91
    empty                          shift and go to state 20
    asignacion                     shift and go to state 4
    inicializar_variable           shift and go to state 5
    sentencia_si                   shift and go to state 6
    sentencia_mientras             shift and go to state 7
    sentencia_hacer_mientras       shift and go to state 8
    sentencia_leer                 shift and go to state 9
    sentencia_escribir             shift and go to state 10

state 46

    (69) sentencia_leer -> LEER LPAREN . ID RPAREN

    ID              shift and go to state 92


state 47

    (70) sentencia_escribir -> ESCRIBIR LPAREN . ID RPAREN

    ID              shift and go to state 93


state 48

    (10) proposiciones -> proposicion proposiciones .

    FFUN            reduce using rule 10 (proposiciones -> proposicion proposiciones .)
    MIENTRAS        reduce using rule 10 (proposiciones -> proposicion proposiciones .)
    FSI             reduce using rule 10 (proposiciones -> proposicion proposiciones .)
    SINO            reduce using rule 10 (proposiciones -> proposicion proposiciones .)
    FMIENTRAS       reduce using rule 10 (proposiciones -> proposicion proposiciones .)


state 49

    (1) algoritmo -> FUN proposicion proposiciones FFUN .

    $end            reduce using rule 1 (algoritmo -> FUN proposicion proposiciones FFUN .)


state 50

    (12) asignacion -> ID ASIGNAR ID .
    (61) termino_booleano -> ID . operador_booleano factor_booleano_id operaciones_booleanas_id
    (24) factor_aritmetico -> ID .
    (41) factor_relacional -> ID . operador_relacional exp_aritmetica
    (43) factor_relacional -> ID . operador_relacional ID
    (44) operador_booleano -> . IGUAL
    (45) operador_booleano -> . DIFERENTE
    (46) operador_booleano -> . Y
    (47) operador_booleano -> . O
    (33) operador_relacional -> . IGUAL
    (34) operador_relacional -> . DIFERENTE
    (35) operador_relacional -> . LEQ
    (36) operador_relacional -> . GEQ
    (37) operador_relacional -> . MENOR
    (38) operador_relacional -> . MAYOR

  ! reduce/reduce conflict for PCOMA resolved using rule 12 (asignacion -> ID ASIGNAR ID .)
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
    PCOMA           reduce using rule 12 (asignacion -> ID ASIGNAR ID .)
    POTENCIA        reduce using rule 24 (factor_aritmetico -> ID .)
    MULT            reduce using rule 24 (factor_aritmetico -> ID .)
    DIV             reduce using rule 24 (factor_aritmetico -> ID .)
    SUMA            reduce using rule 24 (factor_aritmetico -> ID .)
    RESTA           reduce using rule 24 (factor_aritmetico -> ID .)
    IGUAL           shift and go to state 68
    DIFERENTE       shift and go to state 69
    Y               shift and go to state 61
    O               shift and go to state 62
    LEQ             shift and go to state 70
    GEQ             shift and go to state 71
    MENOR           shift and go to state 72
    MAYOR           shift and go to state 73

  ! IGUAL           [ reduce using rule 24 (factor_aritmetico -> ID .) ]
  ! DIFERENTE       [ reduce using rule 24 (factor_aritmetico -> ID .) ]
  ! LEQ             [ reduce using rule 24 (factor_aritmetico -> ID .) ]
  ! GEQ             [ reduce using rule 24 (factor_aritmetico -> ID .) ]
  ! MENOR           [ reduce using rule 24 (factor_aritmetico -> ID .) ]
  ! MAYOR           [ reduce using rule 24 (factor_aritmetico -> ID .) ]
  ! PCOMA           [ reduce using rule 24 (factor_aritmetico -> ID .) ]

    operador_booleano              shift and go to state 66
    operador_relacional            shift and go to state 67

state 51

    (13) asignacion -> ID ASIGNAR exp_aritmetica .
    (40) factor_relacional -> exp_aritmetica . operador_relacional exp_aritmetica
    (42) factor_relacional -> exp_aritmetica . operador_relacional ID
    (33) operador_relacional -> . IGUAL
    (34) operador_relacional -> . DIFERENTE
    (35) operador_relacional -> . LEQ
    (36) operador_relacional -> . GEQ
    (37) operador_relacional -> . MENOR
    (38) operador_relacional -> . MAYOR

    PCOMA           reduce using rule 13 (asignacion -> ID ASIGNAR exp_aritmetica .)
    IGUAL           shift and go to state 83
    DIFERENTE       shift and go to state 84
    LEQ             shift and go to state 70
    GEQ             shift and go to state 71
    MENOR           shift and go to state 72
    MAYOR           shift and go to state 73

    operador_relacional            shift and go to state 82

state 52

    (14) asignacion -> ID ASIGNAR exp_booleana .

    PCOMA           reduce using rule 14 (asignacion -> ID ASIGNAR exp_booleana .)


state 53

    (15) asignacion -> ID ASIGNAR NULO .

    PCOMA           reduce using rule 15 (asignacion -> ID ASIGNAR NULO .)


state 54

    (16) asignacion -> ID ASIGNAR VALOR_CADENA .

    PCOMA           reduce using rule 16 (asignacion -> ID ASIGNAR VALOR_CADENA .)


state 55

    (25) termino_aritmetico -> LPAREN . termino_aritmetico RPAREN
    (48) factor_booleano -> LPAREN . exp_booleana RPAREN
    (39) factor_relacional -> LPAREN . factor_relacional RPAREN
    (25) termino_aritmetico -> . LPAREN termino_aritmetico RPAREN
    (26) termino_aritmetico -> . termino_aritmetico POTENCIA termino_aritmetico
    (27) termino_aritmetico -> . termino_aritmetico MULT termino_aritmetico
    (28) termino_aritmetico -> . termino_aritmetico DIV termino_aritmetico
    (29) termino_aritmetico -> . termino_aritmetico SUMA termino_aritmetico
    (30) termino_aritmetico -> . termino_aritmetico RESTA termino_aritmetico
    (31) termino_aritmetico -> . factor_aritmetico
    (63) exp_booleana -> . termino_booleano
    (64) exp_booleana -> . termino_booleano operador_booleano exp_booleana
    (39) factor_relacional -> . LPAREN factor_relacional RPAREN
    (40) factor_relacional -> . exp_aritmetica operador_relacional exp_aritmetica
    (41) factor_relacional -> . ID operador_relacional exp_aritmetica
    (42) factor_relacional -> . exp_aritmetica operador_relacional ID
    (43) factor_relacional -> . ID operador_relacional ID
    (22) factor_aritmetico -> . NUM_ENTERO
    (23) factor_aritmetico -> . NUM_DECIMAL
    (24) factor_aritmetico -> . ID
    (60) termino_booleano -> . factor_booleano operaciones_booleanas
    (61) termino_booleano -> . ID operador_booleano factor_booleano_id operaciones_booleanas_id
    (62) termino_booleano -> . NEGAR ID operaciones_booleanas_id
    (32) exp_aritmetica -> . termino_aritmetico
    (48) factor_booleano -> . LPAREN exp_booleana RPAREN
    (49) factor_booleano -> . VERDADERO
    (50) factor_booleano -> . FALSO
    (51) factor_booleano -> . factor_relacional
    (52) factor_booleano -> . NEGAR factor_booleano

    LPAREN          shift and go to state 94
    ID              shift and go to state 95
    NUM_ENTERO      shift and go to state 42
    NUM_DECIMAL     shift and go to state 43
    NEGAR           shift and go to state 34
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 37

    termino_aritmetico             shift and go to state 80
    exp_booleana                   shift and go to state 78
    factor_relacional              shift and go to state 79
    factor_aritmetico              shift and go to state 41
    termino_booleano               shift and go to state 31
    exp_aritmetica                 shift and go to state 39
    factor_booleano                shift and go to state 32

state 56

    (21) inicializar_variable -> VAR ID COLON . tipos
    (17) tipos -> . ENTERO
    (18) tipos -> . BOOLEANO
    (19) tipos -> . DECIMAL
    (20) tipos -> . CADENA

    ENTERO          shift and go to state 97
    BOOLEANO        shift and go to state 98
    DECIMAL         shift and go to state 99
    CADENA          shift and go to state 100

    tipos                          shift and go to state 96

state 57

    (65) sentencia_si -> SI exp_booleana ENTONCES . proposicion proposiciones FSI
    (66) sentencia_si -> SI exp_booleana ENTONCES . proposicion proposiciones SINO proposicion proposiciones FSI
    (3) proposicion -> . asignacion PCOMA
    (4) proposicion -> . inicializar_variable PCOMA
    (5) proposicion -> . sentencia_si PCOMA
    (6) proposicion -> . sentencia_mientras PCOMA
    (7) proposicion -> . sentencia_hacer_mientras PCOMA
    (8) proposicion -> . sentencia_leer PCOMA
    (9) proposicion -> . sentencia_escribir PCOMA
    (12) asignacion -> . ID ASIGNAR ID
    (13) asignacion -> . ID ASIGNAR exp_aritmetica
    (14) asignacion -> . ID ASIGNAR exp_booleana
    (15) asignacion -> . ID ASIGNAR NULO
    (16) asignacion -> . ID ASIGNAR VALOR_CADENA
    (21) inicializar_variable -> . VAR ID COLON tipos
    (65) sentencia_si -> . SI exp_booleana ENTONCES proposicion proposiciones FSI
    (66) sentencia_si -> . SI exp_booleana ENTONCES proposicion proposiciones SINO proposicion proposiciones FSI
    (67) sentencia_mientras -> . MIENTRAS exp_booleana HACER proposicion proposiciones FMIENTRAS
    (68) sentencia_hacer_mientras -> . HACER proposicion proposiciones MIENTRAS exp_booleana
    (69) sentencia_leer -> . LEER LPAREN ID RPAREN
    (70) sentencia_escribir -> . ESCRIBIR LPAREN ID RPAREN

    ID              shift and go to state 11
    VAR             shift and go to state 12
    SI              shift and go to state 13
    MIENTRAS        shift and go to state 14
    HACER           shift and go to state 15
    LEER            shift and go to state 16
    ESCRIBIR        shift and go to state 17

    proposicion                    shift and go to state 101
    asignacion                     shift and go to state 4
    inicializar_variable           shift and go to state 5
    sentencia_si                   shift and go to state 6
    sentencia_mientras             shift and go to state 7
    sentencia_hacer_mientras       shift and go to state 8
    sentencia_leer                 shift and go to state 9
    sentencia_escribir             shift and go to state 10

state 58

    (64) exp_booleana -> termino_booleano operador_booleano . exp_booleana
    (63) exp_booleana -> . termino_booleano
    (64) exp_booleana -> . termino_booleano operador_booleano exp_booleana
    (60) termino_booleano -> . factor_booleano operaciones_booleanas
    (61) termino_booleano -> . ID operador_booleano factor_booleano_id operaciones_booleanas_id
    (62) termino_booleano -> . NEGAR ID operaciones_booleanas_id
    (48) factor_booleano -> . LPAREN exp_booleana RPAREN
    (49) factor_booleano -> . VERDADERO
