Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASO
    MOD

Grammar

Rule 0     S' -> algoritmo
    exp_aritmetica                 shift and go to state 39
    factor_aritmetico              shift and go to state 42

state 33

    (46) termino_booleano -> NEGAR . termino_booleano
    (45) termino_booleano -> . LPAREN termino_booleano RPAREN
    (46) termino_booleano -> . NEGAR termino_booleano
    (47) termino_booleano -> . termino_booleano Y termino_booleano
    (48) termino_booleano -> . termino_booleano O termino_booleano
    (49) termino_booleano -> . factor_booleano
    (50) termino_booleano -> . factor_relacional
    (42) factor_booleano -> . VERDADERO
    (43) factor_booleano -> . FALSO
    (44) factor_booleano -> . ID
    (40) factor_relacional -> . LPAREN factor_relacional RPAREN
    (41) factor_relacional -> . exp_aritmetica operador_relacional exp_aritmetica
    (33) exp_aritmetica -> . termino_aritmetico
    (25) termino_aritmetico -> . LPAREN termino_aritmetico RPAREN
    (26) termino_aritmetico -> . termino_aritmetico POTENCIA termino_aritmetico
    (27) termino_aritmetico -> . termino_aritmetico MULT termino_aritmetico
    (28) termino_aritmetico -> . termino_aritmetico DIV termino_aritmetico
    (29) termino_aritmetico -> . termino_aritmetico SUMA termino_aritmetico
    (30) termino_aritmetico -> . termino_aritmetico RESTA termino_aritmetico
    (31) termino_aritmetico -> . factor_aritmetico
    (32) termino_aritmetico -> . RESTA factor_aritmetico
    (22) factor_aritmetico -> . NUM_ENTERO
    (23) factor_aritmetico -> . NUM_DECIMAL
    (24) factor_aritmetico -> . ID

    LPAREN          shift and go to state 32
    NEGAR           shift and go to state 33
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 37
    ID              shift and go to state 38
    RESTA           shift and go to state 41
    NUM_ENTERO      shift and go to state 43
    NUM_DECIMAL     shift and go to state 44

    termino_booleano               shift and go to state 62
    factor_booleano                shift and go to state 34
    factor_relacional              shift and go to state 35
    exp_aritmetica                 shift and go to state 39
    termino_aritmetico             shift and go to state 40
    factor_aritmetico              shift and go to state 42

state 34

    (49) termino_booleano -> factor_booleano .

    Y               reduce using rule 49 (termino_booleano -> factor_booleano .)
    O               reduce using rule 49 (termino_booleano -> factor_booleano .)
    ENTONCES        reduce using rule 49 (termino_booleano -> factor_booleano .)
    HACER           reduce using rule 49 (termino_booleano -> factor_booleano .)
    PCOMA           reduce using rule 49 (termino_booleano -> factor_booleano .)
    RPAREN          reduce using rule 49 (termino_booleano -> factor_booleano .)


state 35

    (50) termino_booleano -> factor_relacional .

    Y               reduce using rule 50 (termino_booleano -> factor_relacional .)
    O               reduce using rule 50 (termino_booleano -> factor_relacional .)
    ENTONCES        reduce using rule 50 (termino_booleano -> factor_relacional .)
    HACER           reduce using rule 50 (termino_booleano -> factor_relacional .)
    PCOMA           reduce using rule 50 (termino_booleano -> factor_relacional .)
    RPAREN          reduce using rule 50 (termino_booleano -> factor_relacional .)


state 36

    (42) factor_booleano -> VERDADERO .

    Y               reduce using rule 42 (factor_booleano -> VERDADERO .)
    O               reduce using rule 42 (factor_booleano -> VERDADERO .)
    ENTONCES        reduce using rule 42 (factor_booleano -> VERDADERO .)
    HACER           reduce using rule 42 (factor_booleano -> VERDADERO .)
    PCOMA           reduce using rule 42 (factor_booleano -> VERDADERO .)
    RPAREN          reduce using rule 42 (factor_booleano -> VERDADERO .)


state 37

    (43) factor_booleano -> FALSO .

    Y               reduce using rule 43 (factor_booleano -> FALSO .)
    O               reduce using rule 43 (factor_booleano -> FALSO .)
    ENTONCES        reduce using rule 43 (factor_booleano -> FALSO .)
    HACER           reduce using rule 43 (factor_booleano -> FALSO .)
    PCOMA           reduce using rule 43 (factor_booleano -> FALSO .)
    RPAREN          reduce using rule 43 (factor_booleano -> FALSO .)


state 38

    (44) factor_booleano -> ID .
    (24) factor_aritmetico -> ID .

  ! reduce/reduce conflict for RPAREN resolved using rule 24 (factor_aritmetico -> ID .)
    Y               reduce using rule 44 (factor_booleano -> ID .)
    O               reduce using rule 44 (factor_booleano -> ID .)
    ENTONCES        reduce using rule 44 (factor_booleano -> ID .)
    HACER           reduce using rule 44 (factor_booleano -> ID .)
    PCOMA           reduce using rule 44 (factor_booleano -> ID .)
    POTENCIA        reduce using rule 24 (factor_aritmetico -> ID .)
    MULT            reduce using rule 24 (factor_aritmetico -> ID .)
    DIV             reduce using rule 24 (factor_aritmetico -> ID .)
    SUMA            reduce using rule 24 (factor_aritmetico -> ID .)
    RESTA           reduce using rule 24 (factor_aritmetico -> ID .)
    IGUAL           reduce using rule 24 (factor_aritmetico -> ID .)
    DIFERENTE       reduce using rule 24 (factor_aritmetico -> ID .)
    LEQ             reduce using rule 24 (factor_aritmetico -> ID .)
    GEQ             reduce using rule 24 (factor_aritmetico -> ID .)
    MENOR           reduce using rule 24 (factor_aritmetico -> ID .)
    MAYOR           reduce using rule 24 (factor_aritmetico -> ID .)
    RPAREN          reduce using rule 24 (factor_aritmetico -> ID .)

  ! RPAREN          [ reduce using rule 44 (factor_booleano -> ID .) ]


state 39

    (41) factor_relacional -> exp_aritmetica . operador_relacional exp_aritmetica
    (34) operador_relacional -> . IGUAL
    (35) operador_relacional -> . DIFERENTE
    (36) operador_relacional -> . LEQ
    (37) operador_relacional -> . GEQ
    (38) operador_relacional -> . MENOR
    (39) operador_relacional -> . MAYOR

    IGUAL           shift and go to state 64
    DIFERENTE       shift and go to state 65
    LEQ             shift and go to state 66
    GEQ             shift and go to state 67
    MENOR           shift and go to state 68
    MAYOR           shift and go to state 69

    operador_relacional            shift and go to state 63

state 40

    (33) exp_aritmetica -> termino_aritmetico .
    (26) termino_aritmetico -> termino_aritmetico . POTENCIA termino_aritmetico
    (27) termino_aritmetico -> termino_aritmetico . MULT termino_aritmetico
    (28) termino_aritmetico -> termino_aritmetico . DIV termino_aritmetico
    (29) termino_aritmetico -> termino_aritmetico . SUMA termino_aritmetico
    (30) termino_aritmetico -> termino_aritmetico . RESTA termino_aritmetico

    IGUAL           reduce using rule 33 (exp_aritmetica -> termino_aritmetico .)
    DIFERENTE       reduce using rule 33 (exp_aritmetica -> termino_aritmetico .)
    LEQ             reduce using rule 33 (exp_aritmetica -> termino_aritmetico .)
    GEQ             reduce using rule 33 (exp_aritmetica -> termino_aritmetico .)
    MENOR           reduce using rule 33 (exp_aritmetica -> termino_aritmetico .)
    MAYOR           reduce using rule 33 (exp_aritmetica -> termino_aritmetico .)
    PCOMA           reduce using rule 33 (exp_aritmetica -> termino_aritmetico .)
    Y               reduce using rule 33 (exp_aritmetica -> termino_aritmetico .)
    O               reduce using rule 33 (exp_aritmetica -> termino_aritmetico .)
    ENTONCES        reduce using rule 33 (exp_aritmetica -> termino_aritmetico .)
    HACER           reduce using rule 33 (exp_aritmetica -> termino_aritmetico .)
    RPAREN          reduce using rule 33 (exp_aritmetica -> termino_aritmetico .)
    POTENCIA        shift and go to state 70
    MULT            shift and go to state 71
    DIV             shift and go to state 72
    SUMA            shift and go to state 73
    RESTA           shift and go to state 74


state 41

    (32) termino_aritmetico -> RESTA . factor_aritmetico
    (22) factor_aritmetico -> . NUM_ENTERO
    (23) factor_aritmetico -> . NUM_DECIMAL
    (24) factor_aritmetico -> . ID

    NUM_ENTERO      shift and go to state 43
    NUM_DECIMAL     shift and go to state 44
    ID              shift and go to state 76

    factor_aritmetico              shift and go to state 75

state 42

    (31) termino_aritmetico -> factor_aritmetico .

    POTENCIA        reduce using rule 31 (termino_aritmetico -> factor_aritmetico .)
    MULT            reduce using rule 31 (termino_aritmetico -> factor_aritmetico .)
    DIV             reduce using rule 31 (termino_aritmetico -> factor_aritmetico .)
    SUMA            reduce using rule 31 (termino_aritmetico -> factor_aritmetico .)
    RESTA           reduce using rule 31 (termino_aritmetico -> factor_aritmetico .)
    IGUAL           reduce using rule 31 (termino_aritmetico -> factor_aritmetico .)
    DIFERENTE       reduce using rule 31 (termino_aritmetico -> factor_aritmetico .)
    LEQ             reduce using rule 31 (termino_aritmetico -> factor_aritmetico .)
    GEQ             reduce using rule 31 (termino_aritmetico -> factor_aritmetico .)
    MENOR           reduce using rule 31 (termino_aritmetico -> factor_aritmetico .)
    MAYOR           reduce using rule 31 (termino_aritmetico -> factor_aritmetico .)
    PCOMA           reduce using rule 31 (termino_aritmetico -> factor_aritmetico .)
    RPAREN          reduce using rule 31 (termino_aritmetico -> factor_aritmetico .)
    Y               reduce using rule 31 (termino_aritmetico -> factor_aritmetico .)
    O               reduce using rule 31 (termino_aritmetico -> factor_aritmetico .)
    ENTONCES        reduce using rule 31 (termino_aritmetico -> factor_aritmetico .)
    HACER           reduce using rule 31 (termino_aritmetico -> factor_aritmetico .)


state 43

    (22) factor_aritmetico -> NUM_ENTERO .

    POTENCIA        reduce using rule 22 (factor_aritmetico -> NUM_ENTERO .)
    MULT            reduce using rule 22 (factor_aritmetico -> NUM_ENTERO .)
    DIV             reduce using rule 22 (factor_aritmetico -> NUM_ENTERO .)
    SUMA            reduce using rule 22 (factor_aritmetico -> NUM_ENTERO .)
    RESTA           reduce using rule 22 (factor_aritmetico -> NUM_ENTERO .)
    IGUAL           reduce using rule 22 (factor_aritmetico -> NUM_ENTERO .)
    DIFERENTE       reduce using rule 22 (factor_aritmetico -> NUM_ENTERO .)
    LEQ             reduce using rule 22 (factor_aritmetico -> NUM_ENTERO .)
    GEQ             reduce using rule 22 (factor_aritmetico -> NUM_ENTERO .)
    MENOR           reduce using rule 22 (factor_aritmetico -> NUM_ENTERO .)
    MAYOR           reduce using rule 22 (factor_aritmetico -> NUM_ENTERO .)
    PCOMA           reduce using rule 22 (factor_aritmetico -> NUM_ENTERO .)
    RPAREN          reduce using rule 22 (factor_aritmetico -> NUM_ENTERO .)
    Y               reduce using rule 22 (factor_aritmetico -> NUM_ENTERO .)
    O               reduce using rule 22 (factor_aritmetico -> NUM_ENTERO .)
    ENTONCES        reduce using rule 22 (factor_aritmetico -> NUM_ENTERO .)
    HACER           reduce using rule 22 (factor_aritmetico -> NUM_ENTERO .)


state 44

    (23) factor_aritmetico -> NUM_DECIMAL .

    POTENCIA        reduce using rule 23 (factor_aritmetico -> NUM_DECIMAL .)
    MULT            reduce using rule 23 (factor_aritmetico -> NUM_DECIMAL .)
    DIV             reduce using rule 23 (factor_aritmetico -> NUM_DECIMAL .)
    SUMA            reduce using rule 23 (factor_aritmetico -> NUM_DECIMAL .)
    RESTA           reduce using rule 23 (factor_aritmetico -> NUM_DECIMAL .)
    IGUAL           reduce using rule 23 (factor_aritmetico -> NUM_DECIMAL .)
    DIFERENTE       reduce using rule 23 (factor_aritmetico -> NUM_DECIMAL .)
    LEQ             reduce using rule 23 (factor_aritmetico -> NUM_DECIMAL .)
    GEQ             reduce using rule 23 (factor_aritmetico -> NUM_DECIMAL .)
    MENOR           reduce using rule 23 (factor_aritmetico -> NUM_DECIMAL .)
    MAYOR           reduce using rule 23 (factor_aritmetico -> NUM_DECIMAL .)
    PCOMA           reduce using rule 23 (factor_aritmetico -> NUM_DECIMAL .)
    RPAREN          reduce using rule 23 (factor_aritmetico -> NUM_DECIMAL .)
    Y               reduce using rule 23 (factor_aritmetico -> NUM_DECIMAL .)
    O               reduce using rule 23 (factor_aritmetico -> NUM_DECIMAL .)
    ENTONCES        reduce using rule 23 (factor_aritmetico -> NUM_DECIMAL .)
    HACER           reduce using rule 23 (factor_aritmetico -> NUM_DECIMAL .)


state 45

    (54) sentencia_mientras -> MIENTRAS exp_booleana . HACER proposiciones FMIENTRAS

    HACER           shift and go to state 77


state 46

    (55) sentencia_hacer_mientras -> HACER proposiciones . MIENTRAS exp_booleana

    MIENTRAS        shift and go to state 78


state 47

    (56) sentencia_leer -> LEER LPAREN . ID RPAREN

    ID              shift and go to state 79


state 48

    (57) sentencia_escribir -> ESCRIBIR LPAREN . ID RPAREN

    ID              shift and go to state 80


state 49

    (12) asignacion -> ID ASIGNAR ID .
    (24) factor_aritmetico -> ID .
    (44) factor_booleano -> ID .

  ! reduce/reduce conflict for PCOMA resolved using rule 12 (asignacion -> ID ASIGNAR ID .)
  ! reduce/reduce conflict for PCOMA resolved using rule 12 (asignacion -> ID ASIGNAR ID .)
    PCOMA           reduce using rule 12 (asignacion -> ID ASIGNAR ID .)
    POTENCIA        reduce using rule 24 (factor_aritmetico -> ID .)
    MULT            reduce using rule 24 (factor_aritmetico -> ID .)
    DIV             reduce using rule 24 (factor_aritmetico -> ID .)
    SUMA            reduce using rule 24 (factor_aritmetico -> ID .)
    RESTA           reduce using rule 24 (factor_aritmetico -> ID .)
    IGUAL           reduce using rule 24 (factor_aritmetico -> ID .)
    DIFERENTE       reduce using rule 24 (factor_aritmetico -> ID .)
    LEQ             reduce using rule 24 (factor_aritmetico -> ID .)
    GEQ             reduce using rule 24 (factor_aritmetico -> ID .)
    MENOR           reduce using rule 24 (factor_aritmetico -> ID .)
    MAYOR           reduce using rule 24 (factor_aritmetico -> ID .)
    Y               reduce using rule 44 (factor_booleano -> ID .)
    O               reduce using rule 44 (factor_booleano -> ID .)

  ! PCOMA           [ reduce using rule 24 (factor_aritmetico -> ID .) ]
  ! PCOMA           [ reduce using rule 44 (factor_booleano -> ID .) ]


state 50

    (13) asignacion -> ID ASIGNAR exp_aritmetica .
    (41) factor_relacional -> exp_aritmetica . operador_relacional exp_aritmetica
    (34) operador_relacional -> . IGUAL
    (35) operador_relacional -> . DIFERENTE
    (36) operador_relacional -> . LEQ
    (37) operador_relacional -> . GEQ
    (38) operador_relacional -> . MENOR
    (39) operador_relacional -> . MAYOR

    PCOMA           reduce using rule 13 (asignacion -> ID ASIGNAR exp_aritmetica .)
    IGUAL           shift and go to state 64
    DIFERENTE       shift and go to state 65
    LEQ             shift and go to state 66
    GEQ             shift and go to state 67
    MENOR           shift and go to state 68
    MAYOR           shift and go to state 69

    operador_relacional            shift and go to state 63

state 51

    (14) asignacion -> ID ASIGNAR exp_booleana .

    PCOMA           reduce using rule 14 (asignacion -> ID ASIGNAR exp_booleana .)


state 52

    (15) asignacion -> ID ASIGNAR NULO .

    PCOMA           reduce using rule 15 (asignacion -> ID ASIGNAR NULO .)


state 53

    (16) asignacion -> ID ASIGNAR VALOR_CADENA .

    PCOMA           reduce using rule 16 (asignacion -> ID ASIGNAR VALOR_CADENA .)


state 54

    (25) termino_aritmetico -> LPAREN . termino_aritmetico RPAREN
    (45) termino_booleano -> LPAREN . termino_booleano RPAREN
    (40) factor_relacional -> LPAREN . factor_relacional RPAREN
    (25) termino_aritmetico -> . LPAREN termino_aritmetico RPAREN
    (26) termino_aritmetico -> . termino_aritmetico POTENCIA termino_aritmetico
    (27) termino_aritmetico -> . termino_aritmetico MULT termino_aritmetico
    (28) termino_aritmetico -> . termino_aritmetico DIV termino_aritmetico
    (29) termino_aritmetico -> . termino_aritmetico SUMA termino_aritmetico
    (30) termino_aritmetico -> . termino_aritmetico RESTA termino_aritmetico
    (31) termino_aritmetico -> . factor_aritmetico
    (32) termino_aritmetico -> . RESTA factor_aritmetico
    (45) termino_booleano -> . LPAREN termino_booleano RPAREN
    (46) termino_booleano -> . NEGAR termino_booleano
    (47) termino_booleano -> . termino_booleano Y termino_booleano
    (48) termino_booleano -> . termino_booleano O termino_booleano
    (49) termino_booleano -> . factor_booleano
    (50) termino_booleano -> . factor_relacional
    (40) factor_relacional -> . LPAREN factor_relacional RPAREN
    (41) factor_relacional -> . exp_aritmetica operador_relacional exp_aritmetica
    (22) factor_aritmetico -> . NUM_ENTERO
    (23) factor_aritmetico -> . NUM_DECIMAL
    (24) factor_aritmetico -> . ID
    (42) factor_booleano -> . VERDADERO
    (43) factor_booleano -> . FALSO
    (44) factor_booleano -> . ID
    (33) exp_aritmetica -> . termino_aritmetico

    LPAREN          shift and go to state 54
    RESTA           shift and go to state 41
    NEGAR           shift and go to state 33
    NUM_ENTERO      shift and go to state 43
    NUM_DECIMAL     shift and go to state 44
    ID              shift and go to state 81
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 37

    termino_aritmetico             shift and go to state 61
    termino_booleano               shift and go to state 59
    factor_relacional              shift and go to state 60
    factor_aritmetico              shift and go to state 42
    factor_booleano                shift and go to state 34
    exp_aritmetica                 shift and go to state 39

state 55

    (21) inicializar_variable -> VAR ID COLON . tipos
    (17) tipos -> . ENTERO
    (18) tipos -> . BOOLEANO
    (19) tipos -> . DECIMAL
    (20) tipos -> . CADENA

    ENTERO          shift and go to state 83
    BOOLEANO        shift and go to state 84
    DECIMAL         shift and go to state 85
    CADENA          shift and go to state 86

    tipos                          shift and go to state 82

state 56

    (52) sentencia_si -> SI exp_booleana ENTONCES . proposiciones FSI
    (53) sentencia_si -> SI exp_booleana ENTONCES . proposiciones SINO proposiciones FSI
    (10) proposiciones -> . proposicion proposiciones
    (11) proposiciones -> . proposicion
    (3) proposicion -> . asignacion PCOMA
    (4) proposicion -> . inicializar_variable PCOMA
    (5) proposicion -> . sentencia_si PCOMA
    (6) proposicion -> . sentencia_mientras PCOMA
    (7) proposicion -> . sentencia_hacer_mientras PCOMA
    (8) proposicion -> . sentencia_leer PCOMA
    (9) proposicion -> . sentencia_escribir PCOMA
    (12) asignacion -> . ID ASIGNAR ID
    (13) asignacion -> . ID ASIGNAR exp_aritmetica
    (14) asignacion -> . ID ASIGNAR exp_booleana
    (15) asignacion -> . ID ASIGNAR NULO
    (16) asignacion -> . ID ASIGNAR VALOR_CADENA
    (21) inicializar_variable -> . VAR ID COLON tipos
    (52) sentencia_si -> . SI exp_booleana ENTONCES proposiciones FSI
    (53) sentencia_si -> . SI exp_booleana ENTONCES proposiciones SINO proposiciones FSI
    (54) sentencia_mientras -> . MIENTRAS exp_booleana HACER proposiciones FMIENTRAS
    (55) sentencia_hacer_mientras -> . HACER proposiciones MIENTRAS exp_booleana
    (56) sentencia_leer -> . LEER LPAREN ID RPAREN
    (57) sentencia_escribir -> . ESCRIBIR LPAREN ID RPAREN

    ID              shift and go to state 12
    VAR             shift and go to state 13
    SI              shift and go to state 14
    MIENTRAS        shift and go to state 15
    HACER           shift and go to state 16
    LEER            shift and go to state 17
    ESCRIBIR        shift and go to state 18

    proposiciones                  shift and go to state 87
    proposicion                    shift and go to state 4
    asignacion                     shift and go to state 5
    inicializar_variable           shift and go to state 6
    sentencia_si                   shift and go to state 7
    sentencia_mientras             shift and go to state 8
    sentencia_hacer_mientras       shift and go to state 9
    sentencia_leer                 shift and go to state 10
    sentencia_escribir             shift and go to state 11

state 57

    (47) termino_booleano -> termino_booleano Y . termino_booleano
    (45) termino_booleano -> . LPAREN termino_booleano RPAREN
    (46) termino_booleano -> . NEGAR termino_booleano
    (47) termino_booleano -> . termino_booleano Y termino_booleano
    (48) termino_booleano -> . termino_booleano O termino_booleano
    (49) termino_booleano -> . factor_booleano
    (50) termino_booleano -> . factor_relacional
    (42) factor_booleano -> . VERDADERO
    (43) factor_booleano -> . FALSO
    (44) factor_booleano -> . ID
    (40) factor_relacional -> . LPAREN factor_relacional RPAREN
    (41) factor_relacional -> . exp_aritmetica operador_relacional exp_aritmetica
    (33) exp_aritmetica -> . termino_aritmetico
    (25) termino_aritmetico -> . LPAREN termino_aritmetico RPAREN
    (26) termino_aritmetico -> . termino_aritmetico POTENCIA termino_aritmetico
    (27) termino_aritmetico -> . termino_aritmetico MULT termino_aritmetico
    (28) termino_aritmetico -> . termino_aritmetico DIV termino_aritmetico
    (29) termino_aritmetico -> . termino_aritmetico SUMA termino_aritmetico
    (30) termino_aritmetico -> . termino_aritmetico RESTA termino_aritmetico
    (31) termino_aritmetico -> . factor_aritmetico
    (32) termino_aritmetico -> . RESTA factor_aritmetico
    (22) factor_aritmetico -> . NUM_ENTERO
    (23) factor_aritmetico -> . NUM_DECIMAL
    (24) factor_aritmetico -> . ID

    LPAREN          shift and go to state 32
    NEGAR           shift and go to state 33
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 37
    ID              shift and go to state 38
    RESTA           shift and go to state 41
    NUM_ENTERO      shift and go to state 43
    NUM_DECIMAL     shift and go to state 44

    termino_booleano               shift and go to state 88
    factor_booleano                shift and go to state 34
    factor_relacional              shift and go to state 35
    exp_aritmetica                 shift and go to state 39
    termino_aritmetico             shift and go to state 40
    factor_aritmetico              shift and go to state 42

state 58

    (48) termino_booleano -> termino_booleano O . termino_booleano
    (45) termino_booleano -> . LPAREN termino_booleano RPAREN
    (46) termino_booleano -> . NEGAR termino_booleano
    (47) termino_booleano -> . termino_booleano Y termino_booleano
    (48) termino_booleano -> . termino_booleano O termino_booleano
    (49) termino_booleano -> . factor_booleano
    (50) termino_booleano -> . factor_relacional
    (42) factor_booleano -> . VERDADERO
    (43) factor_booleano -> . FALSO
    (44) factor_booleano -> . ID
    (40) factor_relacional -> . LPAREN factor_relacional RPAREN
    (41) factor_relacional -> . exp_aritmetica operador_relacional exp_aritmetica
    (33) exp_aritmetica -> . termino_aritmetico
    (25) termino_aritmetico -> . LPAREN termino_aritmetico RPAREN
    (26) termino_aritmetico -> . termino_aritmetico POTENCIA termino_aritmetico
    (27) termino_aritmetico -> . termino_aritmetico MULT termino_aritmetico
    (28) termino_aritmetico -> . termino_aritmetico DIV termino_aritmetico
    (29) termino_aritmetico -> . termino_aritmetico SUMA termino_aritmetico
    (30) termino_aritmetico -> . termino_aritmetico RESTA termino_aritmetico
    (31) termino_aritmetico -> . factor_aritmetico
    (32) termino_aritmetico -> . RESTA factor_aritmetico
    (22) factor_aritmetico -> . NUM_ENTERO
    (23) factor_aritmetico -> . NUM_DECIMAL
    (24) factor_aritmetico -> . ID

    LPAREN          shift and go to state 32
    NEGAR           shift and go to state 33
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 37
    ID              shift and go to state 38
    RESTA           shift and go to state 41
    NUM_ENTERO      shift and go to state 43
    NUM_DECIMAL     shift and go to state 44

    termino_booleano               shift and go to state 89
    factor_booleano                shift and go to state 34
    factor_relacional              shift and go to state 35
    exp_aritmetica                 shift and go to state 39
    termino_aritmetico             shift and go to state 40
    factor_aritmetico              shift and go to state 42

state 59

    (45) termino_booleano -> LPAREN termino_booleano . RPAREN
    (47) termino_booleano -> termino_booleano . Y termino_booleano
    (48) termino_booleano -> termino_booleano . O termino_booleano

    RPAREN          shift and go to state 90
    Y               shift and go to state 57
    O               shift and go to state 58


state 60

    (40) factor_relacional -> LPAREN factor_relacional . RPAREN
    (50) termino_booleano -> factor_relacional .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 91
    Y               reduce using rule 50 (termino_booleano -> factor_relacional .)
    O               reduce using rule 50 (termino_booleano -> factor_relacional .)

  ! RPAREN          [ reduce using rule 50 (termino_booleano -> factor_relacional .) ]


state 61

    (25) termino_aritmetico -> LPAREN termino_aritmetico . RPAREN
    (26) termino_aritmetico -> termino_aritmetico . POTENCIA termino_aritmetico
    (27) termino_aritmetico -> termino_aritmetico . MULT termino_aritmetico
    (28) termino_aritmetico -> termino_aritmetico . DIV termino_aritmetico
    (29) termino_aritmetico -> termino_aritmetico . SUMA termino_aritmetico
    (30) termino_aritmetico -> termino_aritmetico . RESTA termino_aritmetico
    (33) exp_aritmetica -> termino_aritmetico .

    RPAREN          shift and go to state 92
    POTENCIA        shift and go to state 70
    MULT            shift and go to state 71
    DIV             shift and go to state 72
    SUMA            shift and go to state 73
    RESTA           shift and go to state 74
    IGUAL           reduce using rule 33 (exp_aritmetica -> termino_aritmetico .)
    DIFERENTE       reduce using rule 33 (exp_aritmetica -> termino_aritmetico .)
    LEQ             reduce using rule 33 (exp_aritmetica -> termino_aritmetico .)
    GEQ             reduce using rule 33 (exp_aritmetica -> termino_aritmetico .)
    MENOR           reduce using rule 33 (exp_aritmetica -> termino_aritmetico .)
    MAYOR           reduce using rule 33 (exp_aritmetica -> termino_aritmetico .)


state 62

    (46) termino_booleano -> NEGAR termino_booleano .
    (47) termino_booleano -> termino_booleano . Y termino_booleano
    (48) termino_booleano -> termino_booleano . O termino_booleano

    ENTONCES        reduce using rule 46 (termino_booleano -> NEGAR termino_booleano .)
    HACER           reduce using rule 46 (termino_booleano -> NEGAR termino_booleano .)
    PCOMA           reduce using rule 46 (termino_booleano -> NEGAR termino_booleano .)
    RPAREN          reduce using rule 46 (termino_booleano -> NEGAR termino_booleano .)
    Y               shift and go to state 57
    O               shift and go to state 58

  ! Y               [ reduce using rule 46 (termino_booleano -> NEGAR termino_booleano .) ]
  ! O               [ reduce using rule 46 (termino_booleano -> NEGAR termino_booleano .) ]


state 63

    (41) factor_relacional -> exp_aritmetica operador_relacional . exp_aritmetica
    (33) exp_aritmetica -> . termino_aritmetico
    (25) termino_aritmetico -> . LPAREN termino_aritmetico RPAREN
    (26) termino_aritmetico -> . termino_aritmetico POTENCIA termino_aritmetico
    (27) termino_aritmetico -> . termino_aritmetico MULT termino_aritmetico
    (28) termino_aritmetico -> . termino_aritmetico DIV termino_aritmetico
    (29) termino_aritmetico -> . termino_aritmetico SUMA termino_aritmetico
    (30) termino_aritmetico -> . termino_aritmetico RESTA termino_aritmetico
    (31) termino_aritmetico -> . factor_aritmetico
    (32) termino_aritmetico -> . RESTA factor_aritmetico
    (22) factor_aritmetico -> . NUM_ENTERO
    (23) factor_aritmetico -> . NUM_DECIMAL
    (24) factor_aritmetico -> . ID

    LPAREN          shift and go to state 94
    RESTA           shift and go to state 41
    NUM_ENTERO      shift and go to state 43
    NUM_DECIMAL     shift and go to state 44
    ID              shift and go to state 76

    exp_aritmetica                 shift and go to state 93
    termino_aritmetico             shift and go to state 40
    factor_aritmetico              shift and go to state 42

state 64

    (34) operador_relacional -> IGUAL .

    LPAREN          reduce using rule 34 (operador_relacional -> IGUAL .)
    RESTA           reduce using rule 34 (operador_relacional -> IGUAL .)
    NUM_ENTERO      reduce using rule 34 (operador_relacional -> IGUAL .)
    NUM_DECIMAL     reduce using rule 34 (operador_relacional -> IGUAL .)
    ID              reduce using rule 34 (operador_relacional -> IGUAL .)


state 65

    (35) operador_relacional -> DIFERENTE .

    LPAREN          reduce using rule 35 (operador_relacional -> DIFERENTE .)
    RESTA           reduce using rule 35 (operador_relacional -> DIFERENTE .)
    NUM_ENTERO      reduce using rule 35 (operador_relacional -> DIFERENTE .)
    NUM_DECIMAL     reduce using rule 35 (operador_relacional -> DIFERENTE .)
    ID              reduce using rule 35 (operador_relacional -> DIFERENTE .)


state 66

    (36) operador_relacional -> LEQ .

    LPAREN          reduce using rule 36 (operador_relacional -> LEQ .)
    RESTA           reduce using rule 36 (operador_relacional -> LEQ .)
    NUM_ENTERO      reduce using rule 36 (operador_relacional -> LEQ .)
    NUM_DECIMAL     reduce using rule 36 (operador_relacional -> LEQ .)
    ID              reduce using rule 36 (operador_relacional -> LEQ .)


state 67

    (37) operador_relacional -> GEQ .

    LPAREN          reduce using rule 37 (operador_relacional -> GEQ .)
    RESTA           reduce using rule 37 (operador_relacional -> GEQ .)
    NUM_ENTERO      reduce using rule 37 (operador_relacional -> GEQ .)
    NUM_DECIMAL     reduce using rule 37 (operador_relacional -> GEQ .)
    ID              reduce using rule 37 (operador_relacional -> GEQ .)


state 68

    (38) operador_relacional -> MENOR .

    LPAREN          reduce using rule 38 (operador_relacional -> MENOR .)
    RESTA           reduce using rule 38 (operador_relacional -> MENOR .)
    NUM_ENTERO      reduce using rule 38 (operador_relacional -> MENOR .)
    NUM_DECIMAL     reduce using rule 38 (operador_relacional -> MENOR .)
    ID              reduce using rule 38 (operador_relacional -> MENOR .)


state 69

    (39) operador_relacional -> MAYOR .

